station_code,areas,region
1,"GODAVARI AT JAYAKWADI DAM, AURNaNGABAD,MAHARASHTRA",MAHARASHTRA
2,GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,MAHARASHTRA
3,GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA
4,"GODAVARI RIVER AT HANUMAN GHAT, NaNSHIK CITY.",MAHARASHTRA
5,GODAVARI RIVER AT NaNDUR- MADMESHWAR DAM.,MAHARASHTRA
6,"GODAVARI RIVER AT KAPILA- GODAVARI CONFLUENCE POINT, TAPOVAN.",MAHARASHTRA
7,GODAVARI RIVER NEAR TAPOVAN.,MAHARASHTRA
8,"GODAVARI AT PANCHAVATI AT RAMKUND,MAHARASHTRA",MAHARASHTRA
9,"GODAVARI AT NaNSIK D/S, MAHARASHTRA",MAHARASHTRA
10,"GODAVARI AT U/S OF GANGAPUR DAM,NaNSIK,MAHARASHTRA",MAHARASHTRA
11,"GODAVARI RIVER AT U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",MAHARASHTRA
12,GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI�,MAHARASHTRA
13,GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BRIDGE.,MAHARASHTRA
14,"GODAVARI RIVER AT JALNaN INTAKE WATER PUMP HOUSE, SHAHABAD.",MAHARASHTRA
15,"GODAVARI AT DHALEGAON, MAHARASHTRA",MAHARASHTRA
16,"GODAVARI AT RAHER, MAHARASHTRA",MAHARASHTRA
17,GODAVARI RIVER AT LATUR WATER INTAKE NEAR PUMP HOUSE AT DHAMEGAON.,MAHARASHTRA
18,"GODAVARI AT BASARA, ADILABAD",ANDHRA PRADESH
19,"GODAVARI��AT MANCHERIAL, NEAR RLY BDG B/C OF RALLAVAGU",ANDHRA PRADESH
20,"GODAVARI AT RAMAGUNDAM D/S, NEAR FCI INTAKE WELL, KARIMNaNGAR",ANDHRA PRADESH
21,"GODAVARI AT GODAVARIKHANI, NEAR BATHING GHAT, KARIMNaNGAR",ANDHRA PRADESH
22,"GODAVARI AT RAMAGUNDAM U/S , KARIMNaNGAR",ANDHRA PRADESH
23,"GODAVARI,��D/S OF RAMANUGUNDAM,",ANDHRA PRADESH
24,"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",ANDHRA PRADESH
25,"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",ANDHRA PRADESH
26,"GODAVARI AT MANCHERIAL, A.P.",ANDHRA PRADESH
27,"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH
28,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH
29,"GODAVARI AT BURGAMPAHAD, KHAMMAM",ANDHRA PRADESH
30,GODAVARI AT RAJAMUNDRY U/S OF NaNLLA CHANNEL,ANDHRA PRADESH
32,"GODAVARI AT RAJAHMUNDRY U/S, A.P.",ANDHRA PRADESH
33,GODAVARI AT RAJAMUNDRY D/S OF NaNLLA CHANNEL,ANDHRA PRADESH
44,"GANGA AT GARHMUKTESHWAR, U.P",UTTAR PRADESH
45,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH
46,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH
47,"GANGA AT NaNRORA (BULANDSAHAR), U.P.",UTTAR PRADESH
48,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH
49,"GANGA AT KANNaNUJ U/S (RAJGHAT), U.P",UTTAR PRADESH
50,"GANGA AT KANNaNUJ D/S, U.P",UTTAR PRADESH
51,"GANGA AT BITHOOR (KANPUR), U.P.",UTTAR PRADESH
52,"GANGA AT KANPUR U/S (RANIGHAT), U.P",UTTAR PRADESH
53,"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",UTTAR PRADESH
54,"GANGA AT DALMAU (RAI BAREILLY), U.P.",UTTAR PRADESH
55,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH
56,"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",UTTAR PRADESH
57,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH
58,"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",UTTAR PRADESH
59,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH
60,"GANGA D/S, MIRZAPUR",UTTAR PRADESH
61,"GANGA AT VARANaNSI U/S (ASSIGHAT), U.P",UTTAR PRADESH
62,"GANGA AT VARANaNSI D/S (MALVIYA BRIDGE), U.P",UTTAR PRADESH
63,"GANGA AT TRIGHAT (GHAZIPUR), U.P",UTTAR PRADESH
64,"SHUKRA TAL, MUZAFFARNaNGAR, NEAR GANGA RIVER",UTTAR PRADESH
65,"GANGA AT BUXAR,BIHAR",BIHAR
66,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR
67,"GANGA AT KHURJI, PATNaN U/S, BIHAR",BIHAR
68,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR
69,"GANGA��AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR
70,GANGA DARBHANGA GHAT AT PATNaN,BIHAR
71,"GANGA AT PATNaN D/S (GANGA BRIDGE),BIHAR",BIHAR
72,"GANGA AT PUNPUN, PATNaN",BIHAR
73,GANGA AT FATUHA,BIHAR
74,GANGA AT MOKAMA (U/S),BIHAR
75,GANGA AT MOKAMA (D/S),BIHAR
76,GANGA AT MUNGER,BIHAR
77,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR
78,GANGA AT BHAGALPUR,BIHAR
79,GANGA AT KAHALGAON,BIHAR
80,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR
81,GANGA RIVER NEAR DANaNPUR (NEAR PIPAPUL),BIHAR
82,GANGA RIVER AT BARH,BIHAR
83,GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR
84,GANGA AT U/S SULTANGANJ,BIHAR
85,GANGA AT U/S BHAGALPUR,BIHAR
86,"GANGA AT MALSALAMI, PATNaN",BIHAR
87,GANGA RIVER AT BARAHIA,BIHAR
88,GANGA AT BAHARAMPORE WEST BENGAL,WEST BENGAL
89,"NaNBADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL
90,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL
91,"GANGA AT PALTA, WEST BENGAL",WEST BENGAL
92,"GANGA AT SERAMPORE, WEST BENGAL",WEST BENGAL
93,"GANGA AT DAKSHMINESWAR, WEST BENGAL",WEST BENGAL
94,"GANGA AT HOWRAH-SHIVPUR, WEST BENGAL",WEST BENGAL
95,"GANGA AT GARDEN REACH, WEST BENGAL",WEST BENGAL
96,"GANGA AT ULUBERIA, WEST BENGAL",WEST BENGAL
97,"GANGA AT DIAMOND HARBOUR, WEST BENGAL",WEST BENGAL
98,"BRAHAMPUTRA AT KHERGHAT (AFTER CONFL. WITH DIBANG & DIHANG),ASSAM",ASSAM
99,"BRAHAMPUTRA AT DIBRUGARH, ASSAM",ASSAM
100,"BRAHAMPUTRA AT NIMATIGHAT, ASSAM",ASSAM
101,"BRAHMPUTRA RIVER AT DHENUKHAPAHAR, ASSAM",ASSAM
102,"BRAHAMPUTRA AT PANDU, ASSAM",ASSAM
103,"BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE, ASSAM",ASSAM
104,"BRAHMPUTRA RIVER NEAR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI, ASSAM",ASSAM
105,"BRAHMAPUTRA RIVER AT CHANDRAPUR, GUWAHATI",ASSAM
106,"BRAHMPUTRA RIVER AT SUALKUCHI, DIST. KAMRUP, ASSAM",ASSAM
107,BRAHMAPUTRA RIVER AT DHUBRI,ASSAM
108,"KRISHNaN AT MAHABALESHWAR DHOM DAM NEAR KOINaN DAM,MAHARASHTRA",MAHARASHTRA
110,"KRISHNaN AT KRISHNaN BRIDGE, KARAD, MAHARASHTRA",MAHARASHTRA
111,KRISHNaN D/S OF ISLAMPUR,MAHARASHTRA
113,"KRISHNaN AT KURUNDWAD IN KOLHAPUR,MAHARASHTRA",MAHARASHTRA
114,KRISHNaN RIVER AT KSHETRA MAHULI.,MAHARASHTRA
115,KRISHNaN RIVER AT KRISHNaN-VENNaN SANGAM AT MAHULI.,MAHARASHTRA
116,KRISHNaN RIVER AT WAI.,MAHARASHTRA
117,"KRISHNaN AT U/S OF UGARKHURD BARRAGE,KARNaNTAKA",KARNaNTAKA
118,KRISHNaN - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,KARNaNTAKA
119,"KRISHNaN AT D/S OF NaNRAYANPURA DAM,KARNaNTAKA",KARNaNTAKA
120,"KRISHNaN AT D/S OF DEVASAGAR BDG.,KARNaNTAKA",KARNaNTAKA
121,"KRISHNaN AT TINTINI BRIDGE, KARNaNTAKA",KARNaNTAKA
122,"KRISHNaN AT D/S OF ALAMATTI DAM, KARNaNTAKA",KARNaNTAKA
124,"KRISHNaN AFTER CONFL. WITH TUNGABHADRA, SANGAMESHWARAM A.P.",ANDHRA PRADESH
126,"KRISHNaN AT WADAPALLY AFTER CONFL. WITH R. MUSI, A.P.(SHIFTED FROM 1220)",ANDHRA PRADESH
127,"VEDADRI , GUNTUR DIST., A.P",ANDHRA PRADESH
128,"AMARAVATI , GUNTUR DIST., A.P",ANDHRA PRADESH
129,"KRISHNaN AT VIJAYWADA, A.P.",ANDHRA PRADESH
130,"KRISHNaN D/S OF SRISHAILAM,��KURNOOL, A.P.",ANDHRA PRADESH
131,"HAMSALA DEEVI , GUNTUR DIST, A.P",ANDHRA PRADESH
134,"YAMUNaN , U/S PAONTA SAHIB, H.P",HIMACHAL PRADESH
135,"YAMUNaN , D/S PAONTA SAHIB, H.P",HIMACHAL PRADESH
139,"YAMUNaN AT KESIGHAT, VRINDAVAN",UTTAR PRADESH
140,"YAMUNaN AT VISHRAMGHAT, MATHURA",UTTAR PRADESH
141,YAMUNaN AT SHAHPUR,UTTAR PRADESH
142,"YAMUNaN AT ALLAHABAD D/S (BALUA GHAT), U.P",UTTAR PRADESH
144,YAGACHI RIVER NEAR PUMPING STATION. HASSAN CITY,KARNaNTAKA
145,HEMAVATI AT D/S OF HOLENaNRASIPURA TOWN AT RAMADEVALA WEIR,KARNaNTAKA
147,"SHIMSHA AT D/S OF BRIDGE, HALAGUR, KARNaNTAKA",KARNaNTAKA
148,"ARKAVATHI AT D/S OF KANaNKAPURA TOWN, KARNaNTAKA",KARNaNTAKA
149,"ARKAVATHI AT T.G. HALLI RESERVOIR, , KARNaNTAKA",KARNaNTAKA
150,"LAKSHMANTIRTHA��AT D/S OF HUNSUR TOWN, KARNaNTAKA",KARNaNTAKA
151,"LAKSHMANTIRTHA��AT D/S OF KATTEMALAVADI, KARNaNTAKA",KARNaNTAKA
152,"KABBANI AT MUTHANKARA, KERALA",KERALA
153,"KABBANI AT SARAGUR VILLAGE D/S, KARNaNTAKA",KARNaNTAKA
154,"KABBANI AT CAUSE WAY��SATTUR, KARNaNTAKA",KARNaNTAKA
155,"KABBANI AT WATER INTAKE OF KIADB AT NaNJANGUD,KARNaNTAKA",KARNaNTAKA
156,"KABINI AT BATHING GHAT, NaNJANaNGUD, KARNaNTAKA",KARNaNTAKA
157,"BHAVANI AT ELACHIVAZHY, KERALA",KERALA
158,"BHAVANI AT PATHIRAKALIAMMAN KOIL, TAMILNaNDU",TAMILNaNDU
159,"BHAVANI AT SIRUMUGAI,TAMILNaNDU",TAMILNaNDU
160,"BHAVANI AT BHAVANI SAGAR, TAMILNaNDU",TAMILNaNDU
161,"BHAVANI AT BHAVANI, TAMILNaNDU",TAMILNaNDU
162,"BHAVANI AT D/S OF BHAVANISAGAR, SATHYAMANGALAM, ERODE, TAMILNaNDU",TAMILNaNDU
163,"U/S OF KALINGARAYAN CANaNL (B5), ERODE, TAMILNaNDU",TAMILNaNDU
164,"D/S OF KALINGARAYAN CANaNL (B10), ERODE, TAMILNaNDU",TAMILNaNDU
165,"TONS RIVER, H.P",HIMACHAL PRADESH
166,ASHWANI AT U/S YASHWANT NaNGAR,HIMACHAL PRADESH
167,BATTA AT U/S PAONTA,HIMACHAL PRADESH
168,BATTA BEFORE CONFLUENCE TO YAMUNaN,HIMACHAL PRADESH
169,GIRI AT D/S YASHWANT NaNGAR,HIMACHAL PRADESH
170,GIRI AT U/S CCI MINES,HIMACHAL PRADESH
171,GIRI D/S SATAUN,HIMACHAL PRADESH
172,PABBAR AT U/S DHAMBARI,HIMACHAL PRADESH
173,PABBAR AT U/S ROHRU,HIMACHAL PRADESH
174,PABBAR AT D/S SWARAKUDDU,HIMACHAL PRADESH
176,"HINDON AT GHAZIABAD D/S, U.P.",UTTAR PRADESH
177,"HINDON AT SAHARANPUR D/S, U.P.",UTTAR PRADESH
178,"TONS AT CHAKGHAT, M.P.",MADHYA PRADESH
181,"BETWA AT GOVIND SAGAR, U.P",UTTAR PRADESH
182,"BETWA BEFORE CONF. YAMUNaN AT HAMIRPUR, U.P.",UTTAR PRADESH
185,"CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, KOTA, RAJASTHAN",RAJASTHAN
187,"CHAMBAL AT KOTA U/S (INTAKE PT. NEAR BARRAGE), RAJASTHAN",RAJASTHAN
188,"CHAMBAL AT KOTA D/S (2 KM. FROM CITY),RAJASTHAN",RAJASTHAN
189,"CHAMBAL AT RAMESHWARGHAT NR. SAWAIMADHOPUR, RAJASTHAN",RAJASTHAN
193,"PARVATI BEFORE MEETING RIVER CHAMBAL AT KHATOLI, KOTA, RAJASTHAN",RAJASTHAN
195,KHAN AT KABIT KHEDI (NEAR INDORE) M.P.,MADHYA PRADESH
199,"KALI SINDH AT ANICUT OF M/S CFCL GADEPAN, KOTA, RAJASTHAN",RAJASTHAN
200,"KALI SINDH AT BAROD ROAD BRIDGE, KOTA, RAJASTHAN",RAJASTHAN
202,"BICHIA, BRIDGE GOVINDGARH ROAD",MADHYA PRADESH
206,"BANaNS AT DHANaNRI DAM, NEAR SWAROOPGANJ, SIROHI, RAJASTHAN",RAJASTHAN
208,"BANaNS AT NEAR NEWTA DAM, JAIPUR, RAJASTHAN",RAJASTHAN
210,"UJAD AT UPSTREAM OF BHIM SAGAR DAM, JHALAWAR, RAJASTHAN",RAJASTHAN
211,TEESTA AT SILIGURI,WEST BENGAL
212,"KUNDLI RIVER AT KUNDLI/ SAPAKHOWA, SADIA.",ASSAM
213,DIKHOW RIVER AT DIKHOW BRIDGE SIVASAGAR,ASSAM
214,"KOHORA RIVER AT N.H. CROSSING, KOHORA",ASSAM
215,"BOGINaNDI NEAR BRIDGE NH-52, LAKHIMPUR",ASSAM
216,RANGA NaNDI D/S OF HYDEL PROJECT,ASSAM
217,"KAPILI RIVER AT DHARMTUL BRIDGE, NH-31, NaNGAON",ASSAM
218,BEKI RIVER AT NH-37 CROSSING AT BARPETA ROAD,ASSAM
219,"SANKOSH RIVER, DHUBRI",ASSAM
220,BARAK RIVER AT D/S OF SILCHAR,ASSAM
221,SONaNI RIVER AT SONaNI,ASSAM
222,KUSHIARA RIVER AT KARIMGANJ,ASSAM
223,"KAROLA, D/S OF JALPAIGURI, NEAR MIN BHAWAN",WEST BENGAL
224,"KALJANI D/S OF ALIPURDWAR, MUNICIPALITY DISCHARGE POINT�",WEST BENGAL
225,"PANCHNaNI RIVER AT NH-52 CROSSING, ORANG",ASSAM
233,"RAMGANGA AT KANNaNUJ (BEFORE CONF.),U.P",UTTAR PRADESH
235,"KALINaNDI AT KANNaNUJ (BEFORE CONF.),U.P",UTTAR PRADESH
236,"VARUNaN AT RAMESHWAR, VARANaNSI",UTTAR PRADESH
237,VARUNaN B/C WITH RIVER GANGA AT VARANaNSI,UTTAR PRADESH
1067,"SAL AT KHAREBAND, MARGAO",GOA
238,"SAI AT UNNaNO AFTER DRAIN OUTFALL, U.P.",UTTAR PRADESH
239,"SAI AT JALALPUR, JAUNPUR",UTTAR PRADESH
240,"GOMTI AT SITAPUR U/S AT WATER INTAKE, U.P.",UTTAR PRADESH
241,"GOMTI AT LUCKNOW U/S AT WATER INTAKE POINT,U.P.",UTTAR PRADESH
242,"GOMTI AT LUCKNOW D/S, U.P.",UTTAR PRADESH
243,"GOMTI AT JAUNPUR D/S, U.P.",UTTAR PRADESH
244,"GOMTI AT VARANaNSI, U.P",UTTAR PRADESH
245,"RAPTI AT RAJGHAT, GORAKHPUR",UTTAR PRADESH
246,"RAPTI AFTER CONFL. OF R. HONIN NR. DOMINGARH RLY BRIDGE, GORAKHPUR, U.P.",UTTAR PRADESH
247,"SARYU AT AYODHYA AT MAIN BATHING GHAT, U.P.",UTTAR PRADESH
248,"GHAGHARA AT DEORIA D/S, U.P.",UTTAR PRADESH
249,"GHAGHRA AT BARHALGANJ, GORAKHPUR",UTTAR PRADESH
250,"GHAGHARA NEAR CHAPRA, BIHAR",BIHAR
251,"RIHAND AT RENUKUT U/S, U.P.",UTTAR PRADESH
252,"RIHAND AT RENUKUT D/S, U.P.",UTTAR PRADESH
253,"SONE AT KOELWAR, BIHAR",BIHAR
254,SONE RIVER NEAR BANZARI,BIHAR
255,SONE RIVER AT BAHIYARA,BIHAR
256,SONE RIVER AT NaNSIRIGANJ DAM,BIHAR
257,"GANDAK AT SONEPUR, PATNaN (BEFORE CONFL.),BIHAR",BIHAR
258,"GANDAK AT REWAGHAT, MUJAFFARPUR",BIHAR
259,GANDAK ATSAMASTIPUR ROAD BRIDGE,BIHAR
260,GANDAK RIVER U/S ROAD BRIDGE MUZAFFARPUR (NH),BIHAR
261,GANDAK RIVER GOPALGANJ - PIPRAKOTHI ROAD BRIDGE (DUMARIA GHAT),BIHAR
262,"SIKRAHNaN RIVER AT LAL PARSE, BITTIAH",BIHAR
263,SIKRANaN AT CHANPATIYA,BIHAR
264,SIKRAHNaN RIVER AT LAURIA - HARINaNGAR ROAD BRIDGE,BIHAR
265,"BURHI GANDAK AT AKHARAGHAT, MUZAFFARPUR",BIHAR
266,HARBORA RIVER AT NaNRKATIAGANJ,BIHAR
267,U/S HARBORA RIVER,BIHAR
268,KAMALA RIVER AT BENIPATTI (MADHUBANI),BIHAR
269,KAMALA RIVER AT DARBHANGA,BIHAR
270,KAMALA RIVER AT JAYNaNGAR,BIHAR
271,"MANUSMAR RIVER AT RIGA, SITAMARHI",BIHAR
272,KOSHI RIVER AT KURSHELA AT KATIHAR,BIHAR
273,KOSHI RIVER AT MADHEPURA,BIHAR
274,KOSHI RIVER AT BEERPUR,BIHAR
275,DAHA AT SIWAM,BIHAR
276,D/S DAHA RIVER AT SASAMUSA,BIHAR
277,"DAHA RIVER AT ITWA BRIDGE, SIWAN",BIHAR
278,DAHA RIVER AT MEERGANJ,BIHAR
279,DHOUS AT MADHUBANI,BIHAR
280,FARMAR AT JOGBANI,BIHAR
281,RAM REKHA RIVER AT HARINaNGAR,BIHAR
282,RAM REKHA RIVER AT U/S HARINaNGAR,BIHAR
283,SIRSA AT RUXOL,BIHAR
284,BAGMATI RIVER AT MUZAFFARPUR - SITAMARHI ROAD BRIDGE,BIHAR
285,BAGMATI RIVER AT DARBHANGA - SAMASTIPUR ROAD BRIDGE,BIHAR
287,PUNPUN RIVER NEAR PUNPUN RAIL BRIDGE,BIHAR
288,PUNPUN RIVER NEAR KINZER ROAD BRIDGE,BIHAR
289,SIRSIA RIVER D/S RAXAUL (KOERIA TOLA),BIHAR
290,"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",PUNJAB
291,"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",PUNJAB
292,"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",PUNJAB
293,"GHAGGAR AT RATANHERI, D/S OF PATIALA NaNDI (AFTER CONFL.), PUNJAB",PUNJAB
294,"D/S CHHATBIR, PUNJAB",PUNJAB
295,"U/S DHAKANSU NaNLLAH, PUNJAB",PUNJAB
296,"D/S DHAKANSU NaNLLAH, PUNJAB",PUNJAB
297,"D/S JHARMAL NaNDI, PUNJAB",PUNJAB
298,"U/S JHARMAL NaNDI, PUNJAB",PUNJAB
299,"GHAGGER AT MOONaNK, PUNJAB",PUNJAB
300,"D/S SARDULGARH, PUNJAB",PUNJAB
301,"U/S SARDULGARH, PUNJAB",PUNJAB
302,"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANaN NEAR RD NO. 629, RAJASTHAN",RAJASTHAN
303,"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",HIMACHAL PRADESH
304,MARKANDA U/S KALA AMB,HIMACHAL PRADESH
305,MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANaN,HIMACHAL PRADESH
306,"RIVER SUKHANaN AT PARWANOO, DISTT. SOLAN, H.P.",HIMACHAL PRADESH
307,"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",RAJASTHAN
308,"KODRA DAM, MOUNT ABU, RAJASTHAN",RAJASTHAN
309,"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",RAJASTHAN
310,"RIVER LUNI AT RANaNKPUR DAM, RANaNKPUR, PALI, RAJASTHAN",RAJASTHAN
311,"AMBA RIVER AT D/S OF WAKEN BRIDGE-U/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",MAHARASHTRA
312,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",MAHARASHTRA
313,"BHATSA RIVER AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",MAHARASHTRA
314,"BHATSA RIVER AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",MAHARASHTRA
315,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA
316,"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",MAHARASHTRA
317,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",MAHARASHTRA
318,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),MAHARASHTRA
319,"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINaN ZONE), SALAV, ROHA, RAIGAD",MAHARASHTRA
320,"KUNDALIKA RIVER AT DHATAV AT JACKWELL (DRINKING WATER��PUMPING STATION-SWEET ZONE), ROHA",MAHARASHTRA
321,MITHI RIVER,MAHARASHTRA
323,"PATALGANGA AT SHILPHATA, MAHARASHTRA",MAHARASHTRA
324,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA
325,"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",MAHARASHTRA
326,"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",MAHARASHTRA
327,"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",MAHARASHTRA
328,"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",MAHARASHTRA
329,"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",MAHARASHTRA
330,"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",MAHARASHTRA
336,"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",MAHARASHTRA
337,"SURYA RIVER AT MIDC PUMPING STATION, GARVASHET, PALGHAR, THANE",MAHARASHTRA
338,"SURYA RIVER AT INTAKE OF VASAI-VIRAR W/S SCHEME, MASVAN, PALGHAR, THANE",MAHARASHTRA
339,"TANSA RIVER NEAR ROAD BRIDGE, VILLAGE DAKEWALI, WADA, THANE",MAHARASHTRA
1068,"SAL AT ORLIM BRIDGE, ORLIM",GOA
340,"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",MAHARASHTRA
341,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",MAHARASHTRA
342,ULHAS RIVER ATJAMBHUL WATER WORKS.,MAHARASHTRA
343,"VAITARNaN RIVER NEAR ROAD BRIDGE, GANDHARE VILLAGE, WADA, THANE.",MAHARASHTRA
351,"BHIMA AT PUNE U/S VITHALWADI, MAHARASHTRA",MAHARASHTRA
352,"BHIMA RIVER AT KOREGAON NEAR KOREGAON BRIDGE, SHIRUR, PUNE",MAHARASHTRA
353,"BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE, KUMBARGAON, INDAPUR, PUNE",MAHARASHTRA
354,"BHIMA AT PUNE, D/S OF BUNDGARDEN,MAHARASHTRA",MAHARASHTRA
355,BHIMA AT PARGAON (AFTER CONFL.WITH MULE MARTHA) MAHARASHTRA.,MAHARASHTRA
356,"BHIMA AFTER CONF. WITH DAUNT, MAHARASHTRA",MAHARASHTRA
357,"BHIMA AT NaNRSINGHPUR,(D/S AF.CONFL.WITH R.NIRA),MAHARASHTRA",MAHARASHTRA
358,"BHIMA AT TAKLI, MAHARASHTRA",MAHARASHTRA
359,"BHIMA AT D/S OF ROAD BRIDGE AT GANGAPUR VILLAGE,KARNaNTAKA",KARNaNTAKA
360,"BHIMA AT FEROZABAD VILLAGE (D/S), KARNaNTAKA",KARNaNTAKA
361,"BHIMA AT D/S OF BDG. NEAR YADGIR,KARNaNTAKA",KARNaNTAKA
362,BHIMA RIVER AT CONFLUENCE OF JEWARGI TOWN SEWAGE DISPOSAL POINT,KARNaNTAKA
363,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANaNL JOINS, GOA",GOA
364,ZUARI AT PANCHAWADI,GOA
365,RIVER ZUARI AT BORIM BRIDGE,GOA
