station_code,dis_oxy,ph,conduct,bod,nit,total_coli
1,6.4,8.1,735,3.4,2,73
2,6,8,270,3.1,2,182
3,5.5,7.8,355,4.2,9,133
4,5.5,7.8,371,5.6,3.55,283
5,5.7,7.9,294,3.2,2.69,132
6,4.5,7.5,513,12.6,2.3,320
7,5.2,7.7,475,10.3,1.9,343
8,5.6,7.7,385,3.8,1,292
9,5.2,7.8,410,5.2,1.5,218
10,6.5,7.8,178,2.5,1.99,74
11,6.2,7.9,749,3.5,1.75,80
12,6.4,8,834,4.7,1.8,77
13,6.2,8,925,4.2,6.9,82
14,6.5,8,730,4,2.9,78
15,7,7.9,637,4.7,6.5,80
16,6.4,8,656,3.6,1.8,82
17,6.6,8.1,601,3.2,6.75,80
18,5.5,8.1,826,1.7,1,161
19,6.9,9,526,12,0,285
20,5.7,8.5,575,13,0,700
21,3.2,8.8,803,15,0,1250
22,6.7,9,531,12.5,0,425
23,4.4,8.5,656,13,0,500
24,6.1,8.4,418,6.5,0,500
25,6.6,8.2,421,4,0,700
26,4.1,9.1,518,16.5,0,900
27,6,8.1,443,0.3,1,640
28,5.6,8,462,0.8,1,5280
29,6.1,7.9,666,1.8,0.84,1160
30,5.8,6.9,290,1.2,2.4,628
32,6.1,7.4,480,1.3,1.98,432
33,5.9,7,315,1.2,1.29,1100
44,9,7.4,242,2.5,0.4,1268
45,8,7.4,310,2.7,0.1,630
46,8.2,7.5,293,2.6,0.1,610
47,7.8,7.4,320,3.1,0.1,630
48,7.3,7.5,277,1.4,0,610
49,7.9,7.9,288,2.9,0.2,4467
50,7.3,7.9,276,3.2,0.3,5078
51,7.9,8.2,290,3,0.2,4256
52,7.5,8.2,307,3.4,0.2,4856
53,6.3,7.7,430,5.5,0.3,54333
54,8,7.8,213,3.7,0.8,8250
55,8.2,7.8,209,3.6,0.8,7967
56,8.7,8.3,385,3.6,1.7,29500
57,8.4,8.3,382,3.9,1.8,31833
58,8.5,8.3,404,4.2,2,32417
59,8.4,7.7,290,2.5,0.4,3078
60,8.4,7.6,299,2.6,0.5,6518
61,8.3,8.2,338,2.9,0,3950
62,7.8,8.5,385,4.5,0,47333
63,7.7,8.5,369,3.9,0,25667
64,8.6,8,290,1.8,0,125
65,8.4,8.1,371,2.5,0,3100
66,8.1,8.1,376,2.7,0,9350
67,8.1,8.1,376,2.3,0,3436
68,8.2,8.1,270,2.2,0,2033
69,8.3,8.2,311,2.5,0,3967
70,7.8,7.9,402,2.8,0,19091
71,7.9,8,402,2.7,0,11564
72,7.3,7.7,452,2.5,0,4573
73,8.1,8,386,2.3,0,4982
74,7.8,7.9,277,2.3,0,2770
75,7.7,7.8,295,2.6,0,9430
76,7.6,7.8,268,2.4,0,4411
77,7.7,7.8,280,2.5,0,3722
78,7.7,7.8,276,2.6,0,9044
79,7.8,7.9,265,2.7,0,8511
80,8.2,8.1,352,2.5,0,4683
81,8.1,8.1,375,2.4,0,2855
82,7.8,7.9,260,2.2,0,2529
83,7.8,7.9,267,2.3,0,2478
84,7.8,7.9,270,2.3,0,2844
85,7.7,7.9,262,2.4,0,3020
86,8,8,377,2.4,0,5073
87,7.7,7.9,292,2.3,0,2833
88,7.4,7.9,304,4.2,0.8,287833
89,7.4,7.9,353,3.3,0.7,474917
90,6.9,8,312,2.8,0.8,61283
91,6.7,7.8,315,3.4,0.9,171417
92,6,7.9,323,3.1,0.7,335000
93,6.7,8,319,4.2,0.7,586250
94,6.3,8,314,3.6,0.7,286083
95,6.1,8.1,322,3.2,0.7,542917
96,6.3,8.1,368,3.4,0.6,78083
97,6.9,8,1900,3.7,0.8,88917
98,7.2,7.1,216,1.5,1.4,5525
99,7.7,7.2,256,1.4,1.5,45100
100,6.9,7,273,1.5,2.5,26322
101,7.5,7,298,1.3,1.7,93005
102,7.9,7.2,236,1.4,2.3,134042
103,6,7.3,295,1.1,1.9,8382
104,8.1,7.6,210,0.9,1.2,123400
105,7.3,7.1,168,1.6,0.4,61303
106,7.1,7.2,289,1.6,1.4,8725
107,5.1,7,253,1.5,1.4,180228
108,6.8,8.1,160,3.1,2.9,387
110,6,8.2,262,5.1,1.8,1357
111,6.7,7.6,441,2.9,1.5,80
113,7,7.5,400,2.8,1.2,110
114,6.1,8.4,551,5.6,2.3,1377
115,6.2,8.3,458,4.6,2.3,1481
116,6.1,8.2,413,5.5,1.8,1257
117,7.5,8,685,2.1,2.3,1390
118,7.5,8,808,1.8,2.1,1460
119,5.9,8.3,521,1.5,0.4,1110
120,7.2,8.3,916,1.9,0.2,1483
121,7.1,8.2,718,1.9,0.2,1100
122,6.2,8.3,513,1.4,0.5,1250
124,6.7,8.1,791,2.6,2,611
126,5.7,8.7,1072,1.6,1.2,122
127,6.8,7.9,726,0.9,0.6,1875
128,7,7.8,669,0.6,0.4,1613
129,7.2,8,669,0.7,0.7,1750
130,6.8,8.2,818,2.9,2,860
131,5.5,7.6,14804,0.7,0.7,1450
134,7.7,7.5,465,1.2,0.2,19
135,7.5,7.8,331,1.5,0.2,21
139,4,7.7,196,8.3,0,73727
140,3.7,7.5,273,9.2,0,117273
141,4.5,7.5,281,7,0,65000
142,8.1,8.2,522,2.4,1.8,5975
144,5.4,7.7,394,1,0.1,3600
145,5.8,7.7,298,1,0.1,3533
147,6.3,8.2,573,2.9,0.6,2950
148,6.9,7.3,1560,7.3,9.1,788
149,6.6,7.7,1049,4.3,1.3,1012
150,4.4,7.8,467,3.8,0.5,4550
151,5.7,7.9,370,2.2,0.4,1744
152,6.7,7.7,78,0.4,0.8,96
153,7.2,7.5,219,1.1,0.3,1478
154,7.2,7.9,299,1.4,0.3,1357
155,7.2,7.9,266,1.3,0.3,1345
156,5.5,7.7,282,2.3,0.3,2717
157,7.4,7.7,138,0.7,0.2,408
158,8.1,7.7,108,0.7,0.3,37848
159,7.5,7.7,207,1.1,0.3,20942
160,7.2,7.9,161,1.9,0.2,32509
161,6.3,8.1,555,1.5,0.4,35738
162,7.2,7.9,304,1.8,0.3,42583
163,5.9,8.1,442,0.9,0.2,24552
164,6.4,8.1,481,0.9,0.2,44153
165,8.9,7.1,133,0.3,0.3,9
166,7.9,7.5,295,0.6,1.5,22
167,7.7,7.7,302,1.1,0.3,20
168,7.5,7.7,348,1.4,0.3,20
169,7.9,7.3,242,0.7,1.5,17
170,8.1,7.6,508,1.1,0.4,17
171,7.9,7.6,467,1.4,0.3,17
172,9.3,6.9,82,0.2,0.3,8
173,9.3,6.9,86,0.3,0.4,8
174,9,7,163,0.3,0.3,9
176,1.1,7.4,1499,75.6,0.6,250000
177,0.8,7.4,586,24,0,8150
178,6.4,7.6,576,2.8,2,211
181,6.7,8.5,218,3,0,13310
182,7.1,8.1,386,3.2,0,15300
185,5.6,7.8,317,0.8,0.6,5
187,6,7.9,301,0.8,0.4,5
188,5.9,8.4,546,2,0.6,642
189,5.3,8.2,608,1.3,0.7,14
193,5.2,8.2,556,1,0.6,10
195,0,7.3,1507,40,45.5,1600
199,5.4,8,489,0.9,0.6,7
200,5.2,8.3,587,0.9,0.5,6
202,5.4,7.6,607,5.2,3.3,633
206,6.2,7.7,404,1.2,0.5,6
208,2.4,8.2,1596,7.3,0.9,883
210,5.6,8,265,0.9,0.5,6
211,7.5,7.4,86,2,0.5,6700
212,6.5,7.3,195,1.7,0.8,1530
213,7.1,7.1,287,1.3,1.4,2320
214,8.1,6.7,58,1.3,0.4,4598
215,7.7,6.6,177,1.3,1.6,29558
216,7.7,6.9,157,1.2,1.3,11818
217,7.3,6.5,138,1.7,0.6,615
218,5.8,7.1,220,1.3,1.6,1133
219,5.3,6.8,132,2.3,0.8,62780
220,6.2,6.8,138,1.6,1.3,2975
221,6.3,6.8,136,1,1.4,31975
222,4.9,6.8,177,1.7,1.8,6740
223,6.7,7.4,166,3,0.3,344500
224,7.6,7.6,141,2.4,0.3,15667
225,7.7,7,355,0.8,1.4,5628
233,6.9,8,391,4.1,0.3,5256
235,6.2,7.9,316,5.1,0.3,5056
236,8,8,305,2.6,0,5758
237,3.3,8.4,508,36.5,0,224167
238,7.3,13.2,237,3.7,0.1,4427
239,7.8,8.2,298,2.9,0,10192
240,8.7,8.1,392,2.7,1.3,1879
241,8,8,454,3.3,1.6,3900
242,2.6,7.6,568,9.5,4,118300
243,7.7,8.2,323,3.3,0,16333
244,7.8,8.1,306,3,0,11283
245,7.5,8,478,3.4,0.4,1175
246,7.1,8.1,438,2.8,0.3,494
247,9.2,7.7,187,2.7,0.7,7258
248,7.7,8.1,488,2.9,0.3,455
249,7.5,8.1,529,3.4,0.4,1177
250,8.6,8.2,260,2.2,0,2433
251,7.6,8.1,286,2.4,0.6,2367
252,7.9,8.1,281,2.3,0.6,2633
253,8.1,8.1,232,1.9,0,1533
254,8.2,7.6,250,2.1,0,1567
255,8.3,8,252,2.2,0,1580
256,7.7,7.8,298,2.2,0,2167
257,8.6,8.1,238,2,0,1557
258,8.4,8.1,247,1.8,0,1305
259,7.9,8,302,2.1,0,2317
260,16.3,8.1,269,2,0,1655
261,8,7.4,346,2,0,1180
262,6.5,7.5,319,3.5,0,5025
263,4.2,7.3,418,7.1,0,7640
264,4.3,7.1,450,30,0,6333
265,8,8,290,2.4,0,3250
266,4.4,7.2,370,4.7,0,4450
267,8.1,8.1,228,1.8,0,1257
268,8.6,8.1,338,2.1,0,950
269,7.9,7.8,319,2.2,0,1840
270,8.8,8.2,340,2,0,900
271,5.6,7.4,330,3.5,0,5560
272,7,7.4,184,2,0,1989
273,7.1,7.6,211,2,0,2175
274,7.1,7.4,215,2.1,0,1880
275,7.8,7.8,326,2.4,0,2983
276,5.4,7.5,404,3.3,0,5883
277,7.7,7.8,333,2.3,0,2650
278,4.5,7.2,289,5.3,0,3033
279,7.3,7.8,288,2.8,0,4000
280,7,7.4,251,2.5,0,3157
281,2.1,6.9,461,8.6,0,14367
282,7.2,7.6,299,2.2,0,2750
283,2.1,7.2,457,11,0,16000
284,8,7.9,276,1.7,0,2333
285,8.4,7.9,306,2,0,1400
287,7.9,7.8,300,2.2,0,2467
288,8,7.9,289,2.1,0,1650
289,2.1,7.3,432,9.7,0,12550
290,5.8,7.2,640,6,4.3,4073
291,4.8,7.6,1090,22,3.6,52500
292,5.5,7.3,705,10,5,5433
293,5.1,7.4,1375,23.7,5.9,50333
294,5.5,7.4,745,10,6.1,29333
295,5,7.6,975,16.3,6.1,21667
296,4.9,7.7,1385,27.5,7.7,72000
297,5,7.3,1067,19.3,6.2,39533
298,5.3,7.2,970,13.3,5.9,7133
299,4.9,7.7,1418,21,4.2,49500
300,4.1,7.5,1015,23,6.1,57500
301,4.8,7.4,854,17,4.7,38000
302,4,6.8,370,3,0.8,9
303,7.8,7.8,376,1.3,0.4,17
304,7.7,7.7,354,1.3,0.3,22
305,7.6,7.9,344,1.6,0.4,22
306,4.4,7.1,694,41,1.2,224
307,5.9,8,401,0.9,0.7,15
308,6,7.2,106,0.8,0.4,15
309,5.6,7.9,326,1.1,0.8,4
310,6.2,8.1,592,1,0.7,6
311,6.6,7.8,95,4.9,0.2,36
312,6.9,7.9,99,5,0.4,34
313,6.8,7.7,85,5.2,0.3,23
314,6.7,7.8,80,4.9,0.3,29
315,5.1,7.3,3937,10.3,1.8,83
316,5.6,7.9,468,3.6,1.9,164
317,6.4,7.6,541,5.7,0.6,45
318,5.5,7.4,6166,7.7,1.1,67
319,5.3,7.7,24062,9.9,1.2,304
320,6.7,7.6,83,4.8,0.2,76
321,3.6,7.4,4424,31.3,2.2,474
323,5.9,7.4,268,6.4,0.4,68
324,5.4,7.5,2413,7.4,1.5,116
325,5.8,7.3,384,5.4,0.6,78
326,5.9,7.4,269,5.1,1.2,60
327,6,7.3,269,8.5,0.4,58
328,6.1,7.3,196,6.1,0.5,63
329,5.9,7.4,269,6.4,0.4,47
330,6.3,7.8,223,4.6,0.9,32
336,6.8,7.9,5390,4.9,0.8,28
337,6.6,8.1,161,4.6,0.3,32
338,6.7,8,138,5,0.3,33
339,6.7,7.8,81,4.9,0.3,35
340,5.9,7.7,194,5.5,0.6,51
341,6.3,7.6,186,4.6,0.6,31
342,6.6,7.6,207,4.7,0.7,31
343,6.8,7.7,85,5,0.4,34
351,3.7,7.9,453,7.5,2.2,1468
352,5.8,8.1,523,5.7,2.1,1529
353,5.9,7.9,524,11.1,3,609
354,3.3,7.7,424,13.7,3.1,1800
355,5.3,8,720,7.2,2.9,1700
356,5.4,8,755,7.2,3.2,1675
357,6.4,8.2,991,5.3,2,1425
358,6.2,8.2,1010,5.1,2.3,1529
359,6.8,8.4,949,3.8,0.3,1600
360,6.7,14.7,917,3,0.2,1542
361,7.6,8.1,834,2.1,0.2,1600
362,6.4,8.4,874,3,0.3,1483
363,5.7,7.2,189,2,0.2,8391
364,6.3,6.9,179,1.7,0.1,5330
365,5.8,6.9,64,3.8,0.5,8443
366,5.8,7.3,83,1.9,0.4,5500
367,5.5,7.4,81,1.5,0.1,4049
368,6.1,6.7,308,1.4,0.3,5672
369,6.4,6.7,414,1,0.2,9423
370,6.4,7.6,305,2.2,0.1,4990
371,6.3,7.6,77,2.3,0.1,4301
372,7.1,7.1,176,1.2,0.1,7817
373,6.7,6.4,93,1.4,0.1,3433
374,7.4,6.8,121,1.7,0.4,18125
375,6.9,7,620,1.1,0.1,6300
376,6,7.5,72,1.6,0.2,9517
377,7.3,7,247,1.5,0.2,2453
378,7.3,7,188,1,0.1,3048
379,7,6.9,224,1.2,0.3,6742
380,7.3,6.7,144,1.5,0.1,3052
381,5.3,6.8,319,1.8,0.3,10250
382,6.3,6.4,79,1.6,1.4,12842
383,5.4,7.6,39,1.4,0.1,6367
384,2.2,6.5,322,4.7,1.2,14920
385,5.2,7.1,192,2.6,0.3,8925
386,5.6,7.5,282,1.8,0.1,5082
387,5.5,7.4,275,1.5,0.1,8625
388,7.3,6.7,55,1.4,0.1,4003
389,6.5,7.5,415,2,0.1,1538
390,7.2,6.3,100,1.5,0.1,13575
393,6.6,7.9,1610,4.7,0.4,107
394,5.8,8.2,498,1.3,2,102
395,5.2,8.2,555,1.6,2.9,158
396,6.3,8.4,451,0.8,0.9,90
397,6.6,8.4,427,1,1,82
398,7,7.8,543,2.3,1.3,1400
401,5.1,8.1,369,11.3,1.1,220
402,6,8.2,403,8.9,1,130
403,6.2,8.2,458,8.9,2.2,140
404,5.1,8.2,577,10.7,2.3,140
405,5.4,8.1,678,10.6,2.7,80
406,5.7,8.2,498,8.9,2.1,70
407,7.4,7.4,450,2.2,0.4,67
408,7.3,8,386,2.3,1,95
409,7.7,8.1,292,1.5,4.8,36
410,4.8,8.3,482,10.8,6,277
411,5.9,8.1,341,9.1,1.2,132
412,5.3,8.2,273,9.6,1.7,180
413,6.2,8.2,393,9.1,2.4,170
414,5.3,8.2,388,10.6,1.2,240
415,5.7,8.2,366,8.6,0.9,280
416,5.5,8.2,607,10.4,2.9,193
417,7.4,7.7,403,2.1,0.3,127
418,4.8,8.2,477,10.5,6.7,221
419,5.5,8.2,534,10.1,2.7,157
420,5.1,8.2,523,11.1,2.7,222
421,4.7,8.4,940,15.1,11.5,273
422,4.2,8.4,685,13,8.4,420
423,5.1,8.3,435,9.7,2.5,231
424,6.9,7.5,469,0.8,0.5,1100
426,6.5,7.7,1127,5.7,0.3,108
427,5.2,7.9,306,4.5,2.2,136
428,4.7,7.9,262,3.4,1.2,106
429,5.5,8,247,3.7,1.1,104
430,5.4,8.1,244,3.6,1,117
431,4.9,7.9,272,3.4,0.6,155
432,5.8,8.3,506,8.5,2.6,34
433,5.1,8.3,534,9.5,3.2,50
434,4.9,8.4,966,12.8,11.7,247
435,5.2,8.3,432,9.8,2.3,186
436,4.7,8.2,432,11.2,2.3,246
437,7,8,736,1.5,4.9,1250
438,7.1,7.9,447,1.5,1,1040
439,6.8,7.4,237,4.5,0.2,1460
440,6.6,7.7,371,1.2,0.6,1080
441,6.9,8,1004,3.3,2.1,1390
442,7.1,7.9,1017,4,1.5,1350
443,7.2,7.9,286,2.4,0.1,157
444,7,8,415,2.9,0.3,191
445,7.2,7.9,613,1.9,0.2,1542
446,6.5,7.9,536,6,0.4,386
447,6.5,7.9,398,4,0.2,288
448,6.7,8,383,3.6,0.2,279
449,7.2,8.1,448,1.9,0.2,1425
450,7.2,7.9,313,2.7,0.1,152
451,7.2,7.9,290,2.9,0.1,133
452,7.1,8.1,956,2.2,2.5,544
453,6.9,8.2,999,3,3.1,620
454,6,7.8,166,3.5,0.2,734
455,6.4,8,219,3.3,0.3,291
456,5.5,13.7,223,1,0.1,2946
457,5.8,7.7,245,4.2,0.2,1542
458,6,7.8,226,3.3,0.2,302
459,6.5,8,154,2,0.2,130
460,5.5,7.4,185,1,0.1,2064
464,5.4,8.2,1062,2.1,2.6,67
465,6.9,8,838,0.9,0.6,1450
466,6.6,8.3,905,0.7,0.5,1400
467,6.9,8.3,596,2.6,0.3,1425
468,6.8,8.4,575,2.6,0.4,1483
469,4.8,7.9,1868,5.6,10.3,181
470,6.8,7.8,648,3.6,5,554
471,7,8.1,734,1.3,0.9,1460
472,7.3,7.2,46,1.2,1.23,413
473,7.1,6.7,48,1.4,0.26,12640
474,7.4,6.9,80,0.8,0,329
475,4.1,6.7,141,2,1,7894
476,2.7,6.4,137,2.2,0.77,4719
477,5.9,6.6,110,2.7,1,12638
478,1.3,6.6,350,2.9,0,32714
479,4.9,6.5,148,2.8,1.05,4218
481,6.5,8.6,649,21.8,4,2487
482,7.03,8.1,320,29.5,3.23,12400
483,7.8,8,2225,5.5,2,2448
484,6.4,8,23125,4.8,2,178
489,6.8,8,1870,13,1,29
490,7.1,7.5,2100,21,1,95
499,5.9,7.8,1453,7.3,6.45,7
500,2.4,8,351,6.6,6.22,959
501,8.3,8.3,270,2.1,3,87
502,9.1,8,461,5.5,1.06,363
503,5.8,7.7,872,1.9,12,170
504,7.6,7.5,408,2,1.92,55
505,6.8,7.5,428,2.1,2,82
506,7.5,7.4,59,3.1,5,364
507,7.6,7.9,680,6.4,17,382
508,8.2,8.3,263,2.3,3,97
509,8.2,8.2,277,2.2,2,88
510,7.1,8.1,273,2.2,4,94
511,7.3,7.9,301,1.8,6.66,93
