station_code,dis_oxy,ph,conduct,bod,nit,total_coli
512,4.4,7.7,464,4.4,12,260
513,7.3,7.9,502,7.6,2,121
514,7.4,7.7,495,5,3,200
515,6.9,7.5,448,4.3,2,49
519,5.3,8.2,572,1.5,1,65
520,4.6,8.4,1463,3.2,1,557
521,4.7,8.2,321,1.5,1,242
522,5,8.4,583,1.2,1,12
523,8.4,8.3,300,1,2,21
524,5.7,8,295,1.1,1,9
525,4.5,7.9,483,1.5,1,15
526,5,8,314,1.9,2,7
527,5.1,7.9,266,0.9,1.08,7
528,5,8.6,604,1.2,2.29,11
529,4.9,8.6,593,1.1,1,7
530,4.4,8.1,538,1.2,1,14
531,5.6,8.4,591,1.1,3,8
532,5.8,8.5,588,1.2,3,6
533,4.1,7.9,1133,2.3,2,67
534,3.5,8.9,2004,6.5,1,248
600,6.7,7.5,85,1.4,1,420
601,5.8,7.4,77,1.4,0.8,691
602,6.6,7.5,75,1.4,0.7,448
603,6.7,7.5,82,1.4,1,443
604,6.7,6.9,56,0.9,0.2,172
605,6.5,6.7,2240,1.2,0.2,304
606,6.3,6.9,73,1.6,0,2008
607,7,7.4,130,0.7,0.1,590
608,6.6,7.7,191,1.6,0.2,661
609,6.9,6.9,134,1.1,0.4,531
610,7,7.5,80,0.8,0.4,3583
611,6.7,7.4,14526,0.8,0.6,1969
612,7.2,7.4,82,0.7,0.5,1311
613,7.5,7.2,67,1.1,0.1,590
614,3,6.6,965,1.7,1.2,530
615,5.9,7.4,17990,0.7,0.5,2803
616,6.7,7.5,90,1.6,0.9,473
617,6.1,7.4,4429,2,1.6,550
618,6.7,6.9,87,1.7,0.2,350
619,6.9,6.8,85,1.6,0.2,206
620,2.1,6.8,101,1.6,0.8,694
621,2.5,6.9,83,1.9,0.3,656
622,7.2,7.6,75,1.4,1,426
623,3.7,7.7,32005,1.2,0.9,60392
624,6.1,7.6,281,1.2,0.7,718
625,6.7,7.6,106,0.5,2.5,71
626,7.6,7.1,58,1.2,0.1,961
627,1.9,7.7,2941,26.9,2.8,37375
628,7.4,7,35,0.1,0,409
629,6.4,7.2,63,1.3,0.4,535
630,5.4,6.7,65,1.1,0.3,144
631,5.6,7.3,90,1.6,0.4,705
632,7.1,8,728,1.2,0.4,697
633,5.9,6.8,13953,1.5,0.4,166
634,7.4,6.9,57,1.1,0.3,159
635,7.2,7.2,41,0.7,0.2,658
636,6.5,7.4,71,0.6,0.3,7018
637,6.8,7.1,81,0.8,0,1268
638,6.8,6.9,68,1.7,0.1,660
639,6.6,7,70,1.4,0.1,822
640,6.4,7.7,100,0.6,0.9,88
641,7.3,6.9,96,1.9,0.2,825
642,6.8,6.6,49,0.5,0.4,2950
643,5.6,7.2,24360,2.1,0.3,447
644,6.9,6.8,59,0.6,0.5,3375
645,7.1,6.8,14410,1.8,0.1,468
646,6.2,7.2,22757,1.5,0.1,542
647,6.7,7.1,66,0.6,0,626
648,7.2,7,59,0.6,0,433
649,6,7.6,120,1.3,1.1,523
650,5.2,6.8,55,0.6,0.7,313
651,4.8,6.8,86,0.7,0.8,332
652,3.9,6.9,62,0.5,0.7,284
653,5,6.9,3185,1.8,0.4,667
654,7,7,36,1.1,0.2,541
655,6.3,6.9,64,1.2,0.3,815
656,6.2,6.9,86,1.3,0.2,1007
657,5.7,6.8,2640,1.9,0.5,759
658,5.7,6.9,53,3.1,0.4,1205
659,6.6,7.1,2007,1.3,0.2,785
660,6.6,7,46,1.3,0.3,472
661,6.5,6.5,43,0.9,0.4,188
662,6.7,6.3,54,0.9,0.1,610
663,4.3,7.2,113,1.8,0.4,796
664,4.6,6.7,12561,1.5,0.6,171
665,7.7,6.9,61,1.6,0,554
666,5.8,6.5,61,1,0.4,151
667,4.5,6.9,1614,2.1,0.6,230
668,6.9,7.2,20950,1.3,0.2,643
669,6.6,7,14487,0.9,0.3,103
670,6.9,7.5,54,0.6,0,1633
671,5.5,7.6,569,1.3,0.9,141
672,5.4,7.8,310,0.8,2.4,107
673,7.1,7.8,516,0.7,0.5,1238
674,6.9,8,505,0.9,0.7,1563
675,7.3,7.3,109,2.4,3.4,65
676,7.5,7.5,83,2.1,2,74
677,6.4,7.2,102,1,0,1223
678,6.5,7.1,92,1,0,1342
679,7.7,7.9,232,1.3,0.8,40500
680,7.5,7.8,519,2.1,0.7,53556
681,7.3,7.2,103,0.7,1.7,13810
682,7.4,7.9,196,0.7,0.6,15213
683,7.4,7.8,244,1.9,1,12473
684,7.5,8,243,1.7,0.9,30319
685,7.2,8,296,1.5,0.7,4314
686,6.6,7.8,25034,1.5,0.9,4224
687,7.5,7.9,194,1,1,8559
688,7.4,7.9,170,0.8,0.9,16709
694,6.5,7.4,1063,2,0.6,374
695,6.8,6.6,63,2.9,0.1,36
696,6.6,6.4,101,2.5,0.2,41
697,6.6,6.5,136,2.5,0.2,45
698,6.7,6.9,226,2.2,0.2,38
699,6.7,6.3,72,2.7,0.2,32
700,6.7,6.4,61,4.6,0.1,34
701,6.6,7.2,1300,2.7,0.2,60
702,6.7,7,461,2.5,0.1,51
703,6.6,6.2,69,2.5,0.1,38
704,6.8,6.9,241,2.5,0.1,48
705,6.5,6.6,159,2.4,0.2,41
706,6.6,6.7,170,2.5,0.2,34
707,0.9,7.6,2039,104.5,0.9,511090873
733,7.2,7.5,119,2.3,3.8,74
734,7.2,7.5,120,2.3,4.1,67
735,7.5,7.3,82,1.8,2.8,70
736,7.5,7.5,111,2.4,3,506
737,5.3,3.3,831,7.7,3.2,36
738,7.2,7.2,56,1.7,2.6,42
739,7.5,7.2,66,1.6,2.5,44
740,7.8,7,74,2.3,4.3,108
741,6.7,2.7,1350,3.3,1.1,16
742,7.3,6.6,274,2.5,2.4,386
743,7.4,7.3,67,1.8,2.5,55
744,7.2,7.4,82,2,2.8,61
745,7.3,7.1,55,1.9,2.5,53
746,7.3,7.1,57,2,2.4,50
747,6.6,7.1,114,2.6,2.8,3108
748,7.3,5.6,56,1.8,2.1,34
749,5.1,7,105,3.6,4.7,780
750,7.3,7.1,51,1.6,2.4,40
751,7.7,7.2,50,1.6,2,36
752,7.6,7.3,115,2.1,3.7,528
753,6.2,7,81,2.4,5.1,79
754,7.2,7.1,66,1.9,3.4,63
755,7.4,7.1,57,1.5,2.9,40
756,7.5,7.4,144,1.7,3.5,59
757,7.1,7.1,63,1.9,5.6,48
758,7.3,7.2,65,1.9,3.3,48
759,7.3,7.3,65,2,3,54
760,1.5,6.9,345,33.9,16.9,34251
761,3.9,7.1,233,17,10.5,22223
762,1,7.2,376,57.2,20.3,83554
763,0.9,7.2,506,61.1,19.6,106333
764,7.2,7,66,1.9,3.7,60
765,7.7,7.2,62,1.6,3,59
766,7.3,6.9,61,2.2,2,52
767,1.2,7.1,380,45.7,15.6,94083
768,3.2,7.1,258,23.5,10.3,54083
769,7.2,7.2,124,6.9,4.5,552
770,7.2,7.1,65,2.1,2.4,120
771,7.5,7.3,64,1.9,3.3,42
772,7.6,7.3,65,1.9,3.8,43
774,7.2,7.3,275,1.5,0.1,68
777,6.2,7.8,165,2.1,0,340
778,6.4,7.8,158,4.1,0.5,500
779,6.6,7.9,210,4.2,1.9,572
781,7.3,7.9,693,0.5,1,173
782,5,7.6,1676,1.8,8,174
784,6,7.7,1863,8.6,1,1183
786,5.3,7.8,817,2.8,1,23
788,4.5,8.3,1287,1.5,11,5
790,6.8,8.2,1862,2.5,0.87,64
793,6.7,8.1,2520,7.2,1,41
796,5.6,7.5,41,2,0.08,13410
797,5.5,6.7,209,0.8,0.17,2915
798,5.5,7.1,123,1.5,0.09,6264
799,5.3,7.3,182,1.5,0.08,3080
800,6,7.6,100,1.2,0.17,6086
801,5.7,6.9,111,1,0.14,3061
802,6.4,7.1,140,1.1,0.1,7908
803,6.2,7.8,44,2,0.06,9320
804,6.1,7.6,43,1.8,0.06,9554
805,7,6.9,64,1.1,0.09,2841
806,6.6,6.5,62,1,0.14,7190
807,7,6.8,304,2,0.49,23867
808,7,7,55,1.2,0.66,2813
809,6.3,7.6,213,1.5,0.06,7069
810,6.7,6.8,83,1.2,0.17,3559
811,7.1,6.6,76,1,0.12,3527
812,6.7,6.6,107,1.3,0.22,3757
813,7.2,6.7,89,0.9,0.06,1996
814,4.2,6.7,192,2,0.16,9286
815,6.3,6.6,79,1.6,0.19,6054
816,5.6,7.7,142,1.7,0.14,3644
817,2.8,6.4,424,3.2,0.35,21036
818,5.2,7.1,306,2.6,0.34,1525
819,5.6,7.7,40,1.5,0.07,7130
820,5.5,7.7,40,1.5,0.08,12282
821,6.9,6.7,63,0.9,0.21,1132
822,6.3,7.6,227,1.7,0.08,3612
823,7.1,6.6,68,1.1,0.13,8167
824,6.9,7.7,121,3.3,1,163
825,7.2,8.2,112,3.3,1,94
826,6.9,7.7,103,3.7,0.57,103
827,6.9,7.6,104,3.5,0.75,79
828,6.4,7.4,1003,4.3,2.89,753
829,6.3,8.3,408,2.7,1.58,157
830,6.7,7.8,105,3.6,1,89
831,6.3,7.6,209,4.4,1.86,98
832,5.9,7.6,13768,5,1.79,300
833,7.3,7.7,86,3.2,1,93
834,3.6,7.4,6487,30.5,1.5,745
835,6.3,8.3,999,3.3,1.78,112
836,7.2,7.7,125,3.3,1,89
837,7.1,7.5,127,3.4,4.4,63
838,7.1,7.4,5300,38,1,667
839,7.2,7.6,127,3.2,1,51
840,7,7.6,126,3.3,1,63
841,7.2,7.6,126,3.4,1.89,64
842,7.1,7.8,112,3.2,0.63,88
843,6.8,7.7,9590,3.6,4.57,124
844,6.8,7.4,174,3.7,2.26,124
845,6.8,7.6,2572,3.3,4.22,118
846,6.7,7.8,6030,4.4,4.78,138
847,6.8,7.7,7207,3.9,4.25,120
848,6.8,8.1,167,3.8,1,85
849,6.8,8,173,3.5,1,98
850,7,8,168,3.6,1,83
851,6.9,7.9,131,3.5,0.75,96
852,7,7.6,125,3.5,0.6,63
853,7.2,7.5,132,3.3,0.9,88
854,7.2,7.7,119,3.3,1,68
855,6.9,7.5,159,2.8,1,82
856,6.7,7.7,141,3.3,3,90
857,7.3,7.7,132,2.9,2,88
858,6.4,7.3,76,1.7,0.62,788
859,6,7.1,85,1.7,0.53,538
860,6.3,7.1,69,1.3,0.57,593
861,6.5,7.3,76,1.6,0.55,545
862,6.7,6.6,60,1.2,0.34,435
863,7,6.6,3544,1.5,0.37,435
864,6.7,7.3,51,0.8,0.35,1567
865,6.9,7.7,107,0.7,0.46,443
866,6.7,7.9,173,0.9,0.56,426
867,5.6,6.9,126,1.2,0.67,990
868,7.3,7.4,70,0.8,0.31,4208
869,6.9,7.4,12754,0.8,0.29,2557
870,7.1,7.4,80,0.6,0.5,2831
871,7.2,6.9,62,1.3,0.11,150
872,3.4,6.7,2965,2.3,1.11,1236
873,6.1,7.2,15871,0.9,0.25,2975
874,6.4,7.2,120,1.9,0.77,618
875,6.2,7.2,7448,2,1.01,483
876,6.6,6.9,77,1.6,0.29,756
877,6.8,7,72,1.7,0.2,785
878,2.9,6.7,305,2.2,1.28,1623
879,3,6.6,86,2,0.39,1319
880,6.7,7.1,79,1.6,0.34,738
881,3.6,7.3,32790,2.6,0.59,112867
882,6.1,7.8,2905,1.3,0.54,997
883,6.9,7.4,112,0.5,0.35,67
884,7,6.9,51,1.1,0.18,317
885,3.1,7.2,1416,13.2,4.41,19917
886,7,7.1,30,0.5,0.32,496
887,6.1,7,59,1.8,0.58,282
888,6,6.4,61,2.1,0.28,300
889,6.3,7,105,2.8,0.37,543
890,6.9,8.1,502,0.9,0.72,615
891,5.9,6.7,14662,1.5,0.52,377
892,7.8,6.8,49,1.4,0.3,319
893,7.1,7.4,380,1,0.14,66382
894,7.3,7.2,67,0.9,0.38,3471
895,6.2,7.2,51,0.8,0.23,942
896,7.2,6.8,69,1.2,0.45,941
897,6.9,6.7,75,2.5,0.4,701
898,6.3,7.4,113,0.6,0.88,128
899,7.6,6.8,79,1.6,0.31,109
900,7,7.2,57,0.6,0.46,3558
901,5.9,7,22576,1.5,0.35,253
902,6.8,7.2,105,0.6,0.39,2392
903,6.3,6.7,2315,1.3,0.17,278
904,6.4,6.9,18569,1,0.27,277
905,6.6,7.3,45,0.6,0.39,940
906,6.9,7.2,42,0.5,0.18,774
907,6,7.3,92,1.7,0.56,597
908,6.1,7.2,59,0.7,1.04,311
909,4.5,6.9,1190,0.7,1.17,388
910,4.2,7,69,0.6,1.04,420
911,6,7,5569,2.2,0.68,1894
912,7.3,7,34,1,0.27,927
913,6.3,7,44,1.6,0.32,1876
914,6.4,7.2,49,1.4,0.23,1357
915,5.9,7,3272,2.2,0.62,1284
916,4.6,7,65,1.7,0.28,1937
917,6.5,6.9,4650,2,1,1573
918,6.5,7,42,1.4,1,1221
919,6.4,6.4,45,1.2,1,376
920,6,6.1,56,1.2,0,438
921,5.3,6.8,99,2.8,0.79,523
922,3.6,6.5,22131,1.8,0.95,261
923,6.9,6.7,66,1.8,0,205
924,6,6.6,67,1.5,3.69,398
925,4.9,6.8,9107,1.6,1,614
926,6.3,7,18931,1.4,1,201
927,6.6,6.8,15525,1.1,0.06,347
928,7.1,7.5,46,0.8,1,1097
929,6,7.3,432,1.2,3,78
930,6.1,7.7,328,1.2,1,211
931,5.8,7.8,707,0.6,0.85,1100
932,6.1,8,674,0.9,1,1260
933,7.3,7.3,164,2.3,1,336
934,7.6,7.4,122,2.4,1,834
935,6.5,7.1,95,1,0,212
936,6.5,7.1,56,1,0,79
937,7.5,7.8,237,1.4,0.89,18918
938,7.6,7.6,3688,2.3,2.66,32918
939,7.3,7.5,82,1.2,1.58,17512
940,7.5,8,202,1.4,1.89,23191
941,7.3,7.9,232,2.9,2.23,30836
942,7.4,7.9,246,2.3,1.9,3900
943,6.9,8.1,3960,2,2.26,22523
944,7,8,28222,1.8,2.54,10469
945,7.2,7.8,201,1.3,1.59,31034
946,7.3,8,221,1.2,2.26,5289
952,6.7,7.5,1088,1.7,0,474
953,7.2,6.5,73,3.1,0,59
954,6.7,6.3,98,3.3,1.5,74
955,6.3,6.5,143,4,4,124
956,6.6,6.9,260,5.4,1,53
957,7.1,6.3,71,3.5,1,82
958,6.9,6.3,65,3.5,0,52
959,7.3,7.1,607,3.6,0.88,104
960,6.1,7,446,5.2,0.56,77
961,6.9,6.4,94,3.2,1.59,65
962,6.8,6.8,451,9.4,0.55,58
963,6,6.6,169,3.9,2,84
964,6.5,6.7,187,3.3,3,113
965,3.4,7.8,2577,164.9,1.5,160405392
966,5.5,7.2,636,9.7,4,4975
967,4.7,7.3,1088,23.8,4,56000
968,5.3,7.2,689,11.3,4,6025
969,4.9,7.3,1267,23.5,3,54250
970,5.3,7.4,852,13,4,26750
971,4.9,7.5,977,16.5,5,30500
972,4.4,7.4,1256,24.8,6,55250
973,4.8,7.2,1021,20.3,4,43700
974,5.1,7.3,971,14.8,5,8425
975,4.6,7.4,1284,24.3,4,50000
976,4,7.4,1096,26,3,57500
977,4.4,7.3,1002,21.5,4,43750
982,4.8,7.6,295,0.8,0,9
983,7.1,7.5,293,1.3,0,19
984,7.1,7.5,316,1.4,0,22
985,6.6,7.5,274,1.6,0,24
986,4.9,7.4,407,16.3,0,120
987,4.9,8.3,603,1,0,5
988,5.5,7.4,138,0.8,0,6
989,5.5,8.1,625,1.1,0,6
990,5,7.3,305,1.7,0,12
991,5.6,8.1,552,1.1,0,6
992,7.3,7.3,402,2.1,0,32
993,7.2,7.3,99,2.2,1,57
994,7.2,7.4,102,2.2,1,56
995,7.6,7.2,72,1.8,2.56,57
996,7.1,7.5,131,2.2,3.2,413
997,5.2,2.9,682,7.8,1.5,30
998,7.3,7.1,47,1.3,2,48
999,7.6,7.2,52,1.2,2,36
1000,8,6.9,64,1.8,3.38,49
1001,7.9,7.3,46,1.4,1,29
1002,7.4,7.2,53,1.9,3,32
1003,7.7,7.2,55,1.6,3,63
1004,6.8,2.7,1074,3.2,2.33,11
1005,7.1,6.5,237,3.8,4.56,1072
1006,7.8,7.2,50,1.6,1.77,41
1007,7.3,7.3,71,2,2.66,47
1008,7.3,7,91,1.8,3.3,45
1009,7.4,7.1,49,1.7,2.44,42
1010,6.5,7.1,99,2.7,3.56,2722
1011,7.5,5.7,50,1.5,2.21,23
1012,5.8,6.9,68,3.1,4.9,463
1013,6.9,7.2,44,1.4,2.66,33
1014,7.8,7.3,93,1.9,2.99,444
1015,6.6,7,66,2.3,4,63
1016,7.6,7.1,53,1.7,3,53
1017,7.8,7,47,1.4,2,35
1018,7.7,7.4,128,1.6,3.32,56
1019,7.1,7,54,1.8,2.58,43
1020,7.4,7,69,1.6,3.3,87
1021,7.5,7.2,58,1.6,2.25,46
1022,3.1,7.2,401,21.8,19,31444
1023,4.7,7.2,202,13.6,15,20056
1024,2.1,7.2,303,37.2,18.2,62333
1025,1.8,7.2,394,40.6,15.4,96944
1026,7.2,6.9,55,1.7,3.04,56
1027,7.9,7.1,55,1.2,3.55,50
1028,6.9,6.9,52,2.2,3.48,45
1029,1.9,7,306,34.2,17.9,85667
1030,4.5,7.1,196,15.5,11,43333
1031,7.2,7.1,107,6.7,5.56,476
1032,7.5,7,82,2.1,3.02,122
1037,6.6,7.7,165,1.7,0,325
1038,6.7,7.8,167,4.8,1,520
1039,6.6,7.7,183,3.7,1.55,575
1041,7.2,7.4,319,0.7,0.18,10
1042,6.2,8.4,894,9,0.38,350
1043,2.2,8,1835,17.9,0.86,25478
1044,2,7.7,3165,32.3,3.44,15173
1045,2.4,7.6,1500,6.2,1.31,13
1047,6.1,6.8,408,1.3,0.17,3808
1048,5.5,6.9,143,1.3,0.09,11113
1049,5.4,7.2,60,1.5,0.08,2309
1050,5.8,7.2,34,5.3,0.17,3322
1051,5.9,6.7,125,1.5,0.14,5793
1052,6.4,6.7,175,1.3,0.1,3636
1053,6.2,7.7,39,1.3,0.06,4517
1054,6.1,7.8,39,1.5,0.06,5840
1055,7.3,6.9,61,0.7,0.09,4388
1056,6.8,6.6,71,1.5,0.14,3949
1057,7.4,6.5,129,2.3,0.49,16691
1058,7,6.8,503,1.6,0.66,2404
1059,6.3,7.5,31,1.6,0.06,4267
1060,7.1,6.8,70,0.8,0.17,3567
1061,7.3,6.8,69,1.2,0.12,2446
