station_code,region,tempurature,dis_oxy,ph,conduct,bod,nit,coli,total_coli,grade
368,GOA,29.2,6.1,6.7,308,1.4,0.3,3355,5672,D
369,GOA,29.6,6.4,6.7,414,1,0.2,6073,9423,D
370,GOA,30,6.4,7.6,305,2.2,0.1,3478,4990,C
371,GOA,30.1,6.3,7.6,77,2.3,0.1,2606,4301,C
372,GOA,27.8,7.1,7.1,176,1.2,0.1,4573,7817,D
373,GOA,27.9,6.7,6.4,93,1.4,0.1,2147,3433,C
374,GOA,29.3,7.4,6.8,121,1.7,0.4,11633,18125,D
375,GOA,29.2,6.9,7,620,1.1,0.1,3500,6300,D
376,GOA,30,6,7.5,72,1.6,0.2,4995,9517,D
377,GOA,29,7.3,7,247,1.5,0.2,1095,2453,C
378,GOA,29.1,7.3,7,188,1,0.1,1286,3048,C
379,GOA,28.7,7,6.9,224,1.2,0.3,3896,6742,D
380,GOA,28.7,7.3,6.7,144,1.5,0.1,1940,3052,C
381,GOA,29.5,5.3,6.8,319,1.8,0.3,6458,10250,D
382,GOA,29,6.3,6.4,79,1.6,1.4,7592,12842,E
383,GOA,29.4,5.4,7.6,39,1.4,0.1,3176,6367,D
384,GOA,28.3,2.2,6.5,322,4.7,1.2,11210,14920,E
385,GOA,30.1,5.2,7.1,192,2.6,0.3,5073,8925,D
386,GOA,30.3,5.6,7.5,282,1.8,0.1,3205,5082,D
639,KERALA,28.5,6.6,7,70,1.4,0.1,550,822,C
387,GOA,30.5,5.5,7.4,275,1.5,0.1,4698,8625,D
388,GOA,29.1,7.3,6.7,55,1.4,0.1,2638,4003,C
389,GOA,30.1,6.5,7.5,415,2,0.1,864,1538,C
390,GOA,29.2,7.2,6.3,100,1.5,0.1,7942,13575,E
393,MAHARASHTRA,26.3,6.6,7.9,1610,4.7,0.4,2,107,D
394,ANDHRA PRADESH,29.1,5.8,8.2,498,1.3,2,13,102,B
395,ANDHRA PRADESH,29.6,5.2,8.2,555,1.6,2.9,19,158,B
396,ANDHRA PRADESH,28.5,6.3,8.4,451,0.8,0.9,9,90,B
397,ANDHRA PRADESH,28.3,6.6,8.4,427,1,1,9,82,B
398,KARNaNTAKA,27.9,7,7.8,543,2.3,1.3,786,1400,C
401,MAHARASHTRA,26.1,5.1,8.1,369,11.3,1.1,140,220,D
402,MAHARASHTRA,24.9,6,8.2,403,8.9,1,90,130,D
403,MAHARASHTRA,23.9,6.2,8.2,458,8.9,2.2,110,140,F
404,MAHARASHTRA,23.4,5.1,8.2,577,10.7,2.3,110,140,F
405,MAHARASHTRA,24.4,5.4,8.1,678,10.6,2.7,50,80,F
406,MAHARASHTRA,23.7,5.7,8.2,498,8.9,2.1,40,70,F
407,MADHYA PRADESH,22.7,7.4,7.4,450,2.2,0.4,39,67,B
408,MADHYA PRADESH,21.4,7.3,8,386,2.3,1,15,95,B
409,MADHYA PRADESH,23,7.7,8.1,292,1.5,4.8,0,36,A
410,MAHARASHTRA,33.3,4.8,8.3,482,10.8,6,170,277,F
411,MAHARASHTRA,28.1,5.9,8.1,341,9.1,1.2,82,132,E
412,MAHARASHTRA,27.3,5.3,8.2,273,9.6,1.7,98,180,E
413,MAHARASHTRA,25.1,6.2,8.2,393,9.1,2.4,110,170,F
414,MAHARASHTRA,24.3,5.3,8.2,388,10.6,1.2,140,240,E
415,MAHARASHTRA,24.1,5.7,8.2,366,8.6,0.9,170,280,D
416,MAHARASHTRA,24.1,5.5,8.2,607,10.4,2.9,114,193,F
417,MADHYA PRADESH,23.7,7.4,7.7,403,2.1,0.3,39,127,B
418,MAHARASHTRA,33.8,4.8,8.2,477,10.5,6.7,131,221,F
419,MAHARASHTRA,24.4,5.5,8.2,534,10.1,2.7,103,157,F
420,MAHARASHTRA,24.9,5.1,8.2,523,11.1,2.7,140,222,F
421,MAHARASHTRA,26.3,4.7,8.4,940,15.1,11.5,183,273,F
422,MAHARASHTRA,23.2,4.2,8.4,685,13,8.4,363,420,F
423,MAHARASHTRA,31.6,5.1,8.3,435,9.7,2.5,152,231,F
424,ANDHRA PRADESH,21.6,6.9,7.5,469,0.8,0.5,2,1100,C
426,MAHARASHTRA,27.6,6.5,7.7,1127,5.7,0.3,3,108,D
427,MAHARASHTRA,22.1,5.2,7.9,306,4.5,2.2,47,136,F
428,MAHARASHTRA,21.6,4.7,7.9,262,3.4,1.2,33,106,E
429,MAHARASHTRA,21.9,5.5,8,247,3.7,1.1,39,104,D
430,MAHARASHTRA,22.7,5.4,8.1,244,3.6,1,44,117,D
431,MAHARASHTRA,21.3,4.9,7.9,272,3.4,0.6,59,155,D
432,MAHARASHTRA,25,5.8,8.3,506,8.5,2.6,14,34,F
433,MAHARASHTRA,24.6,5.1,8.3,534,9.5,3.2,26,50,F
434,MAHARASHTRA,25.3,4.9,8.4,966,12.8,11.7,133,247,F
435,MAHARASHTRA,31.2,5.2,8.3,432,9.8,2.3,113,186,F
436,MAHARASHTRA,31.1,4.7,8.2,432,11.2,2.3,150,246,F
437,KARNaNTAKA,28.9,7,8,736,1.5,4.9,700,1250,C
438,KARNaNTAKA,27.5,7.1,7.9,447,1.5,1,558,1040,C
439,KARNaNTAKA,27.5,6.8,7.4,237,4.5,0.2,796,1460,D
440,KARNaNTAKA,28.5,6.6,7.7,371,1.2,0.6,620,1080,C
441,KARNaNTAKA,28.5,6.9,8,1004,3.3,2.1,740,1390,F
442,KARNaNTAKA,27,7.1,7.9,1017,4,1.5,732,1350,E
443,KARNaNTAKA,25.8,7.2,7.9,286,2.4,0.1,71,157,B
444,KARNaNTAKA,26.1,7,8,415,2.9,0.3,93,191,B
445,KARNaNTAKA,29.9,7.2,7.9,613,1.9,0.2,927,1542,C
446,KARNaNTAKA,27,6.5,7.9,536,6,0.4,179,386,D
447,KARNaNTAKA,26.9,6.5,7.9,398,4,0.2,143,288,D
448,KARNaNTAKA,26.5,6.7,8,383,3.6,0.2,129,279,D
449,KARNaNTAKA,29.8,7.2,8.1,448,1.9,0.2,808,1425,C
450,KARNaNTAKA,26.1,7.2,7.9,313,2.7,0.1,69,152,B
451,KARNaNTAKA,26.2,7.2,7.9,290,2.9,0.1,55,133,B
452,ANDHRA PRADESH,27.7,7.1,8.1,956,2.2,2.5,18,544,C
453,ANDHRA PRADESH,27,6.9,8.2,999,3,3.1,23,620,F
454,KARNaNTAKA,27.6,6,7.8,166,3.5,0.2,273,734,D
455,KARNaNTAKA,28.5,6.4,8,219,3.3,0.3,150,291,D
456,KARNaNTAKA,21.8,5.5,13.7,223,1,0.1,718,2946,F
457,KARNaNTAKA,29.5,5.8,7.7,245,4.2,0.2,867,1542,D
458,KARNaNTAKA,28.8,6,7.8,226,3.3,0.2,145,302,D
459,KARNaNTAKA,29.6,6.5,8,154,2,0.2,58,130,B
460,KARNaNTAKA,21.5,5.5,7.4,185,1,0.1,532,2064,C
464,ANDHRA PRADESH,28.6,5.4,8.2,1062,2.1,2.6,21,67,B
465,ANDHRA PRADESH,25.5,6.9,8,838,0.9,0.6,2,1450,C
466,ANDHRA PRADESH,24,6.6,8.3,905,0.7,0.5,2,1400,C
467,KARNaNTAKA,29.1,6.9,8.3,596,2.6,0.3,842,1425,C
468,KARNaNTAKA,29,6.8,8.4,575,2.6,0.4,696,1483,C
469,ANDHRA PRADESH,28.3,4.8,7.9,1868,5.6,10.3,21,181,F
470,ANDHRA PRADESH,27,6.8,7.8,648,3.6,5,14,554,F
471,KARNaNTAKA,27.3,7,8.1,734,1.3,0.9,820,1460,C
472,GOA,31.6,7.3,7.2,46,1.2,1.23,108,413,B
473,GOA,30.8,7.1,6.7,48,1.4,0.26,7453,12640,D
474,GOA,30.2,7.4,6.9,80,0.8,0,160,329,B
475,GOA,29.7,4.1,6.7,141,2,1,4428,7894,D
476,GOA,29.1,2.7,6.4,137,2.2,0.77,3207,4719,E
477,GOA,31.6,5.9,6.6,110,2.7,1,1666,12638,D
478,GOA,30.3,1.3,6.6,350,2.9,0,18857,32714,E
479,GOA,31.6,4.9,6.5,148,2.8,1.05,2864,4218,C
481,GUJARAT,27.6,6.5,8.6,649,21.8,4,5064,2487,F
482,GUJARAT,29.5,7.03,8.1,320,29.5,3.23,783,12400,F
483,GUJARAT,28,7.8,8,2225,5.5,2,2568,2448,F
484,GUJARAT,29.3,6.4,8,23125,4.8,2,4500,178,F
489,GUJARAT,28.3,6.8,8,1870,13,1,4,29,D
490,GUJARAT,28.5,7.1,7.5,2100,21,1,4,95,D
499,GUJARAT,29,5.9,7.8,1453,7.3,6.45,30,7,F
500,GUJARAT,27.8,2.4,8,351,6.6,6.22,24,959,F
501,MADHYA PRADESH,26,8.3,8.3,270,2.1,3,4,87,B
502,MADHYA PRADESH,25.7,9.1,8,461,5.5,1.06,7,363,D
503,MADHYA PRADESH,25,5.8,7.7,872,1.9,12,7,170,B
504,MADHYA PRADESH,22,7.6,7.5,408,2,1.92,7,55,B
505,MADHYA PRADESH,22,6.8,7.5,428,2.1,2,13,82,B
506,MADHYA PRADESH,29.2,7.5,7.4,59,3.1,5,26,364,F
507,MADHYA PRADESH,27,7.6,7.9,680,6.4,17,8,382,F
508,MADHYA PRADESH,26.1,8.2,8.3,263,2.3,3,4,97,B
509,MADHYA PRADESH,26.8,8.2,8.2,277,2.2,2,4,88,B
510,MADHYA PRADESH,25.4,7.1,8.1,273,2.2,4,4,94,B
511,MADHYA PRADESH,26.7,7.3,7.9,301,1.8,6.66,3,93,B
512,MADHYA PRADESH,22.5,4.4,7.7,464,4.4,12,5,260,F
513,MADHYA PRADESH,22.3,7.3,7.9,502,7.6,2,12,121,F
514,MADHYA PRADESH,22.5,7.4,7.7,495,5,3,5,200,F
515,MADHYA PRADESH,22.1,6.9,7.5,448,4.3,2,8,49,F
519,RAJASTHAN,23.8,5.3,8.2,572,1.5,1,7,65,B
520,RAJASTHAN,23.9,4.6,8.4,1463,3.2,1,16,557,D
521,RAJASTHAN,19.9,4.7,8.2,321,1.5,1,12,242,C
522,RAJASTHAN,24.3,5,8.4,583,1.2,1,4,12,B
523,RAJASTHAN,23.2,8.4,8.3,300,1,2,5,21,A
524,RAJASTHAN,21.7,5.7,8,295,1.1,1,5,9,B
525,RAJASTHAN,26.1,4.5,7.9,483,1.5,1,5,15,C
526,RAJASTHAN,24.4,5,8,314,1.9,2,4,7,B
527,RAJASTHAN,30.3,5.1,7.9,266,0.9,1.08,4,7,B
528,RAJASTHAN,21.3,5,8.6,604,1.2,2.29,4,11,C
529,RAJASTHAN,21.2,4.9,8.6,593,1.1,1,4,7,C
530,RAJASTHAN,23.2,4.4,8.1,538,1.2,1,5,14,C
531,RAJASTHAN,22.9,5.6,8.4,591,1.1,3,4,8,B
532,RAJASTHAN,22.9,5.8,8.5,588,1.2,3,4,6,C
533,RAJASTHAN,28.7,4.1,7.9,1133,2.3,2,7,67,C
534,RAJASTHAN,24.3,3.5,8.9,2004,6.5,1,13,248,F
600,KERALA,25.1,6.7,7.5,85,1.4,1,183,420,B
601,KERALA,24.6,5.8,7.4,77,1.4,0.8,285,691,C
602,KERALA,25.7,6.6,7.5,75,1.4,0.7,183,448,B
603,KERALA,24.8,6.7,7.5,82,1.4,1,161,443,B
604,KERALA,27.3,6.7,6.9,56,0.9,0.2,82,172,B
605,KERALA,27.5,6.5,6.7,2240,1.2,0.2,136,304,B
606,KERALA,25.2,6.3,6.9,73,1.6,0,787,2008,C
607,KERALA,29.9,7,7.4,130,0.7,0.1,301,590,C
608,KERALA,29.8,6.6,7.7,191,1.6,0.2,362,661,C
609,KERALA,27.8,6.9,6.9,134,1.1,0.4,249,531,C
610,KERALA,26.7,7,7.5,80,0.8,0.4,2573,3583,C
611,KERALA,25.8,6.7,7.4,14526,0.8,0.6,1411,1969,C
612,KERALA,26.4,7.2,7.4,82,0.7,0.5,840,1311,C
613,KERALA,29.8,7.5,7.2,67,1.1,0.1,76,590,C
614,KERALA,28.6,3,6.6,965,1.7,1.2,247,530,E
615,KERALA,26.9,5.9,7.4,17990,0.7,0.5,1888,2803,C
616,KERALA,26,6.7,7.5,90,1.6,0.9,199,473,B
617,KERALA,23.6,6.1,7.4,4429,2,1.6,243,550,C
618,KERALA,30.3,6.7,6.9,87,1.7,0.2,155,350,B
619,KERALA,30.7,6.9,6.8,85,1.6,0.2,82,206,B
620,KERALA,28.7,2.1,6.8,101,1.6,0.8,431,694,E
621,KERALA,28.2,2.5,6.9,83,1.9,0.3,353,656,E
622,KERALA,24.8,7.2,7.6,75,1.4,1,188,426,B
623,KERALA,26.3,3.7,7.7,32005,1.2,0.9,40000,60392,F
624,KERALA,29.2,6.1,7.6,281,1.2,0.7,384,718,C
625,KERALA,26.6,6.7,7.6,106,0.5,2.5,44,71,B
626,KERALA,30.4,7.6,7.1,58,1.2,0.1,163,961,C
627,KERALA,25.5,1.9,7.7,2941,26.9,2.8,10875,37375,F
628,KERALA,25.1,7.4,7,35,0.1,0,165,409,B
629,KERALA,28.9,6.4,7.2,63,1.3,0.4,121,535,C
630,KERALA,28.8,5.4,6.7,65,1.1,0.3,60,144,B
631,KERALA,29.3,5.6,7.3,90,1.6,0.4,268,705,C
632,KERALA,29.5,7.1,8,728,1.2,0.4,374,697,C
633,KERALA,28.4,5.9,6.8,13953,1.5,0.4,70,166,B
634,KERALA,26.9,7.4,6.9,57,1.1,0.3,70,159,B
635,KERALA,25.8,7.2,7.2,41,0.7,0.2,441,658,C
636,KERALA,26.6,6.5,7.4,71,0.6,0.3,4192,7018,D
637,KERALA,25.3,6.8,7.1,81,0.8,0,389,1268,C
638,KERALA,28.2,6.8,6.9,68,1.7,0.1,449,660,C
640,KERALA,27.6,6.4,7.7,100,0.6,0.9,56,88,B
641,KERALA,29,7.3,6.9,96,1.9,0.2,89,825,C
642,KERALA,27.5,6.8,6.6,49,0.5,0.4,1719,2950,C
643,KERALA,30,5.6,7.2,24360,2.1,0.3,92,447,B
644,KERALA,27.8,6.9,6.8,59,0.6,0.5,1916,3375,C
645,KERALA,30.2,7.1,6.8,14410,1.8,0.1,65,468,B
646,KERALA,30.8,6.2,7.2,22757,1.5,0.1,98,542,C
647,KERALA,25.3,6.7,7.1,66,0.6,0,222,626,C
648,KERALA,25.3,7.2,7,59,0.6,0,165,433,B
649,KERALA,25.8,6,7.6,120,1.3,1.1,212,523,C
650,KERALA,27.2,5.2,6.8,55,0.6,0.7,171,313,B
651,KERALA,28.1,4.8,6.8,86,0.7,0.8,208,332,C
652,KERALA,28.3,3.9,6.9,62,0.5,0.7,155,284,E
653,KERALA,28.1,5,6.9,3185,1.8,0.4,290,667,C
654,KERALA,27.7,7,7,36,1.1,0.2,276,541,C
655,KERALA,28,6.3,6.9,64,1.2,0.3,381,815,C
656,KERALA,28.2,6.2,6.9,86,1.3,0.2,372,1007,C
657,KERALA,28,5.7,6.8,2640,1.9,0.5,385,759,C
658,KERALA,28.1,5.7,6.9,53,3.1,0.4,574,1205,D
659,KERALA,28.1,6.6,7.1,2007,1.3,0.2,356,785,C
660,KERALA,28.1,6.6,7,46,1.3,0.3,228,472,B
661,KERALA,27.3,6.5,6.5,43,0.9,0.4,87,188,C
662,KERALA,28.3,6.7,6.3,54,0.9,0.1,136,610,C
663,KERALA,29.1,4.3,7.2,113,1.8,0.4,188,796,C
664,KERALA,28.7,4.6,6.7,12561,1.5,0.6,72,171,C
665,KERALA,28.5,7.7,6.9,61,1.6,0,88,554,C
666,KERALA,26.6,5.8,6.5,61,1,0.4,70,151,C
667,KERALA,31,4.5,6.9,1614,2.1,0.6,131,230,C
668,KERALA,30.5,6.9,7.2,20950,1.3,0.2,113,643,C
669,KERALA,28.8,6.6,7,14487,0.9,0.3,55,103,B
670,KERALA,25.3,6.9,7.5,54,0.6,0,319,1633,C
671,ANDHRA PRADESH,25.9,5.5,7.6,569,1.3,0.9,18,141,B
672,ANDHRA PRADESH,26.5,5.4,7.8,310,0.8,2.4,7,107,B
673,ANDHRA PRADESH,18.9,7.1,7.8,516,0.7,0.5,2,1238,C
674,ANDHRA PRADESH,20.5,6.9,8,505,0.9,0.7,2,1563,C
675,KARNaNTAKA,27.1,7.3,7.3,109,2.4,3.4,18,65,B
676,KARNaNTAKA,26.3,7.5,7.5,83,2.1,2,22,74,B
677,KARNaNTAKA,29.1,6.4,7.2,102,1,0,137,1223,C
678,KARNaNTAKA,28.4,6.5,7.1,92,1,0,155,1342,C
679,ODISHA,24.7,7.7,7.9,232,1.3,0.8,30790,40500,D
680,ODISHA,24.4,7.5,7.8,519,2.1,0.7,38700,53556,E
681,ODISHA,22.7,7.3,7.2,103,0.7,1.7,4871,13810,E
682,ODISHA,24.8,7.4,7.9,196,0.7,0.6,5323,15213,D
683,ODISHA,24,7.4,7.8,244,1.9,1,20880,12473,D
684,ODISHA,22.8,7.5,8,243,1.7,0.9,8780,30319,D
685,ODISHA,26.8,7.2,8,296,1.5,0.7,1468,4314,C
686,ODISHA,27.4,6.6,7.8,25034,1.5,0.9,1671,4224,C
687,ODISHA,25.3,7.5,7.9,194,1,1,2906,8559,D
688,ODISHA,27.1,7.4,7.9,170,0.8,0.9,4948,16709,D
694,TAMILNaNDU,29.3,6.5,7.4,1063,2,0.6,177,374,B
695,TAMILNaNDU,22.8,6.8,6.6,63,2.9,0.1,11,36,B
696,TAMILNaNDU,24.5,6.6,6.4,101,2.5,0.2,13,41,C
697,TAMILNaNDU,25.5,6.6,6.5,136,2.5,0.2,13,45,C
698,TAMILNaNDU,29,6.7,6.9,226,2.2,0.2,12,38,B
699,TAMILNaNDU,23.8,6.7,6.3,72,2.7,0.2,9,32,C
700,TAMILNaNDU,22.8,6.7,6.4,61,4.6,0.1,10,34,E
701,TAMILNaNDU,29,6.6,7.2,1300,2.7,0.2,21,60,B
702,TAMILNaNDU,29,6.7,7,461,2.5,0.1,17,51,B
703,TAMILNaNDU,23,6.6,6.2,69,2.5,0.1,11,38,C
704,TAMILNaNDU,29,6.8,6.9,241,2.5,0.1,14,48,B
705,TAMILNaNDU,25.7,6.5,6.6,159,2.4,0.2,11,41,B
706,TAMILNaNDU,25.7,6.6,6.7,170,2.5,0.2,10,34,B
707,TAMILNaNDU,24.3,0.9,7.6,2039,104.5,0.9,272521616,511090873,F
733,MEGHALAYA,25.5,7.2,7.5,119,2.3,3.8,33,74,B
734,MEGHALAYA,25.1,7.2,7.5,120,2.3,4.1,31,67,B
735,MEGHALAYA,25.2,7.5,7.3,82,1.8,2.8,30,70,B
736,MEGHALAYA,23.2,7.5,7.5,111,2.4,3,293,506,C
737,MEGHALAYA,20.1,5.3,3.3,831,7.7,3.2,18,36,F
738,MEGHALAYA,18.3,7.2,7.2,56,1.7,2.6,21,42,A
739,MEGHALAYA,19.3,7.5,7.2,66,1.6,2.5,22,44,A
740,MEGHALAYA,24,7.8,7,74,2.3,4.3,28,108,B
741,MEGHALAYA,20.5,6.7,2.7,1350,3.3,1.1,7,16,F
742,MEGHALAYA,21.2,7.3,6.6,274,2.5,2.4,176,386,B
743,MEGHALAYA,26.3,7.4,7.3,67,1.8,2.5,25,55,B
744,MEGHALAYA,25.5,7.2,7.4,82,2,2.8,26,61,B
745,MEGHALAYA,20,7.3,7.1,55,1.9,2.5,24,53,B
746,MEGHALAYA,20.3,7.3,7.1,57,2,2.4,24,50,B
747,MEGHALAYA,19.4,6.6,7.1,114,2.6,2.8,2142,3108,C
748,MEGHALAYA,21,7.3,5.6,56,1.8,2.1,16,34,F
749,MEGHALAYA,19.2,5.1,7,105,3.6,4.7,351,780,F
750,MEGHALAYA,18.3,7.3,7.1,51,1.6,2.4,19,40,A
751,MEGHALAYA,19.6,7.7,7.2,50,1.6,2,19,36,A
752,MEGHALAYA,23.7,7.6,7.3,115,2.1,3.7,301,528,C
753,MEGHALAYA,18.2,6.2,7,81,2.4,5.1,36,79,B
754,MEGHALAYA,18.8,7.2,7.1,66,1.9,3.4,28,63,B
755,MEGHALAYA,18.9,7.4,7.1,57,1.5,2.9,13,40,A
756,MEGHALAYA,25.1,7.5,7.4,144,1.7,3.5,26,59,B
757,MEGHALAYA,18.8,7.1,7.1,63,1.9,5.6,22,48,A
758,MEGHALAYA,20.2,7.3,7.2,65,1.9,3.3,24,48,A
759,MEGHALAYA,20,7.3,7.3,65,2,3,25,54,B
760,MEGHALAYA,18.5,1.5,6.9,345,33.9,16.9,23232,34251,F
761,MEGHALAYA,18.8,3.9,7.1,233,17,10.5,13174,22223,F
762,MEGHALAYA,18.3,1,7.2,376,57.2,20.3,48665,83554,F
763,MEGHALAYA,18.5,0.9,7.2,506,61.1,19.6,64250,106333,F
764,MEGHALAYA,18.2,7.2,7,66,1.9,3.7,28,60,B
765,MEGHALAYA,22.1,7.7,7.2,62,1.6,3,27,59,B
766,MEGHALAYA,17.6,7.3,6.9,61,2.2,2,25,52,B
767,MEGHALAYA,18.7,1.2,7.1,380,45.7,15.6,51583,94083,F
768,MEGHALAYA,18.7,3.2,7.1,258,23.5,10.3,31833,54083,F
769,MEGHALAYA,23.1,7.2,7.2,124,6.9,4.5,348,552,F
770,MEGHALAYA,22.6,7.2,7.1,65,2.1,2.4,56,120,B
771,MEGHALAYA,20,7.5,7.3,64,1.9,3.3,21,42,A
772,MEGHALAYA,19.9,7.6,7.3,65,1.9,3.8,21,43,A
774,MIZORAM,24.4,7.2,7.3,275,1.5,0.1,4,68,B
777,TRIPURA,27.3,6.2,7.8,165,2.1,0,282,340,B
778,TRIPURA,29.1,6.4,7.8,158,4.1,0.5,458,500,D
779,TRIPURA,26.6,6.6,7.9,210,4.2,1.9,510,572,E
781,GUJARAT,27.1,7.3,7.9,693,0.5,1,161,173,B
1078,MAHARASHTRA,27,4.8,7.2,5429,8.4,2.08,177,408,F
782,GUJARAT,27.3,5,7.6,1676,1.8,8,329,174,B
784,GUJARAT,24.5,6,7.7,1863,8.6,1,47,1183,D
786,GUJARAT,27.5,5.3,7.8,817,2.8,1,9,23,B
788,GUJARAT,28.4,4.5,8.3,1287,1.5,11,116,5,C
790,GUJARAT,27.6,6.8,8.2,1862,2.5,0.87,7,64,B
793,GUJARAT,27,6.7,8.1,2520,7.2,1,6,41,D
796,GOA,30,5.6,7.5,41,2,0.08,7022,13410,D
797,GOA,30.4,5.5,6.7,209,0.8,0.17,1893,2915,C
798,GOA,30.8,5.5,7.1,123,1.5,0.09,3293,6264,D
799,GOA,30.3,5.3,7.3,182,1.5,0.08,1976,3080,C
800,GOA,30.1,6,7.6,100,1.2,0.17,5129,6086,D
801,GOA,29.9,5.7,6.9,111,1,0.14,939,3061,C
802,GOA,29.1,6.4,7.1,140,1.1,0.1,4464,7908,D
803,GOA,29.9,6.2,7.8,44,2,0.06,9429,9320,D
804,GOA,29.8,6.1,7.6,43,1.8,0.06,6668,9554,D
805,GOA,27.9,7,6.9,64,1.1,0.09,1641,2841,C
806,GOA,28.2,6.6,6.5,62,1,0.14,4073,7190,E
807,GOA,29.6,7,6.8,304,2,0.49,12140,23867,D
808,GOA,28.8,7,7,55,1.2,0.66,1298,2813,C
809,GOA,29.5,6.3,7.6,213,1.5,0.06,3803,7069,D
810,GOA,29.8,6.7,6.8,83,1.2,0.17,2140,3559,C
811,GOA,29.7,7.1,6.6,76,1,0.12,2367,3527,C
812,GOA,28.7,6.7,6.6,107,1.3,0.22,2461,3757,C
813,GOA,27.9,7.2,6.7,89,0.9,0.06,832,1996,C
814,GOA,29.3,4.2,6.7,192,2,0.16,4448,9286,D
