STATION CODE,STATE,District,Lat,Lng
484,Gujarat,Ahmedabad,23.0145,72.5918
489,Gujarat,Mehsana,23.6009,72.3898
490,Gujarat,Mehsana,23.6009,72.3898
499,Gujarat,Mehsana,23.6009,72.3898
500,Gujarat,Mehsana,23.6009,72.3898
501,Madhya Pradesh,Bhopal,23.1395,77.4086
502,Madhya Pradesh,Bhopal,23.1395,77.4086
503,Madhya Pradesh,Bhopal,23.1395,77.4086
504,Madhya Pradesh,Bhopal,23.1395,77.4086
505,Madhya Pradesh,Jabalpur,23.1657,79.9324
506,Madhya Pradesh,Rewa,24.5300,81.3000
507,Madhya Pradesh,Rewa,24.5300,81.3000
508,Madhya Pradesh,Rewa,24.5300,81.3000
509,Madhya Pradesh,Rewa,24.5300,81.3000
510,Madhya Pradesh,Rewa,24.5300,81.3000
511,Madhya Pradesh,Rewa,24.5300,81.3000
512,Madhya Pradesh,Chhatarpur,24.9210,79.5839
513,Madhya Pradesh,Jabalpur,23.1657,79.9324
514,Madhya Pradesh,Jabalpur,23.1657,79.9324
515,Madhya Pradesh,Jabalpur,23.1657,79.9324
519,Rajasthan,Udaipur,24.5800,73.6800
520,Rajasthan,Udaipur,24.5800,73.6800
521,Rajasthan,Ajmer,26.4590,74.6364
522,Rajasthan,Ajmer,26.4590,74.6364
523,Rajasthan,Jodhpur,26.2833,73.0219
524,Rajasthan,Sirohi,24.8848,72.8535
525,Rajasthan,Bundi,25.4375,75.6463
526,Rajasthan,Alwar,27.3400,76.3800
527,Rajasthan,Alwar,27.3400,76.3800
528,Rajasthan,Rajsamand,25.0700,73.8800
529,Rajasthan,Rajsamand,25.0700,73.8800
530,Rajasthan,Dungarpur,23.8300,73.7200
531,Rajasthan,Udaipur,24.5800,73.6800
532,Rajasthan,Udaipur,24.5800,73.6800
533,Rajasthan,Dungarpur,23.8300,73.7200
534,Rajasthan,Jaipur,26.9210,75.7944
600,Kerala,Kollam,8.8800,76.6000
601,Kerala,Pathanamthitta,9.2656,76.7853
602,Kerala,Pathanamthitta,9.2656,76.7853
603,Kerala,Pathanamthitta,9.2656,76.7853
604,Kerala,Kannur,11.8608,75.4140
605,Kerala,Kannur,11.8608,75.4140
606,Kerala,Pathanamthitta,9.2656,76.7853
607,Kerala,Palakkad,10.7925,76.5553
608,Kerala,Kozhikode,11.2591,75.7820
609,Kerala,Kozhikode,11.2591,75.7820
610,Kerala,Kozhikode,11.2591,75.7820
611,Kerala,Kozhikode,11.2591,75.7820
612,Kerala,Kozhikode,11.2591,75.7820
613,Kerala,Kasaragod,12.4997,74.9870
614,Kerala,Kasaragod,12.4997,74.9870
615,Kerala,Kozhikode,11.2591,75.7820
616,Kerala,Kollam,8.8800,76.6000
617,Kerala,Kollam,8.8800,76.6000
618,Kerala,Kozhikode,11.2591,75.7820
619,Kerala,Kozhikode,11.2591,75.7820
620,Kerala,Kasaragod,12.4997,74.9870
621,Kerala,Kasaragod,12.4997,74.9870
622,Kerala,Kollam,8.8800,76.6000
623,Kerala,Kozhikode,11.2591,75.7820
624,Kerala,Palakkad,10.7925,76.5553
625,Kerala,Kottayam,9.5800,76.5200
626,Kerala,Kottayam,9.5800,76.5200
627,Kerala,Thiruvananthapuram,8.4875,76.9525
628,Kerala,Thiruvananthapuram,8.4875,76.9525
629,Kerala,Thiruvananthapuram,8.4875,76.9525
630,Kerala,Palakkad,10.7925,76.5553
631,Kerala,Malappuram,11.0410,76.0830
632,Kerala,Malappuram,11.0410,76.0830
633,Kerala,Kannur,11.8608,75.4140
634,Kerala,Kannur,11.8608,75.4140
635,Kerala,Kozhikode,11.2591,75.7820
636,Kerala,Kozhikode,11.2591,75.7820
637,Kerala,Thiruvananthapuram,8.4875,76.9525
638,Kerala,Thiruvananthapuram,8.4875,76.9525
639,Kerala,Thiruvananthapuram,8.4875,76.9525
640,Kerala,Wayanad,11.6854,76.132
641,Kerala,Kasaragod,12.4997,74.9870
642,Kerala,Kottayam,9.5800,76.5200
643,Kerala,Kasaragod,12.4997,74.9870
644,Kerala,Kottayam,9.5800,76.5200
645,Kerala,Kasaragod,12.4997,74.9870
646,Kerala,Kasaragod,12.4997,74.9870
647,Kerala,Thiruvananthapuram,8.4875,76.9525
648,Kerala,Thiruvananthapuram,8.4875,76.9525
649,Kerala,Pathanamthitta,9.2656,76.7853
650,Kerala,Pathanamthitta,9.2656,76.7853
651,Kerala,Pathanamthitta,9.2656,76.7853
652,Kerala,Pathanamthitta,9.2656,76.7853
653,Kerala,Idukki,9.8500,76.9700
654,Kerala,Idukki,9.8500,76.9700
655,Kerala,Idukki,9.8500,76.9700
656,Kerala,Idukki,9.8500,76.9700
657,Kerala,Idukki,9.8500,76.9700
658,Kerala,Idukki,9.8500,76.9700
659,Kerala,Idukki,9.8500,76.9700
660,Kerala,Idukki,9.8500,76.9700
661,Kerala,Kannur,11.8608,75.4140
662,Kerala,Thrissur,10.5200,76.2100
663,Kerala,Palakkad,10.7925,76.5553
664,Kerala,Kasaragod,12.4997,74.9870
665,Kerala,Kasaragod,12.4997,74.9870
666,Kerala,Kannur,11.8608,75.4140
667,Kerala,Malappuram,11.0410,76.0830
668,Kerala,Kasaragod,12.4997,74.9870
669,Kerala,Kannur,11.8608,75.4140
670,Kerala,Kannur,11.8608,75.4140
671,Andhra Pradesh,Kurnool,15.8300,78.0500
672,Andhra Pradesh,Khammam,17.2500,80.1500
673,Andhra Pradesh,Khammam,17.2500,80.1500
674,Andhra Pradesh,Khammam,17.2500,80.1500
675,Karnataka,Uttara Kannada,14.6000,74.7000
676,Karnataka,Uttara Kannada,14.6000,74.7000
677,Karnataka,Uttara Kannada,14.6000,74.7000
678,Karnataka,Uttara Kannada,14.6000,74.7000
679,Odisha,Balasore,21.4916,86.9150
680,Odisha,Balasore,21.4916,86.9150
681,Odisha,Koraput,18.8132,82.7126
682,Odisha,Rayagada,19.1754,83.4109
683,Odisha,Rayagada,19.1754,83.4109
684,Odisha,Rayagada,19.1754,83.4109
685,Odisha,Ganjam,19.3800,85.0700
686,Odisha,Ganjam,19.3800,85.0700
687,Odisha,Rayagada,19.1754,83.4109
688,Odisha,Rayagada,19.1754,83.4109
694,Tamil Nadu,Tirupattur,12.5000,78.6000
695,Tamil Nadu,Tirunelveli,8.7288,77.7046
696,Tamil Nadu,Tirunelveli,8.7288,77.7046
697,Tamil Nadu,Tirunelveli,8.7288,77.7046
698,Tamil Nadu,Thoothukudi,8.8100,78.1400
699,Tamil Nadu,Tirunelveli,8.7288,77.7046
700,Tamil Nadu,Tirunelveli,8.7288,77.7046
701,Tamil Nadu,Thoothukudi,8.8100,78.1400
702,Tamil Nadu,Thoothukudi,8.8100,78.1400
703,Tamil Nadu,Tirunelveli,8.7288,77.7046
704,Tamil Nadu,Tirunelveli,8.7288,77.7046
705,Tamil Nadu,Tirunelveli,8.7288,77.7046
706,Tamil Nadu,Tirunelveli,8.7288,77.7046
707,Tamil Nadu,Salem,11.6521,78.1580
733,Meghalaya,South Garo Hills district,25.3301,90.5636
734,Meghalaya,South Garo Hills district,25.3301,90.5636
735,Meghalaya,East Garo Hills district,25.5672,90.5258
736,Meghalaya,East Garo Hills district,25.5672,90.5258
737,Meghalaya,East Jainta hills,25.3101,92.5
738,Meghalaya,West Khasi Hills district,25.5625,91.2891
739,Meghalaya,West Khasi Hills district,25.5625,91.2891
740,Meghalaya,West Khasi Hills district,25.5625,91.2891
741,Meghalaya,East Jainta hills,25.3101,92.5
742,Meghalaya,East Jainta hills,25.3101,92.5
743,Meghalaya,East Garo Hills district,25.5672,90.5258
744,Meghalaya,East Garo Hills district,25.5672,90.5258
745,Meghalaya,East Jainta hills,25.3101,92.5
746,Meghalaya,East Jainta hills,25.3101,92.5
747,Meghalaya,East Jainta hills,25.3101,92.5
748,Meghalaya,East Jainta hills,25.3101,92.5
749,Meghalaya,West Khasi Hills district,25.5625,91.2891
750,Meghalaya,West Khasi Hills district,25.5625,91.2891
751,Meghalaya,West Khasi Hills district,25.5625,91.2891
752,Meghalaya,West Khasi Hills district,25.5625,91.2891
753,Meghalaya,East Khasi Hills district,25.3682,91.7539
754,Meghalaya,East Khasi Hills district,25.3682,91.7539
755,Meghalaya,East Khasi Hills district,25.3682,91.7539
756,Meghalaya,East Khasi Hills district,25.3682,91.7539
757,Meghalaya,East Khasi Hills district,25.3682,91.7539
758,Meghalaya,East Khasi Hills district,25.3682,91.7539
759,Meghalaya,East Khasi Hills district,25.3682,91.7539
760,Meghalaya,East Khasi Hills district,25.3682,91.7539
761,Meghalaya,East Khasi Hills district,25.3682,91.7539
762,Meghalaya,East Khasi Hills district,25.3682,91.7539
763,Meghalaya,East Khasi Hills district,25.3682,91.7539
764,Meghalaya,East Khasi Hills district,25.3682,91.7539
765,Meghalaya,East Khasi Hills district,25.3682,91.7539
766,Meghalaya,East Khasi Hills district,25.3682,91.7539
767,Meghalaya,East Khasi Hills district,25.3682,91.7539
768,Meghalaya,East Khasi Hills district,25.3682,91.7539
769,Meghalaya,West Khasi Hills district,25.5625,91.2891
770,Meghalaya,West Khasi Hills district,25.5625,91.2891
771,Meghalaya,West Khasi Hills district,25.5625,91.2891
772,Meghalaya,West Khasi Hills district,25.5625,91.2891
774,Mizoram,Aizawl district,23.8789,92.8976
777,Tripura,South tripura,23.2317,91.5596
778,Tripura,South tripura,23.2317,91.5596
779,Tripura,West Tripura,23.8997,91.4048
781,Gujarat,Mehsana,23.6009,72.3898
782,Gujarat,Patan,23.8300,72.1200
784,Gujarat,Patan,23.8300,72.1200
786,Gujarat,Patan,23.8300,72.1200
788,Gujarat,Navsari,20.9491,72.9136
790,Gujarat,Navsari,20.9491,72.9136
793,Gujarat,Navsari,20.9491,72.9136
796,Goa,South Goa,15.1177,74.124
797,Goa,South Goa,15.1177,74.124
798,Goa,South Goa,15.1177,74.124
799,Goa,South Goa,15.1177,74.124
800,Goa,South Goa,15.1177,74.124
801,Goa,South Goa,15.1177,74.124
802,Goa,South Goa,15.1177,74.124
803,Goa,South Goa,15.1177,74.124
804,Goa,South Goa,15.1177,74.124
805,Goa,South Goa,15.1177,74.124
806,Goa,South Goa,15.1177,74.124
807,Goa,South Goa,15.1177,74.124
808,Goa,South Goa,15.1177,74.124
809,Goa,South Goa,15.1177,74.124
810,Goa,South Goa,15.1177,74.124
811,Goa,South Goa,15.1177,74.124
812,Goa,South Goa,15.1177,74.124
813,Goa,South Goa,15.1177,74.124
814,Goa,South Goa,15.1177,74.124
815,Goa,South Goa,15.1177,74.124
816,Goa,South Goa,15.1177,74.124
817,Goa,South Goa,15.1177,74.124
818,Goa,South Goa,15.1177,74.124
819,Goa,South Goa,15.1177,74.124
820,Goa,South Goa,15.1177,74.124
821,Goa,South Goa,15.1177,74.124
822,Goa,South Goa,15.1177,74.124
823,Goa,South Goa,15.1177,74.124
824,Maharashtra,Raigad Fort,18.2350,73.4478
825,Maharashtra,Thane,19.4305,72.9656
826,Maharashtra,Thane,19.4305,72.9656
827,Maharashtra,Thane,19.4305,72.9656
828,Maharashtra,Ratnagiri,16.9800,73.3000
829,Maharashtra,Dhule district,21.0577,74.6869
830,Maharashtra,Raigad Fort,18.2350,73.4478
831,Maharashtra,Ratnagiri,16.9800,73.3000
832,Maharashtra,Raigad Fort,18.2350,73.4478
833,Maharashtra,Raigad Fort,18.2350,73.4478
834,Maharashtra,Ratnagiri,16.9800,73.3000
835,Maharashtra,Ratnagiri,16.9800,73.3000
836,Maharashtra,Raigad Fort,18.2350,73.4478
837,Maharashtra,Raigad Fort,18.2350,73.4478
838,Maharashtra,Raigad Fort,18.2350,73.4478
839,Maharashtra,Raigad Fort,18.2350,73.4478
840,Maharashtra,Raigad Fort,18.2350,73.4478
841,Maharashtra,Raigad Fort,18.2350,73.4478
842,Maharashtra,Raigad Fort,18.2350,73.4478
843,Maharashtra,Pune district,18.6833,74.03
844,Maharashtra,Raigad Fort,18.2350,73.4478
845,Maharashtra,Raigad Fort,18.2350,73.4478
846,Maharashtra,Raigad Fort,18.2350,73.4478
847,Maharashtra,Raigad Fort,18.2350,73.4478
848,Maharashtra,Thane,19.4305,72.9656
849,Maharashtra,Thane,19.4305,72.9656
850,Maharashtra,Thane,19.4305,72.9656
851,Maharashtra,Thane,19.4305,72.9656
852,Maharashtra,Thane,19.4305,72.9656
853,Maharashtra,Thane,19.4305,72.9656
854,Maharashtra,Thane,19.4305,72.9656
855,Maharashtra,Ratnagiri,16.9800,73.3000
856,Maharashtra,Ratnagiri,16.9800,73.3000
857,Maharashtra,Ratnagiri,16.9800,73.3000
858,Kerala,Pathanamthitta,9.2656,76.7853
859,Kerala,Pathanamthitta,9.2656,76.7853
860,Kerala,Pathanamthitta,9.2656,76.7853
861,Kerala,Pathanamthitta,9.2656,76.7853
862,Kerala,Kannur,11.8608,75.4140
863,Kerala,Kannur,11.8608,75.4140
864,Kerala,Pathanamthitta,9.2656,76.7853
865,Kerala,Pathanamthitta,9.2656,76.7853
866,Kerala,Pathanamthitta,9.2656,76.7853
867,Kerala,Thrissur,10.5200,76.2100
868,Kerala,Thrissur,10.5200,76.2100
869,Kerala,Thrissur,10.5200,76.2100
870,Kerala,Thrissur,10.5200,76.2100
871,Kerala,Kasaragod,12.4997,74.9870
872,Kerala,Ernakulam,10.0705,76.6840
873,Kerala,Ernakulam,10.0705,76.6840
874,Kerala,Kollam,8.8800,76.6000
875,Kerala,Kollam,8.8800,76.6000
876,Kerala,Kozhikode,11.2591,75.7820
877,Kerala,Kozhikode,11.2591,75.7820
878,Kerala,Kasaragod,12.4997,74.9870
879,Kerala,Kasaragod,12.4997,74.9870
880,Kerala,Kollam,8.8800,76.6000
881,Kerala,Kozhikode,11.2591,75.7820
882,Kerala,Kozhikode,11.2591,75.7820
883,Kerala,Wayanad,11.6854,76.132
884,Kerala,Kasaragod,12.4997,74.9870
885,Kerala,Thiruvananthapuram,8.4875,76.9525
886,Kerala,Thiruvananthapuram,8.4875,76.9525
887,Kerala,Thrissur,10.5200,76.2100
888,Kerala,Palakkad,10.7925,76.5553
889,Kerala,Kannur,11.8608,75.4140
890,Kerala,Palakkad,10.7925,76.5553
891,Kerala,Kannur,11.8608,75.4140
892,Kerala,Kannur,11.8608,75.4140
893,Kerala,Kozhikode,11.2591,75.7820
894,Kerala,Kozhikode,11.2591,75.7820
895,Kerala,Thiruvananthapuram,8.4875,76.9525
896,Kerala,Kottayam,9.5800,76.5200
897,Kerala,Kottayam,9.5800,76.5200
898,Kerala,Wayanad,11.6854,76.132
899,Kerala,Kasaragod,12.4997,74.9870
900,Kerala,Kottayam,9.5800,76.5200
901,Kerala,Kasaragod,12.4997,74.9870
902,Kerala,Kasaragod,12.4997,74.9870
903,Kerala,Kasaragod,12.4997,74.9870
904,Kerala,Kasaragod,12.4997,74.9870
905,Kerala,Thiruvananthapuram,8.4875,76.9525
906,Kerala,Thiruvananthapuram,8.4875,76.9525
907,Kerala,Pathanamthitta,9.2656,76.7853
908,Kerala,Alappuzha,9.4900,76.3300
909,Kerala,Alappuzha,9.4900,76.3300
910,Kerala,Alappuzha,9.4900,76.3300
911,Kerala,Idukki,9.8500,76.9700
912,Kerala,Idukki,9.8500,76.9700
913,Kerala,Idukki,9.8500,76.9700
914,Kerala,Idukki,9.8500,76.9700
915,Kerala,Idukki,9.8500,76.9700
916,Kerala,Idukki,9.8500,76.9700
917,Kerala,Idukki,9.8500,76.9700
918,Kerala,Idukki,9.8500,76.9700
919,Kerala,Kannur,11.8608,75.4140
920,Kerala,Thrissur,10.5200,76.2100
921,Kerala,Thrissur,10.5200,76.2100
922,Kerala,Thrissur,10.5200,76.2100
923,Kerala,Kasaragod,12.4997,74.9870
924,Kerala,Kannur,11.8608,75.4140
925,Kerala,Kannur,11.8608,75.4140
926,Kerala,Kasaragod,12.4997,74.9870
927,Kerala,Kannur,11.8608,75.4140
928,Kerala,Kannur,11.8608,75.4140
929,Andhra Pradesh,Vizianagaram,18.1200,83.4200
930,Andhra Pradesh,Vizianagaram,18.1200,83.4200
931,Andhra Pradesh,Khammam,17.2500,80.1500
932,Andhra Pradesh,Khammam,17.2500,80.1500
933,Karnataka,Uttara Kannada,14.6000,74.7000
934,Karnataka,Uttara Kannada,14.6000,74.7000
935,Karnataka,Dakshina Kannada,12.8438,75.2479
936,Karnataka,Dakshina Kannada,12.8438,75.2479
937,Odisha,Balasore,21.4916,86.9150
938,Odisha,Balasore,21.4916,86.9150
939,Odisha,Koraput,18.8132,82.7126
940,Odisha,Rayagada,19.1754,83.4109
941,Odisha,Rayagada,19.1754,83.4109
942,Odisha,Rayagada,19.1754,83.4109
943,Odisha,Ganjam,19.3800,85.0700
944,Odisha,Ganjam,19.3800,85.0700
945,Odisha,Rayagada,19.1754,83.4109
946,Odisha,Rayagada,19.1754,83.4109
952,Tamil Nadu,Tirupattur,12.5000,78.6000
953,Tamil Nadu,Tirunelveli,8.7288,77.7046
954,Tamil Nadu,Tirunelveli,8.7288,77.7046
955,Tamil Nadu,Tirunelveli,8.7288,77.7046
956,Tamil Nadu,Thoothukudi,8.8100,78.1400
957,Tamil Nadu,Tirunelveli,8.7288,77.7046
958,Tamil Nadu,Tirunelveli,8.7288,77.7046
959,Tamil Nadu,Thoothukudi,8.8100,78.1400
960,Tamil Nadu,Thoothukudi,8.8100,78.1400
961,Tamil Nadu,Kallakurichi,11.7389,78.9739
962,Tamil Nadu,Tirunelveli,8.7288,77.7046
963,Tamil Nadu,Tirunelveli,8.7288,77.7046
964,Tamil Nadu,Tirunelveli,8.7288,77.7046
965,Tamil Nadu,Salem,11.6521,78.1580
966,Punjab,Mansa district,29.9833,75.3833
967,Punjab,Mansa district,29.9833,75.3833
968,Punjab,Mohali district,30.6900,76.7200
969,Punjab,Mansa district,29.9833,75.3833
970,Punjab,Mohali district,30.6900,76.7200
971,Punjab,Ludhiana,30.9008,75.7721
972,Punjab,Ludhiana,30.9008,75.7721
973,Punjab,Mansa district,29.9833,75.3833
974,Punjab,Mansa district,29.9833,75.3833
975,Punjab,Sangrur,30.2506,75.8442
976,Punjab,Mansa district,29.9833,75.3833
977,Punjab,Mansa district,29.9833,75.3833
982,Rajasthan,Jaipur,26.9210,75.7944
983,Himachal Pradesh,Sirmaur district,30.5628,77.4702
984,Himachal Pradesh,Sirmaur district,30.5628,77.4702
985,Himachal Pradesh,Sirmaur district,30.5628,77.4702
986,Himachal Pradesh,Solan district,30.9084,77.0999
987,Rajasthan,Sirohi,24.8848,72.8535
988,Rajasthan,Sirohi,24.8848,72.8535
989,Rajasthan,Pali,25.7898,73.3278
990,Rajasthan,Hanumangarh,29.6109,74.2951
991,Rajasthan,Pali,25.7898,73.3278
992,Madhya Pradesh,Jabalpur,23.1657,79.9324
993,Meghalaya,South Garo Hills district,25.3301,90.5636
994,Meghalaya,South Garo Hills district,25.3301,90.5636
995,Meghalaya,East Garo Hills district,25.5672,90.5258
996,Meghalaya,East Jainta hills,25.3101,92.5
997,Meghalaya,East Jainta hills,25.3101,92.5
998,Meghalaya,West Khasi Hills district,25.5625,91.2891
999,Meghalaya,West Khasi Hills district,25.5625,91.2891
1000,Meghalaya,West Khasi Hills district,25.5625,91.2891
1001,Meghalaya,West Khasi Hills district,25.5625,91.2891
1002,Meghalaya,West Khasi Hills district,25.5625,91.2891
1003,Meghalaya,West Khasi Hills district,25.5625,91.2891
1004,Meghalaya,West Khasi Hills district,25.5625,91.2891
1005,Meghalaya,West Khasi Hills district,25.5625,91.2891
1006,Meghalaya,East Garo Hills district,25.5672,90.5258
1007,Meghalaya,East Garo Hills district,25.5672,90.5258
1008,Meghalaya,East Jainta hills,25.3101,92.5
1009,Meghalaya,East Jainta hills,25.3101,92.5
1010,Meghalaya,East Jainta hills,25.3101,92.5
1011,Meghalaya,East Jainta hills,25.3101,92.5
1012,Meghalaya,West Khasi Hills district,25.5625,91.2891
1013,Meghalaya,West Khasi Hills district,25.5625,91.2891
1014,Meghalaya,East Jainta hills,25.3101,92.5
1015,Meghalaya,East Khasi Hills district,25.3682,91.7539
1016,Meghalaya,East Khasi Hills district,25.3682,91.7539
1017,Meghalaya,East Khasi Hills district,25.3682,91.7539
1018,Meghalaya,East Khasi Hills district,25.3682,91.7539
1019,Meghalaya,East Khasi Hills district,25.3682,91.7539
1020,Meghalaya,East Khasi Hills district,25.3682,91.7539
1021,Meghalaya,East Khasi Hills district,25.3682,91.7539
1022,Meghalaya,East Khasi Hills district,25.3682,91.7539
1023,Meghalaya,East Khasi Hills district,25.3682,91.7539
1024,Meghalaya,East Khasi Hills district,25.3682,91.7539
1025,Meghalaya,East Khasi Hills district,25.3682,91.7539
1026,Meghalaya,East Khasi Hills district,25.3682,91.7539
1027,Meghalaya,East Khasi Hills district,25.3682,91.7539
1028,Meghalaya,East Khasi Hills district,25.3682,91.7539
1029,Meghalaya,East Khasi Hills district,25.3682,91.7539
1030,Meghalaya,East Khasi Hills district,25.3682,91.7539
1031,Meghalaya,South Garo Hills district,25.3301,90.5636
1032,Meghalaya,South Garo Hills district,25.3301,90.5636
