STATION CODE,LOCATIONS,STATE
1312.0,"GODAVARI AT JAYAKWADI DAM, AURNaNGABAD,MAHARASHTRA",MAHARASHTRA
2177.0,GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,MAHARASHTRA
2182.0,GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA
2179.0,"GODAVARI RIVER AT HANUMAN GHAT, NaNSHIK CITY.",MAHARASHTRA
2183.0,GODAVARI RIVER AT NaNDUR- MADMESHWAR DAM.,MAHARASHTRA
2181.0,"GODAVARI RIVER AT KAPILA- GODAVARI CONFLUENCE POINT, TAPOVAN.",MAHARASHTRA
2180.0,GODAVARI RIVER NEAR TAPOVAN.,MAHARASHTRA
1096.0,"GODAVARI AT PANCHAVATI AT RAMKUND,MAHARASHTRA",MAHARASHTRA
1211.0,"GODAVARI AT NaNSIK D/S, MAHARASHTRA",MAHARASHTRA
1095.0,"GODAVARI AT U/S OF GANGAPUR DAM,NaNSIK,MAHARASHTRA",MAHARASHTRA
2160.0,"GODAVARI RIVER AT U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",MAHARASHTRA
2158.0,GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI�,MAHARASHTRA
2159.0,GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BRIDGE.,MAHARASHTRA
2161.0,"GODAVARI RIVER AT JALNaN INTAKE WATER PUMP HOUSE, SHAHABAD.",MAHARASHTRA
12.0,"GODAVARI AT DHALEGAON, MAHARASHTRA",MAHARASHTRA
1209.0,"GODAVARI AT RAHER, MAHARASHTRA",MAHARASHTRA
2157.0,GODAVARI RIVER AT LATUR WATER INTAKE NEAR PUMP HOUSE AT DHAMEGAON.,MAHARASHTRA
2360.0,"GODAVARI AT BASARA, ADILABAD",ANDHRA PRADESH
2361.0,"GODAVARI��AT MANCHERIAL, NEAR RLY BDG B/C OF RALLAVAGU",ANDHRA PRADESH
2362.0,"GODAVARI AT RAMAGUNDAM D/S, NEAR FCI INTAKE WELL, KARIMNaNGAR",ANDHRA PRADESH
2363.0,"GODAVARI AT GODAVARIKHANI, NEAR BATHING GHAT, KARIMNaNGAR",ANDHRA PRADESH
2364.0,"GODAVARI AT RAMAGUNDAM U/S , KARIMNaNGAR",ANDHRA PRADESH
2356.0,"GODAVARI,��D/S OF RAMANUGUNDAM,",ANDHRA PRADESH
2365.0,"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",ANDHRA PRADESH
2366.0,"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",ANDHRA PRADESH
13.0,"GODAVARI AT MANCHERIAL, A.P.",ANDHRA PRADESH
2367.0,"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH
2368.0,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH
2369.0,"GODAVARI AT BURGAMPAHAD, KHAMMAM",ANDHRA PRADESH
2370.0,GODAVARI AT RAJAMUNDRY U/S OF NaNLLA CHANNEL,ANDHRA PRADESH
1218.0,"GODAVARI AT RAJAHMUNDRY U/S, A.P.",ANDHRA PRADESH
2371.0,GODAVARI AT RAJAMUNDRY D/S OF NaNLLA CHANNEL,ANDHRA PRADESH
1062.0,"GANGA AT GARHMUKTESHWAR, U.P",UTTAR PRADESH
2488.0,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH
2489.0,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH
1145.0,"GANGA AT NaNRORA (BULANDSAHAR), U.P.",UTTAR PRADESH
2490.0,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH
1063.0,"GANGA AT KANNaNUJ U/S (RAJGHAT), U.P",UTTAR PRADESH
1066.0,"GANGA AT KANNaNUJ D/S, U.P",UTTAR PRADESH
1146.0,"GANGA AT BITHOOR (KANPUR), U.P.",UTTAR PRADESH
1067.0,"GANGA AT KANPUR U/S (RANIGHAT), U.P",UTTAR PRADESH
1068.0,"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",UTTAR PRADESH
1147.0,"GANGA AT DALMAU (RAI BAREILLY), U.P.",UTTAR PRADESH
2498.0,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH
1046.0,"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",UTTAR PRADESH
2487.0,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH
1049.0,"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",UTTAR PRADESH
2485.0,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH
2486.0,"GANGA D/S, MIRZAPUR",UTTAR PRADESH
1070.0,"GANGA AT VARANaNSI U/S (ASSIGHAT), U.P",UTTAR PRADESH
1071.0,"GANGA AT VARANaNSI D/S (MALVIYA BRIDGE), U.P",UTTAR PRADESH
1073.0,"GANGA AT TRIGHAT (GHAZIPUR), U.P",UTTAR PRADESH
2502.0,"SHUKRA TAL, MUZAFFARNaNGAR, NEAR GANGA RIVER",UTTAR PRADESH
1074.0,"GANGA AT BUXAR,BIHAR",BIHAR
2551.0,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR
1077.0,"GANGA AT KHURJI, PATNaN U/S, BIHAR",BIHAR
2556.0,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR
2564.0,"GANGA��AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR
2552.0,GANGA DARBHANGA GHAT AT PATNaN,BIHAR
1079.0,"GANGA AT PATNaN D/S (GANGA BRIDGE),BIHAR",BIHAR
2555.0,"GANGA AT PUNPUN, PATNaN",BIHAR
2553.0,GANGA AT FATUHA,BIHAR
1817.0,GANGA AT MOKAMA (U/S),BIHAR
1815.0,GANGA AT MOKAMA (D/S),BIHAR
1818.0,GANGA AT MUNGER,BIHAR
2554.0,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR
1819.0,GANGA AT BHAGALPUR,BIHAR
1816.0,GANGA AT KAHALGAON,BIHAR
3113.0,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR
3114.0,GANGA RIVER NEAR DANaNPUR (NEAR PIPAPUL),BIHAR
3115.0,GANGA RIVER AT BARH,BIHAR
3116.0,GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR
3117.0,GANGA AT U/S SULTANGANJ,BIHAR
3118.0,GANGA AT U/S BHAGALPUR,BIHAR
3122.0,"GANGA AT MALSALAMI, PATNaN",BIHAR
3123.0,GANGA RIVER AT BARAHIA,BIHAR
1080.0,GANGA AT BAHARAMPORE WEST BENGAL,WEST BENGAL
2511.0,"NaNBADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL
2506.0,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL
1054.0,"GANGA AT PALTA, WEST BENGAL",WEST BENGAL
1472.0,"GANGA AT SERAMPORE, WEST BENGAL",WEST BENGAL
1053.0,"GANGA AT DAKSHMINESWAR, WEST BENGAL",WEST BENGAL
1471.0,"GANGA AT HOWRAH-SHIVPUR, WEST BENGAL",WEST BENGAL
1470.0,"GANGA AT GARDEN REACH, WEST BENGAL",WEST BENGAL
1052.0,"GANGA AT ULUBERIA, WEST BENGAL",WEST BENGAL
1469.0,"GANGA AT DIAMOND HARBOUR, WEST BENGAL",WEST BENGAL
1260.0,"BRAHAMPUTRA AT KHERGHAT (AFTER CONFL. WITH DIBANG & DIHANG),ASSAM",ASSAM
1030.0,"BRAHAMPUTRA AT DIBRUGARH, ASSAM",ASSAM
1262.0,"BRAHAMPUTRA AT NIMATIGHAT, ASSAM",ASSAM
1526.0,"BRAHMPUTRA RIVER AT DHENUKHAPAHAR, ASSAM",ASSAM
1031.0,"BRAHAMPUTRA AT PANDU, ASSAM",ASSAM
1299.0,"BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE, ASSAM",ASSAM
2069.0,"BRAHMPUTRA RIVER NEAR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI, ASSAM",ASSAM
2064.0,"BRAHMAPUTRA RIVER AT CHANDRAPUR, GUWAHATI",ASSAM
2067.0,"BRAHMPUTRA RIVER AT SUALKUCHI, DIST. KAMRUP, ASSAM",ASSAM
2066.0,BRAHMAPUTRA RIVER AT DHUBRI,ASSAM
1194.0,"KRISHNaN AT MAHABALESHWAR DHOM DAM NEAR KOINaN DAM,MAHARASHTRA",MAHARASHTRA
36.0,"KRISHNaN AT KRISHNaN BRIDGE, KARAD, MAHARASHTRA",MAHARASHTRA
1906.0,KRISHNaN D/S OF ISLAMPUR,MAHARASHTRA
1310.0,"KRISHNaN AT KURUNDWAD IN KOLHAPUR,MAHARASHTRA",MAHARASHTRA
2187.0,KRISHNaN RIVER AT KSHETRA MAHULI.,MAHARASHTRA
2188.0,KRISHNaN RIVER AT KRISHNaN-VENNaN SANGAM AT MAHULI.,MAHARASHTRA
2190.0,KRISHNaN RIVER AT WAI.,MAHARASHTRA
1182.0,"KRISHNaN AT U/S OF UGARKHURD BARRAGE,KARNaNTAKA",KARNaNTAKA
1889.0,KRISHNaN - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,KARNaNTAKA
1181.0,"KRISHNaN AT D/S OF NaNRAYANPURA DAM,KARNaNTAKA",KARNaNTAKA
1170.0,"KRISHNaN AT D/S OF DEVASAGAR BDG.,KARNaNTAKA",KARNaNTAKA
1028.0,"KRISHNaN AT TINTINI BRIDGE, KARNaNTAKA",KARNaNTAKA
2781.0,"KRISHNaN AT D/S OF ALAMATTI DAM, KARNaNTAKA",KARNaNTAKA
1175.0,"KRISHNaN AFTER CONFL. WITH TUNGABHADRA, SANGAMESHWARAM A.P.",ANDHRA PRADESH
1465.0,"KRISHNaN AT WADAPALLY AFTER CONFL. WITH R. MUSI, A.P.(SHIFTED FROM 1220)",ANDHRA PRADESH
1786.0,"VEDADRI , GUNTUR DIST., A.P",ANDHRA PRADESH
1787.0,"AMARAVATI , GUNTUR DIST., A.P",ANDHRA PRADESH
25.0,"KRISHNaN AT VIJAYWADA, A.P.",ANDHRA PRADESH
3083.0,"KRISHNaN D/S OF SRISHAILAM,��KURNOOL, A.P.",ANDHRA PRADESH
1782.0,"HAMSALA DEEVI , GUNTUR DIST, A.P",ANDHRA PRADESH
1553.0,"YAMUNaN , U/S PAONTA SAHIB, H.P",HIMACHAL PRADESH
1554.0,"YAMUNaN , D/S PAONTA SAHIB, H.P",HIMACHAL PRADESH
2495.0,"YAMUNaN AT KESIGHAT, VRINDAVAN",UTTAR PRADESH
2494.0,"YAMUNaN AT VISHRAMGHAT, MATHURA",UTTAR PRADESH
2493.0,YAMUNaN AT SHAHPUR,UTTAR PRADESH
1069.0,"YAMUNaN AT ALLAHABAD D/S (BALUA GHAT), U.P",UTTAR PRADESH
1893.0,YAGACHI RIVER NEAR PUMPING STATION. HASSAN CITY,KARNaNTAKA
1199.0,HEMAVATI AT D/S OF HOLENaNRASIPURA TOWN AT RAMADEVALA WEIR,KARNaNTAKA
1166.0,"SHIMSHA AT D/S OF BRIDGE, HALAGUR, KARNaNTAKA",KARNaNTAKA
1165.0,"ARKAVATHI AT D/S OF KANaNKAPURA TOWN, KARNaNTAKA",KARNaNTAKA
2778.0,"ARKAVATHI AT T.G. HALLI RESERVOIR, , KARNaNTAKA",KARNaNTAKA
1196.0,"LAKSHMANTIRTHA��AT D/S OF HUNSUR TOWN, KARNaNTAKA",KARNaNTAKA
2772.0,"LAKSHMANTIRTHA��AT D/S OF KATTEMALAVADI, KARNaNTAKA",KARNaNTAKA
1207.0,"KABBANI AT MUTHANKARA, KERALA",KERALA
1197.0,"KABBANI AT SARAGUR VILLAGE D/S, KARNaNTAKA",KARNaNTAKA
41.0,"KABBANI AT CAUSE WAY��SATTUR, KARNaNTAKA",KARNaNTAKA
1445.0,"KABBANI AT WATER INTAKE OF KIADB AT NaNJANGUD,KARNaNTAKA",KARNaNTAKA
2775.0,"KABINI AT BATHING GHAT, NaNJANaNGUD, KARNaNTAKA",KARNaNTAKA
1208.0,"BHAVANI AT ELACHIVAZHY, KERALA",KERALA
1201.0,"BHAVANI AT PATHIRAKALIAMMAN KOIL, TAMILNaNDU",TAMILNaNDU
1204.0,"BHAVANI AT SIRUMUGAI,TAMILNaNDU",TAMILNaNDU
1321.0,"BHAVANI AT BHAVANI SAGAR, TAMILNaNDU",TAMILNaNDU
1205.0,"BHAVANI AT BHAVANI, TAMILNaNDU",TAMILNaNDU
3019.0,"BHAVANI AT D/S OF BHAVANISAGAR, SATHYAMANGALAM, ERODE, TAMILNaNDU",TAMILNaNDU
3020.0,"U/S OF KALINGARAYAN CANaNL (B5), ERODE, TAMILNaNDU",TAMILNaNDU
3021.0,"D/S OF KALINGARAYAN CANaNL (B10), ERODE, TAMILNaNDU",TAMILNaNDU
1510.0,"TONS RIVER, H.P",HIMACHAL PRADESH
2620.0,ASHWANI AT U/S YASHWANT NaNGAR,HIMACHAL PRADESH
2626.0,BATTA AT U/S PAONTA,HIMACHAL PRADESH
2627.0,BATTA BEFORE CONFLUENCE TO YAMUNaN,HIMACHAL PRADESH
2621.0,GIRI AT D/S YASHWANT NaNGAR,HIMACHAL PRADESH
2622.0,GIRI AT U/S CCI MINES,HIMACHAL PRADESH
2623.0,GIRI D/S SATAUN,HIMACHAL PRADESH
2617.0,PABBAR AT U/S DHAMBARI,HIMACHAL PRADESH
2618.0,PABBAR AT U/S ROHRU,HIMACHAL PRADESH
2619.0,PABBAR AT D/S SWARAKUDDU,HIMACHAL PRADESH
1358.0,"HINDON AT GHAZIABAD D/S, U.P.",UTTAR PRADESH
1357.0,"HINDON AT SAHARANPUR D/S, U.P.",UTTAR PRADESH
1143.0,"TONS AT CHAKGHAT, M.P.",MADHYA PRADESH
1735.0,"BETWA AT GOVIND SAGAR, U.P",UTTAR PRADESH
1356.0,"BETWA BEFORE CONF. YAMUNaN AT HAMIRPUR, U.P.",UTTAR PRADESH
2955.0,"CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, KOTA, RAJASTHAN",RAJASTHAN
1288.0,"CHAMBAL AT KOTA U/S (INTAKE PT. NEAR BARRAGE), RAJASTHAN",RAJASTHAN
1289.0,"CHAMBAL AT KOTA D/S (2 KM. FROM CITY),RAJASTHAN",RAJASTHAN
1413.0,"CHAMBAL AT RAMESHWARGHAT NR. SAWAIMADHOPUR, RAJASTHAN",RAJASTHAN
2954.0,"PARVATI BEFORE MEETING RIVER CHAMBAL AT KHATOLI, KOTA, RAJASTHAN",RAJASTHAN
1367.0,KHAN AT KABIT KHEDI (NEAR INDORE) M.P.,MADHYA PRADESH
2953.0,"KALI SINDH AT ANICUT OF M/S CFCL GADEPAN, KOTA, RAJASTHAN",RAJASTHAN
2956.0,"KALI SINDH AT BAROD ROAD BRIDGE, KOTA, RAJASTHAN",RAJASTHAN
2117.0,"BICHIA, BRIDGE GOVINDGARH ROAD",MADHYA PRADESH
2950.0,"BANaNS AT DHANaNRI DAM, NEAR SWAROOPGANJ, SIROHI, RAJASTHAN",RAJASTHAN
2952.0,"BANaNS AT NEAR NEWTA DAM, JAIPUR, RAJASTHAN",RAJASTHAN
2946.0,"UJAD AT UPSTREAM OF BHIM SAGAR DAM, JHALAWAR, RAJASTHAN",RAJASTHAN
1947.0,TEESTA AT SILIGURI,WEST BENGAL
2229.0,"KUNDLI RIVER AT KUNDLI/ SAPAKHOWA, SADIA.",ASSAM
2231.0,DIKHOW RIVER AT DIKHOW BRIDGE SIVASAGAR,ASSAM
2232.0,"KOHORA RIVER AT N.H. CROSSING, KOHORA",ASSAM
2233.0,"BOGINaNDI NEAR BRIDGE NH-52, LAKHIMPUR",ASSAM
2234.0,RANGA NaNDI D/S OF HYDEL PROJECT,ASSAM
2236.0,"KAPILI RIVER AT DHARMTUL BRIDGE, NH-31, NaNGAON",ASSAM
2238.0,BEKI RIVER AT NH-37 CROSSING AT BARPETA ROAD,ASSAM
2239.0,"SANKOSH RIVER, DHUBRI",ASSAM
2240.0,BARAK RIVER AT D/S OF SILCHAR,ASSAM
2241.0,SONaNI RIVER AT SONaNI,ASSAM
2242.0,KUSHIARA RIVER AT KARIMGANJ,ASSAM
2523.0,"KAROLA, D/S OF JALPAIGURI, NEAR MIN BHAWAN",WEST BENGAL
2524.0,"KALJANI D/S OF ALIPURDWAR, MUNICIPALITY DISCHARGE POINT�",WEST BENGAL
2235.0,"PANCHNaNI RIVER AT NH-52 CROSSING, ORANG",ASSAM
1064.0,"RAMGANGA AT KANNaNUJ (BEFORE CONF.),U.P",UTTAR PRADESH
1065.0,"KALINaNDI AT KANNaNUJ (BEFORE CONF.),U.P",UTTAR PRADESH
2482.0,"VARUNaN AT RAMESHWAR, VARANaNSI",UTTAR PRADESH
2483.0,VARUNaN B/C WITH RIVER GANGA AT VARANaNSI,UTTAR PRADESH
1361.0,"SAI AT UNNaNO AFTER DRAIN OUTFALL, U.P.",UTTAR PRADESH
2484.0,"SAI AT JALALPUR, JAUNPUR",UTTAR PRADESH
1350.0,"GOMTI AT SITAPUR U/S AT WATER INTAKE, U.P.",UTTAR PRADESH
1351.0,"GOMTI AT LUCKNOW U/S AT WATER INTAKE POINT,U.P.",UTTAR PRADESH
1352.0,"GOMTI AT LUCKNOW D/S, U.P.",UTTAR PRADESH
1353.0,"GOMTI AT JAUNPUR D/S, U.P.",UTTAR PRADESH
1072.0,"GOMTI AT VARANaNSI, U.P",UTTAR PRADESH
2491.0,"RAPTI AT RAJGHAT, GORAKHPUR",UTTAR PRADESH
1363.0,"RAPTI AFTER CONFL. OF R. HONIN NR. DOMINGARH RLY BRIDGE, GORAKHPUR, U.P.",UTTAR PRADESH
1354.0,"SARYU AT AYODHYA AT MAIN BATHING GHAT, U.P.",UTTAR PRADESH
1355.0,"GHAGHARA AT DEORIA D/S, U.P.",UTTAR PRADESH
2492.0,"GHAGHRA AT BARHALGANJ, GORAKHPUR",UTTAR PRADESH
1076.0,"GHAGHARA NEAR CHAPRA, BIHAR",BIHAR
1359.0,"RIHAND AT RENUKUT U/S, U.P.",UTTAR PRADESH
1360.0,"RIHAND AT RENUKUT D/S, U.P.",UTTAR PRADESH
1075.0,"SONE AT KOELWAR, BIHAR",BIHAR
3121.0,SONE RIVER NEAR BANZARI,BIHAR
3127.0,SONE RIVER AT BAHIYARA,BIHAR
3128.0,SONE RIVER AT NaNSIRIGANJ DAM,BIHAR
1078.0,"GANDAK AT SONEPUR, PATNaN (BEFORE CONFL.),BIHAR",BIHAR
2568.0,"GANDAK AT REWAGHAT, MUJAFFARPUR",BIHAR
2570.0,GANDAK ATSAMASTIPUR ROAD BRIDGE,BIHAR
3124.0,GANDAK RIVER U/S ROAD BRIDGE MUZAFFARPUR (NH),BIHAR
3125.0,GANDAK RIVER GOPALGANJ - PIPRAKOTHI ROAD BRIDGE (DUMARIA GHAT),BIHAR
2575.0,"SIKRAHNaN RIVER AT LAL PARSE, BITTIAH",BIHAR
1820.0,SIKRANaN AT CHANPATIYA,BIHAR
3134.0,SIKRAHNaN RIVER AT LAURIA - HARINaNGAR ROAD BRIDGE,BIHAR
2562.0,"BURHI GANDAK AT AKHARAGHAT, MUZAFFARPUR",BIHAR
2558.0,HARBORA RIVER AT NaNRKATIAGANJ,BIHAR
3126.0,U/S HARBORA RIVER,BIHAR
2567.0,KAMALA RIVER AT BENIPATTI (MADHUBANI),BIHAR
2569.0,KAMALA RIVER AT DARBHANGA,BIHAR
3133.0,KAMALA RIVER AT JAYNaNGAR,BIHAR
2563.0,"MANUSMAR RIVER AT RIGA, SITAMARHI",BIHAR
2565.0,KOSHI RIVER AT KURSHELA AT KATIHAR,BIHAR
2566.0,KOSHI RIVER AT MADHEPURA,BIHAR
3137.0,KOSHI RIVER AT BEERPUR,BIHAR
1821.0,DAHA AT SIWAM,BIHAR
2560.0,D/S DAHA RIVER AT SASAMUSA,BIHAR
2561.0,"DAHA RIVER AT ITWA BRIDGE, SIWAN",BIHAR
3129.0,DAHA RIVER AT MEERGANJ,BIHAR
1823.0,DHOUS AT MADHUBANI,BIHAR
1824.0,FARMAR AT JOGBANI,BIHAR
2559.0,RAM REKHA RIVER AT HARINaNGAR,BIHAR
3130.0,RAM REKHA RIVER AT U/S HARINaNGAR,BIHAR
1822.0,SIRSA AT RUXOL,BIHAR
3132.0,BAGMATI RIVER AT MUZAFFARPUR - SITAMARHI ROAD BRIDGE,BIHAR
3135.0,BAGMATI RIVER AT DARBHANGA - SAMASTIPUR ROAD BRIDGE,BIHAR
3119.0,PUNPUN RIVER NEAR PUNPUN RAIL BRIDGE,BIHAR
3120.0,PUNPUN RIVER NEAR KINZER ROAD BRIDGE,BIHAR
3136.0,SIRSIA RIVER D/S RAXAUL (KOERIA TOLA),BIHAR
1023.0,"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",PUNJAB
1024.0,"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",PUNJAB
1295.0,"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",PUNJAB
1473.0,"GHAGGAR AT RATANHERI, D/S OF PATIALA NaNDI (AFTER CONFL.), PUNJAB",PUNJAB
1698.0,"D/S CHHATBIR, PUNJAB",PUNJAB
1699.0,"U/S DHAKANSU NaNLLAH, PUNJAB",PUNJAB
1700.0,"D/S DHAKANSU NaNLLAH, PUNJAB",PUNJAB
1701.0,"D/S JHARMAL NaNDI, PUNJAB",PUNJAB
1702.0,"U/S JHARMAL NaNDI, PUNJAB",PUNJAB
1703.0,"GHAGGER AT MOONaNK, PUNJAB",PUNJAB
1704.0,"D/S SARDULGARH, PUNJAB",PUNJAB
1705.0,"U/S SARDULGARH, PUNJAB",PUNJAB
1718.0,"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANaN NEAR RD NO. 629, RAJASTHAN",RAJASTHAN
1871.0,"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",HIMACHAL PRADESH
