STATION CODE,LOCATIONS,STATE
2624.0,MARKANDA U/S KALA AMB,HIMACHAL PRADESH
2625.0,MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANaN,HIMACHAL PRADESH
1870.0,"RIVER SUKHANaN AT PARWANOO, DISTT. SOLAN, H.P.",HIMACHAL PRADESH
2947.0,"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",RAJASTHAN
1717.0,"KODRA DAM, MOUNT ABU, RAJASTHAN",RAJASTHAN
2948.0,"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",RAJASTHAN
2949.0,"RIVER LUNI AT RANaNKPUR DAM, RANaNKPUR, PALI, RAJASTHAN",RAJASTHAN
2651.0,"AMBA RIVER AT D/S OF WAKEN BRIDGE-U/S OF JS PETROCHEMICALS, WAKENPHATA, ROHA",MAHARASHTRA
1461.0,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",MAHARASHTRA
2653.0,"BHATSA RIVER AT D/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",MAHARASHTRA
2654.0,"BHATSA RIVER AT U/S OF LIBERTY OIL MILLS, SATNEL, SHAHAPUR, THANE",MAHARASHTRA
1092.0,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA
2670.0,"KAN RIVER, NEAR SAKRI WATER WORKS, SAKRI, DHULE.",MAHARASHTRA
1152.0,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",MAHARASHTRA
2198.0,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),MAHARASHTRA
2671.0,"KUNDALIKA RIVER NEAR SALAV BRIDGE (SALINaN ZONE), SALAV, ROHA, RAIGAD",MAHARASHTRA
2672.0,"KUNDALIKA RIVER AT DHATAV AT JACKWELL (DRINKING WATER��PUMPING STATION-SWEET ZONE), ROHA",MAHARASHTRA
2168.0,MITHI RIVER,MAHARASHTRA
1151.0,"PATALGANGA AT SHILPHATA, MAHARASHTRA",MAHARASHTRA
1462.0,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA
2685.0,"PATALGANGA RIVER AT D/S OF KHARPADA BRIDGE, RAIGAD.",MAHARASHTRA
2686.0,"PATALGANGA RIVER AT VYAL PUMP HOUSE , KHALAPUR, RAIGAD.",MAHARASHTRA
2687.0,"PATALGANGA RIVER AT KHALAPUR PUMPING STATION, KHALAPUR, RAIGAD.",MAHARASHTRA
2688.0,"PATALGANGA RIVER AT SAVROLI BRIDGE, KHALAPUR, RAIGAD.",MAHARASHTRA
2689.0,"PATALGANGA RIVER AT GAGANGIRI MAHARAJ TEMPLE, KHOPOLI, RAIGAD.",MAHARASHTRA
2696.0,"PEHLAR DAM ON PEHLAR RIVER INLET OF WATER WORKS, VASAI, THANE.",MAHARASHTRA
2706.0,"SURYA RIVER, U/S OF SURYA DAM, DHAMMI, VIKRAMGAD, THANE",MAHARASHTRA
2707.0,"SURYA RIVER AT MIDC PUMPING STATION, GARVASHET, PALGHAR, THANE",MAHARASHTRA
2708.0,"SURYA RIVER AT INTAKE OF VASAI-VIRAR W/S SCHEME, MASVAN, PALGHAR, THANE",MAHARASHTRA
2709.0,"TANSA RIVER NEAR ROAD BRIDGE, VILLAGE DAKEWALI, WADA, THANE",MAHARASHTRA
1093.0,"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",MAHARASHTRA
1094.0,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",MAHARASHTRA
2162.0,ULHAS RIVER ATJAMBHUL WATER WORKS.,MAHARASHTRA
2712.0,"VAITARNaN RIVER NEAR ROAD BRIDGE, GANDHARE VILLAGE, WADA, THANE.",MAHARASHTRA
1189.0,"BHIMA AT PUNE U/S VITHALWADI, MAHARASHTRA",MAHARASHTRA
2655.0,"BHIMA RIVER AT KOREGAON NEAR KOREGAON BRIDGE, SHIRUR, PUNE",MAHARASHTRA
2656.0,"BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE, KUMBARGAON, INDAPUR, PUNE",MAHARASHTRA
1190.0,"BHIMA AT PUNE, D/S OF BUNDGARDEN,MAHARASHTRA",MAHARASHTRA
1191.0,BHIMA AT PARGAON (AFTER CONFL.WITH MULE MARTHA) MAHARASHTRA.,MAHARASHTRA
1192.0,"BHIMA AFTER CONF. WITH DAUNT, MAHARASHTRA",MAHARASHTRA
1188.0,"BHIMA AT NaNRSINGHPUR,(D/S AF.CONFL.WITH R.NIRA),MAHARASHTRA",MAHARASHTRA
28.0,"BHIMA AT TAKLI, MAHARASHTRA",MAHARASHTRA
1183.0,"BHIMA AT D/S OF ROAD BRIDGE AT GANGAPUR VILLAGE,KARNaNTAKA",KARNaNTAKA
1184.0,"BHIMA AT FEROZABAD VILLAGE (D/S), KARNaNTAKA",KARNaNTAKA
1167.0,"BHIMA AT D/S OF BDG. NEAR YADGIR,KARNaNTAKA",KARNaNTAKA
1888.0,BHIMA RIVER AT CONFLUENCE OF JEWARGI TOWN SEWAGE DISPOSAL POINT,KARNaNTAKA
1399.0,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANaNL JOINS, GOA",GOA
1475.0,ZUARI AT PANCHAWADI,GOA
3181.0,RIVER ZUARI AT BORIM BRIDGE,GOA
3182.0,RIVER ZUARI AT MARCAIM JETTY,GOA
1400.0,"MANDOVI AT NEGHBOURHOOD OF PANaNJI, GOA",GOA
1476.0,"MANDOVI AT TONCA, MARCELA, GOA",GOA
3185.0,RIVER MANDOVI AT AMONaN BRIDGE,GOA
3186.0,RIVER MANDOVI AT IFFI JETTY,GOA
3187.0,RIVER MANDOVI NEAR HOTEL MARRIOT,GOA
1543.0,"RIVER KALNaN AT CHANDEL- PERNEM, GOA",GOA
1548.0,"RIVER ASSONORA AT ASSONORA, GOA",GOA
2276.0,"RIVER BICHOLIM VARAZAN NaNGAR , BICHOLIM",GOA
2275.0,"RIVER CHAPORA NEAR ALORNaN FORT ,PERNEM",GOA
3189.0,RIVER CHAPORA AT SIOLIM,GOA
1546.0,"RIVER KHANDEPAR AT OPA - PONDA, GOA",GOA
2270.0,"RIVER KHANDEPAR AT CODLI NEAR BRIDGE ,U/S OPA WATERWORKS,SANGUEM",GOA
2272.0,"RIVER KUSHAWATI NEAR BUND AT KEVONaN,RIVON,SANGUEM",GOA
1545.0,"RIVER MADAI AT DABOS -��VALPOI, GOA",GOA
2274.0,RIVER MAPUSA ON CULVERT ON HIGHWAY MAPUSA-PANaNJI,GOA
2271.0,"RIVER SAL PAZORKHONI,CUNCOLIM(NEAR CULVERT MARGAO- CANaNCONaN NaNTIONaNL HIGHWAY)",GOA
2273.0,"RIVER SAL NEAR HOTEL LEELA MOBOR,CAVELOSSIM",GOA
3183.0,"RIVER SAL AT KHAREBAND, MARGAO",GOA
3184.0,"RIVER SAL AT ORLIM BRIDGE, ORLIM",GOA
3190.0,RIVER SINQUERIM (CANDOLIM SIDE NEAR BRIDGE),GOA
3191.0,RIVER SINQUERIM NEAR NERUL TEMPLE,GOA
1547.0,"RIVER TALPONaN AT CANaNCONaN, GOA",GOA
3188.0,RIVER TIRACOL AT TIRACOL,GOA
1544.0,"RIVER VALVANT AT SANKLI - BICHOLIM, GOA",GOA
2673.0,"MANJRA RIVER AT D/S OF LATUR, NEAR LATUR- NaNDED BRIDGE AT BHATKHEDA, LATUR.",MAHARASHTRA
2374.0,RIVER MANJEERA AT GOWDICHARLA B/C WITH NaNKKAVAGU,ANDHRA PRADESH
2375.0,RIVER MANJEERA AT GOWDICHARLA A/C WITH NaNKKAVAGU,ANDHRA PRADESH
1781.0,"MANJEERA RIVER - NEAR GANaNPATHI SUGARS , MEDAK DIST., A.P",ANDHRA PRADESH
1157.0,"MANJERA AT RAIPALLU, A.P.",ANDHRA PRADESH
1891.0,MANJRA AT D/S IN INTAKE POINT TO BIDAR CITY,KARNaNTAKA
2719.0,"WARDHA RIVER AT D/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",MAHARASHTRA
2720.0,"WARDHA RIVER AT U/S OF ERAI RIVER, HADASTI, CHANDRAPUR.",MAHARASHTRA
2721.0,"WARDHA RIVER AT U/S OF ACC GHUGGUS, CHANDRAPUR.",MAHARASHTRA
2174.0,WARDHA RIVER D/S OF ACC GHUGGUS.,MAHARASHTRA
2156.0,WARDHA RIVER AT CONFLUENCE POINT OF PENGANGA & WARDHA AT JUAD.,MAHARASHTRA
1212.0,"WARDHA AT RAJURA BRIDGE, MAHARASHTRA",MAHARASHTRA
1213.0,"WAINGANGA AT BALAGHAT, M.P.",MADHYA PRADESH
1214.0,"WAINGANGA AT CHINDWARA, M.P.",MADHYA PRADESH
3330.0,"WAINGANGA AT CHHAPARA, NEAR W/S INTAKE POINT, JABALPUR",MADHYA PRADESH
1910.0,WAINGANGA AFTER CONLUENCE WITH KANHAN,MAHARASHTRA
2173.0,WAINGANGA RIVER U/S OF ELLORA PAPER MILL.,MAHARASHTRA
2172.0,WAINGANGA RIVER D/S OF ELLORA PAPER MILL.,MAHARASHTRA
2175.0,"WAINGANGA U/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",MAHARASHTRA
2176.0,"WAINGANGA D/S OF GAURAV PAPER MILLS, NEAR JACKWELL.",MAHARASHTRA
11.0,"WAINGANGA AT ASHTI, MAHARASHTRA",MAHARASHTRA
1908.0,KOLAR BEFORE CONFLUENCE TO KANHAN AT KAMPTEE,MAHARASHTRA
3312.0,"KANHAN AT CHINDWARA BEFORE MIXING BOREGAON GROWTH CENTRE NaNLLA, JABALPUR",MADHYA PRADESH
1909.0,KANHAN D/S OF NaNGPUR,MAHARASHTRA
2170.0,"KANHAN RIVER U/S OF M/S VIDHARBHA PAPER MILL, SINORA.",MAHARASHTRA
2171.0,"KANHAN RIVER D/S OF M/S VIDHARBHA PAPER MILL, SINORA.",MAHARASHTRA
1913.0,PURNaN AT DHUPESHWAR,MAHARASHTRA
2700.0,"PURNaN RIVER NEAR ACHALPUR-AMRAVATI ROAD BRIDGE, ASEGAON, CHANDUR BAZAR, AMRAVATI",MAHARASHTRA
1315.0,"NIRA AT PULGAON COTTON MILL, WARDHA, MAHARASHTRA",MAHARASHTRA
2372.0,"KINNERASANI A/C OF KTPS ASH POND EFFLUENTS, KHAMMAM",ANDHRA PRADESH
2657.0,"BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM, PALIGAON, BEED",MAHARASHTRA
2660.0,"DARNaN RIVER AT CHEHEDI PUMPING STATION, NaNSHIK.",MAHARASHTRA
2661.0,"DARNaN RIVER AT ASWALI ( DARNaN DAM), IGATPURI, NaNSHIK",MAHARASHTRA
2662.0,"DARNaN RIVER AT MES SITE PUMPING STATION, BHAGUR, NaNSHIK.",MAHARASHTRA
2663.0,"DARNaN RIVER AT BHAGUR PUMPING STATION NEAR PANDHURLI BRIDGE, BHAGUR, NaNSHIK.",MAHARASHTRA
2664.0,"DARNaN RIVER AT SANSARI, NaNSHIK.",MAHARASHTRA
2697.0,"PENGANGA RIVER NEAR WATER SUPPLY SCHEME OF UMARKHED MC BELKHED, UMARKHED, YAVATMAL",MAHARASHTRA
2698.0,"PENGANGA RIVER D/S OF ISAPUR DAM, ISAPUR, PUSAD, YAVATMAL",MAHARASHTRA
2699.0,"PENGANGA RIVER AT MEHKAR-BULDANaN ROAD BRIDGE, MEHKAR, BULDANaN",MAHARASHTRA
2722.0,"WENaN RIVER��AT U/S OF MOHATA MILLS, NEAR RAILWAY BRIDGE, HINGANGHAT",MAHARASHTRA
2723.0,"WENaN RIVER AT D/S OF MOHATA MILLS, NR RD BRG ON HINGANGHAT-WADNER ROAD",MAHARASHTRA
1185.0,"GHATPRABHA AT D/S OF MUDHOL RD. CROSS BDG., KARNaNTAKA",KARNaNTAKA
1163.0,"GHATPRABHA AT W.A. POINT TO GOKAK TOWN,KARNaNTAKA",KARNaNTAKA
1187.0,"MALPRABHA AT D/S OF KHANaNPUR VILLAGE,KARNaNTAKA",KARNaNTAKA
1164.0,"MALPRABHA AT WATER ABSTR. PT. TO HUBLI,DHARWAR,KARNaNTAKA",KARNaNTAKA
1186.0,"MALPRABHA AT D/S OF AIHOLE TOWN, KARNaNTAKA",KARNaNTAKA
2764.0,"MALPRABHA AT BADAMI BRIDGE, KARNaNTAKA",KARNaNTAKA
38.0,"TUNGHABHADRA AT HONNaNLI BRIDGE, KARNaNTAKA",KARNaNTAKA
1029.0,"TUNGHABHADRA AT HARALAHALLI BRIDGE, KARNaNTAKA",KARNaNTAKA
29.0,"TUNGHABHADRA AT ULLANUR, KARNaNTAKA",KARNaNTAKA
2768.0,"TUNGABHADRA AT D/S OF HPF, KARNaNTAKA",KARNaNTAKA
2769.0,"TUNGABHADRA AT JACKWELL POINT, KARNaNTAKA",KARNaNTAKA
2770.0,"TUNGABHADRA AT HARIHAR WATER SUPPLY INTAKE, KARNaNTAKA",KARNaNTAKA
2776.0,"TUNGABHADRA AT D/S OF GANGAWATHI, KARNaNTAKA",KARNaNTAKA
2766.0,"TUNGABHADRA AT NEW BRIDGE, KARNaNTAKA",KARNaNTAKA
2767.0,"TUNGABHADRA AT U/S OF HPF, KARNaNTAKA",KARNaNTAKA
1174.0,"TUNGHABHADRA AT KURNOOL U/S, BAVAPURAM, A.P.",ANDHRA PRADESH
1785.0,"TUNGHABHADRA AT MANTHRALAYAM , KURNOOL DIST., A.P",ANDHRA PRADESH
1168.0,"TUNGHA AT D/S OF SHIMOGA TOWN, KARNaNTAKA",KARNaNTAKA
1896.0,CONFLUENCE POINT OF TUNGA AND BHADRA AT KUDLI,KARNaNTAKA
1091.0,BHADRA AT MALLESWARAM D/S OF KIOCL KARNaNTAKA,KARNaNTAKA
1387.0,"BHADRA AT D/S OF BHADRAVATHI, KARNaNTAKA",KARNaNTAKA
1169.0,"BHADRA AT D/S OF KIOCL ROAD BRIDGE, NEAR HOLEHUNNUR,KARNaNTAKA",KARNaNTAKA
2765.0,"BHADRA AT U/S OF MPM, KARNaNTAKA",KARNaNTAKA
2771.0,"BHADRA AT U/S OF KIOCL, KARNaNTAKA",KARNaNTAKA
3082.0,"RIVER MUSI RESERVOIR AT KASANIGUDA,��NaNLGONDA, A.P.",ANDHRA PRADESH
1178.0,"PALLERU BEFORE CONFL. WITH KRISHNaN, JAGGAYYAPET, A.P.",ANDHRA PRADESH
1177.0,"MUNERU BEFORE CONFL. WITH KRISHNaN, NaNDIGAMA, A.P.",ANDHRA PRADESH
1895.0,KAGINaN D/S OF SEWAGE DISPOSAL POINT,KARNaNTAKA
2777.0,"KAGINaN AT SHAHABAD BRIDGE, KARNaNTAKA",KARNaNTAKA
2349.0,"RIVER NaNKKAVAGU, BACHUGUDEM,MEDAK",ANDHRA PRADESH
2351.0,"RIVER KUNDU, NaNDYAL, NEAR OVER BDG., KURNOOL",ANDHRA PRADESH
2763.0,"ASANGI NaNLLA AT ASANGI VILLAGE, KARNaNTAKA",KARNaNTAKA
1549.0,"SALAULIM LAKE AT SALAULIM - SANGUEM, GOA",GOA
2269.0,"MAYEM LAKE, BICHOLIM",GOA
3175.0,ANJUNEM LAKE,GOA
3176.0,RUMDER LAKE,GOA
3177.0,CARAMBOLIM LAKE,GOA
3178.0,RAIA LAKE,GOA
3179.0,SAIPEM LAKE,GOA
3180.0,CURTORIM LAKE,GOA
1343.0,AHMEDABAD,GUJARAT
1344.0,AHMEDABAD,GUJARAT
1345.0,"AJWAH LAKE AT SARI SAYAJI SABVAR, BARODA",GUJARAT
1346.0,"SURSAGAR LAKE AT BARODA, GUJARAT",GUJARAT
1975.0,LAKHOTA TALAV,GUJARAT
1976.0,NaNRSINHMEHTA TALAV,GUJARAT
1979.0,"OLPAD, VILLAGE POND OLPAD, SURAT",GUJARAT
1971.0,THOL TANK (KALOL) (DIST MEHSANaN),GUJARAT
1373.0,"UPPER LAKE AT BHOPAL (INTAKE POINT), M.P.",MADHYA PRADESH
1374.0,LOWER LAKE AT BHOPAL OUTLET M.P.,MADHYA PRADESH
1466.0,MULTAI TANK LAKE AT VILLA. KHARI ON BETUL-AMRAVATI ROAD M.P.,MADHYA PRADESH
2128.0,KHANDARI RESERVOIR WATER OFF TAKE POINT,MADHYA PRADESH
2129.0,PERIAT TANK JABALPUR,MADHYA PRADESH
2135.0,GOVINDGARH TANK,MADHYA PRADESH
2136.0,"SHAHPURA LAKE AT WEIR NEAR AYUSHMAN HOSPITAL, BHOPAL",MADHYA PRADESH
2137.0,UPPER LAKE AT YATCH CLUB,MADHYA PRADESH
2138.0,UPPER LAKE AT KARBALA CLUB,MADHYA PRADESH
2139.0,UPPER LAKE AT BAIRAGARH CLUB,MADHYA PRADESH
2140.0,"KERWA DAM NEAR REST HOUSE, BPL",MADHYA PRADESH
2141.0,JANUNIA TALAB NEAR W/S,MADHYA PRADESH
3299.0,HANUMANTAL JABALPUR,MADHYA PRADESH
3300.0,"RANITAL TALAB, JABALPUR",MADHYA PRADESH
3301.0,MOTI TALAB AT BALAGHAT,MADHYA PRADESH
1285.0,"PICHOLA LAKE AT UDAIPUR (WATER INTAKE POINT), RAJASTHAN",RAJASTHAN
1286.0,UDAISAGAR LAKE AT UDAIPUR (INTAKE PT.) RAJASTHAN,RAJASTHAN
1414.0,"PUSHKAR LAKE, RAJASTHAN",RAJASTHAN
1481.0,"FATEH SAGAR LAKE AT UDAIPUR INTAKE POINT OF PHED,RAJASTHAN",RAJASTHAN
1714.0,"KAYALANaN JHEEL JODHPUR, RAJASTHAN",RAJASTHAN
1716.0,"NaNKKI LAKE, MT. ABU, RAJASTHAN",RAJASTHAN
2935.0,"LAKE JET SAGAR, BUNDI, RAJASTHAN",RAJASTHAN
2936.0,"JAISAMAND LAKE, ALWAR, RAJASTHAN",RAJASTHAN
2937.0,"LAKE SILISERH, ALWAR, RAJASTHAN",RAJASTHAN
2938.0,"LAKE RAJSAMAND, RAJSAMAND- POINT NO. 1, RAJSAMAND, RAJASTHAN",RAJASTHAN
2939.0,"LAKE RAJSAMAND, RAJSAMAND- POINT NO. 2, RAJSAMAND, RAJASTHAN",RAJASTHAN
2940.0,"GAPE- SAGAR LAKE, DUNGARPUR, RAJASTHAN",RAJASTHAN
2941.0,"LAKE JAISAMAND, SALUMBER, UDAIPUR, POINT NO. 1, RAJASTHAN",RAJASTHAN
2942.0,"LAKE JAISAMAND, SALUMBER, UDAIPUR, POINT NO. 2, RAJASTHAN",RAJASTHAN
2943.0,"LODHA TALAB, BANSWARA- DUNGARPUR ROAD, BANSWARA, RAJASTHAN",RAJASTHAN
2944.0,"JALMAHAL, JAIPUR, RAJASTHAN",RAJASTHAN
1342.0,"ACHENKOIL AT THUMPAMON, KERALA",KERALA
1443.0,"ACHENKOIL AT CHENNITHULA, KERALA",KERALA
3465.0,"ACHENKOIL AT KALLARAKADAVU, PATHANaNMTHITTA",KERALA
3466.0,"ACHENKOIL AT PANDALAM (NEAR AYYAPPA TEMPLE), PATHANaNMTHITTA",KERALA
2297.0,R ANCHARAKANDY AT MERUVAMBA,KERALA
2319.0,R ANCHARAKANDY AT MERUVAMBA,KERALA
2286.0,R AYROOR AT AYROOR BRIDGE,KERALA
2331.0,R BHARATHAPUZHA AT KUTTIPPURAM,KERALA
2332.0,R BHARATHAPUZHA AT PATTAMBI,KERALA
1154.0,"CHALAKUDY AT PULICKALKANaNDAVU, KERALA",KERALA
20.0,"CHALIYAR AT KOOLIMADU, KERALA",KERALA
21.0,"CHALIYAR AT CHUNGAPALLY, KERALA",KERALA
3464.0,"CHALIYAR AT NILAMBUR, MALAPPURAM",KERALA
1572.0,"CHANDRAGIRI AT PADIYATHADKA, KERALA",KERALA
1573.0,"CHITRAPUZHA AT IRUMPANaNM, KERALA",KERALA
2295.0,R CORAPUZHA AT KANaNYANKODE,KERALA
1564.0,"R ITHIKKARA AT AYUR, KERALA",KERALA
2287.0,R ITHIKKARA AT ITHIKKARA,KERALA
1566.0,"R KADALUNDI AT THIRURANGADY, KERALA",KERALA
2293.0,R KADALUNDI AT HAJIRAPPALLY,KERALA
2337.0,R KADAMBAYAR AT BRAHMAPURAM,KERALA
2338.0,R KADAMBAYAR AT MANCKAKADAVU,KERALA
42.0,"KALLADA AT PERUMTHOTTAMKADAVU, PUNaNLOOR, KERALA",KERALA
2294.0,R KALLAI AT KALLAI BRIDGE,KERALA
3460.0,"KALPATHI PUZHA AT KALPATHI, PALAKKAD",KERALA
3458.0,KARAPUZHA DAM AT WAYANaND,KERALA
1571.0,"R KARINGODE AT KAKKADAVU,  KERALA",KERALA
1155.0,"KARAMANaN AT MOONNaNTTUMUKKU, KERALA",KERALA
3471.0,"RIVER KARAMANaN AT ARUVIKARA, THIRUVANaNTHAPURAM",KERALA
2289.0,R KARUVANNURR AT KARUVANNUR BRIDGE,KERALA
2301.0,R KAVVAI AT KUTTIYOL PALAM,KERALA
2291.0,R KEECHERI AT VADAKKANCHERY BRIDGE,KERALA
2326.0,R KORAYAR AT KANJIKODE,KERALA
1569.0,"R KUPPAM AT THALIPARAMBA, KERALA",KERALA
2298.0,R KUPPAM AT RAYAROM,KERALA
1567.0,"R KUTTIYADE AT KUTTIYADY ESTATE, KERALA",KERALA
1568.0,"R MAHE AT VALAYAM, KERALA",KERALA
2285.0,R MAMOM AT MAMOM BRIDGE,KERALA
1340.0,"MANIMALA  AT KALLOOPARA, KERALA",KERALA
1384.0,"MANIMALA AT THONDRA, KERALA",KERALA
3459.0,"MANIYANKODE PUZHA AT MANIYANKODE BRIDGE, WAYANaND",KERALA
2307.0,R MANJESWAR AT BAJRAKKARA BR.,KERALA
1339.0,"MEENaNCHIL AT KIDANGOOR, KERALA",KERALA
2304.0,R MOGRAL AT MOGRAL BR.,KERALA
43.0,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",KERALA
2302.0,R NEELASWARAM AT NaNMBIARKAL DAM,KERALA
