STATION CODE,Potability
1312.0,0
2177.0,0
2182.0,0
2179.0,0
2183.0,0
2181.0,0
2180.0,0
1096.0,0
1211.0,0
1095.0,1
2160.0,0
2158.0,0
2159.0,0
2161.0,0
12.0,0
1209.0,0
2157.0,0
2360.0,1
2361.0,0
2362.0,0
2363.0,0
2364.0,0
2356.0,0
2365.0,0
2366.0,0
13.0,0
2367.0,1
2368.0,0
2369.0,1
2370.0,1
1218.0,1
2371.0,1
1062.0,1
2488.0,1
2489.0,1
1145.0,0
2490.0,1
1063.0,1
1066.0,0
1146.0,0
1067.0,0
1068.0,0
1147.0,0
2498.0,0
1046.0,0
2487.0,0
1049.0,0
2485.0,1
2486.0,0
1070.0,1
1071.0,0
1073.0,0
2502.0,1
1074.0,1
2551.0,0
1077.0,1
2556.0,1
2564.0,1
2552.0,0
1079.0,0
2555.0,1
2553.0,1
1817.0,1
1815.0,0
1818.0,1
2554.0,1
1819.0,0
1816.0,0
3113.0,1
3114.0,1
3115.0,1
3116.0,1
3117.0,1
3118.0,1
3122.0,0
3123.0,1
1080.0,0
2511.0,0
2506.0,0
1054.0,0
1472.0,0
1053.0,0
1471.0,0
1470.0,0
1052.0,0
1469.0,0
1260.0,0
1030.0,0
1262.0,0
1526.0,0
1031.0,0
1299.0,0
2069.0,0
2064.0,0
2067.0,0
2066.0,0
1194.0,0
36.0,0
1906.0,1
1310.0,1
2187.0,0
2188.0,0
2190.0,0
1182.0,1
1889.0,1
1181.0,1
1170.0,1
1028.0,1
2781.0,1
1175.0,1
1465.0,1
1786.0,1
1787.0,1
25.0,1
3083.0,1
1782.0,1
1553.0,1
1554.0,1
2495.0,0
2494.0,0
2493.0,0
1069.0,0
1893.0,1
1199.0,1
1166.0,1
1165.0,0
2778.0,0
1196.0,0
2772.0,1
1207.0,1
1197.0,1
41.0,1
1445.0,1
2775.0,1
1208.0,1
1201.0,0
1204.0,0
1321.0,0
1205.0,0
3019.0,0
3020.0,0
3021.0,0
1510.0,1
2620.0,1
2626.0,1
2627.0,1
2621.0,1
2622.0,1
2623.0,1
2617.0,1
2618.0,1
2619.0,1
1358.0,0
1357.0,0
1143.0,1
1735.0,0
1356.0,0
2955.0,1
1288.0,1
1289.0,1
1413.0,1
2954.0,1
1367.0,0
2953.0,1
2956.0,1
2117.0,0
2950.0,1
2952.0,0
2946.0,1
1947.0,0
2229.0,1
2231.0,1
2232.0,1
2233.0,0
2234.0,0
2236.0,1
2238.0,1
2239.0,0
2240.0,1
2241.0,0
2242.0,0
2523.0,0
2524.0,0
2235.0,0
1064.0,0
1065.0,0
2482.0,0
2483.0,0
1361.0,0
2484.0,0
1350.0,1
1351.0,0
1352.0,0
1353.0,0
1072.0,0
2491.0,0
1363.0,1
1354.0,0
1355.0,1
2492.0,0
1076.0,1
1359.0,1
1360.0,1
1075.0,1
3121.0,1
3127.0,1
3128.0,1
1078.0,1
2568.0,1
2570.0,1
3124.0,1
3125.0,1
2575.0,0
1820.0,0
3134.0,0
2562.0,1
2558.0,0
3126.0,1
2567.0,1
2569.0,1
3133.0,1
2563.0,0
2565.0,1
2566.0,1
3137.0,1
1821.0,1
2560.0,0
2561.0,1
3129.0,0
1823.0,1
1824.0,1
2559.0,0
3130.0,1
1822.0,0
3132.0,1
3135.0,1
3119.0,1
3120.0,1
3136.0,0
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1718.0,0
1871.0,1
2624.0,1
2625.0,1
1870.0,0
2947.0,1
1717.0,1
2948.0,1
2949.0,1
2651.0,0
1461.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,0
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
1151.0,0
1462.0,0
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,0
2696.0,0
2706.0,0
2707.0,0
2708.0,0
2709.0,0
1093.0,0
1094.0,0
2162.0,0
2712.0,0
1189.0,0
2655.0,0
2656.0,0
1190.0,0
1191.0,0
1192.0,0
1188.0,0
28.0,0
1183.0,0
1184.0,0
1167.0,1
1888.0,0
1399.0,0
1475.0,0
3181.0,0
3182.0,0
1400.0,1
1476.0,0
3185.0,0
3186.0,1
3187.0,1
1543.0,0
1548.0,1
2276.0,0
2275.0,0
3189.0,0
1546.0,1
2270.0,1
2272.0,0
1545.0,1
2274.0,0
2271.0,0
2273.0,0
3183.0,0
3184.0,0
3190.0,0
3191.0,0
1547.0,1
3188.0,1
1544.0,0
2673.0,0
2374.0,1
2375.0,1
1781.0,1
1157.0,1
1891.0,1
2719.0,0
2720.0,0
2721.0,0
2174.0,0
2156.0,0
1212.0,0
1213.0,1
1214.0,1
3330.0,1
1910.0,0
2173.0,0
2172.0,0
2175.0,0
2176.0,0
11.0,0
1908.0,0
3312.0,1
1909.0,0
2170.0,0
2171.0,0
1913.0,0
2700.0,0
1315.0,0
2372.0,1
2657.0,0
2660.0,0
2661.0,0
2662.0,0
2663.0,0
2664.0,0
2697.0,0
2698.0,0
2699.0,0
2722.0,0
2723.0,0
1185.0,1
1163.0,1
1187.0,0
1164.0,1
1186.0,0
2764.0,0
38.0,1
1029.0,1
29.0,1
2768.0,0
2769.0,0
2770.0,0
2776.0,1
2766.0,1
2767.0,1
1174.0,1
1785.0,0
1168.0,0
1896.0,0
1091.0,0
1387.0,0
1169.0,0
2765.0,1
2771.0,1
3082.0,1
1178.0,1
1177.0,1
1895.0,1
2777.0,1
2349.0,0
2351.0,0
2763.0,1
1549.0,1
2269.0,0
3175.0,1
3176.0,0
3177.0,0
3178.0,0
3179.0,0
3180.0,1
1343.0,0
1344.0,0
1345.0,0
1346.0,0
1975.0,0
1976.0,0
1979.0,0
1971.0,0
1373.0,1
1374.0,0
1466.0,1
2128.0,1
2129.0,1
2135.0,0
2136.0,0
2137.0,1
2138.0,1
2139.0,1
2140.0,1
2141.0,0
3299.0,0
3300.0,0
3301.0,0
1285.0,1
1286.0,0
1414.0,1
1481.0,1
1714.0,1
1716.0,1
2935.0,1
2936.0,1
2937.0,1
2938.0,1
2939.0,1
2940.0,1
2941.0,1
2942.0,1
2943.0,1
2944.0,0
1342.0,1
1443.0,1
3465.0,1
3466.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
3464.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,0
3460.0,1
3458.0,1
1571.0,1
1155.0,0
3471.0,1
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,1
1568.0,0
2285.0,1
1340.0,1
1384.0,1
3459.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,0
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,0
2336.0,1
3468.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,1
2305.0,1
2296.0,1
2292.0,1
2306.0,1
3473.0,1
1442.0,1
1448.0,1
2352.0,1
3080.0,1
3081.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,0
2422.0,0
1642.0,0
1643.0,0
1455.0,1
1456.0,1
2426.0,0
2427.0,0
1450.0,1
1159.0,1
1160.0,1
1161.0,1
1162.0,1
1328.0,1
1329.0,0
1330.0,1
3025.0,1
3026.0,1
3027.0,1
3028.0,1
3029.0,1
3023.0,0
3383.0,1
3384.0,1
3380.0,1
1632.0,1
1428.0,0
3369.0,1
3370.0,1
3371.0,1
3375.0,0
3376.0,1
3381.0,1
3382.0,1
3377.0,1
3378.0,1
1631.0,1
3379.0,0
3367.0,0
3368.0,1
3372.0,1
1633.0,1
3353.0,1
3354.0,1
3355.0,1
3356.0,1
3350.0,1
3351.0,1
3352.0,1
3359.0,0
3360.0,0
3361.0,0
3362.0,0
3357.0,1
3358.0,1
3363.0,1
3364.0,0
3365.0,0
1427.0,0
3366.0,1
3373.0,1
3374.0,1
2051.0,1
1403.0,1
1404.0,0
1726.0,0
1150.0,1
1246.0,1
1434.0,0
1149.0,1
1860.0,1
1148.0,1
1862.0,0
1399.0,0
1475.0,1
3181.0,0
3182.0,1
1400.0,0
1476.0,1
3185.0,0
3186.0,0
3187.0,0
1543.0,1
1548.0,0
2276.0,0
2275.0,1
3189.0,0
1546.0,1
2270.0,1
2272.0,1
1545.0,1
2274.0,0
2271.0,0
2273.0,1
3183.0,0
3184.0,1
3190.0,0
3191.0,0
1547.0,1
3188.0,1
1544.0,0
2651.0,0
1461.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,1
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
2676.0,0
1151.0,0
1462.0,0
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,0
2199.0,0
2701.0,0
2702.0,0
2703.0,0
2704.0,0
2706.0,0
2707.0,0
2708.0,0
2709.0,0
1094.0,0
2162.0,0
2712.0,0
2164.0,1
2713.0,0
2714.0,1
1342.0,1
1443.0,1
3465.0,1
3466.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
3464.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,0
3460.0,1
3458.0,1
1571.0,1
1155.0,0
3471.0,1
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,0
1568.0,1
2285.0,1
1340.0,1
1384.0,1
3459.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,1
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,1
2336.0,1
3468.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,0
2305.0,1
2296.0,1
2292.0,1
2306.0,1
3473.0,1
1442.0,1
1448.0,1
2352.0,1
3080.0,1
3081.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,0
2422.0,0
1642.0,0
1643.0,1
1455.0,0
1456.0,0
2426.0,0
2427.0,0
1450.0,1
1159.0,0
1160.0,0
1161.0,0
1162.0,0
1328.0,0
1329.0,0
1330.0,0
3025.0,0
3026.0,0
3027.0,0
3028.0,0
3029.0,0
3023.0,0
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1718.0,1
1871.0,1
2624.0,1
2625.0,1
1870.0,0
2947.0,1
1717.0,1
2948.0,1
1719.0,1
2949.0,1
3305.0,1
3383.0,1
3384.0,1
3380.0,1
1632.0,1
1428.0,0
3369.0,1
3370.0,1
3371.0,1
3372.0,1
3373.0,1
3374.0,1
3375.0,0
3376.0,0
3381.0,1
3382.0,1
3377.0,1
3378.0,1
1631.0,1
3379.0,0
3367.0,0
3368.0,1
1633.0,1
3353.0,1
3354.0,1
3355.0,1
3356.0,1
3350.0,1
3351.0,1
3352.0,1
3359.0,0
3360.0,0
3361.0,0
3362.0,0
3357.0,1
3358.0,1
3363.0,1
3364.0,0
3365.0,0
1427.0,0
3366.0,1
1403.0,1
1404.0,0
1726.0,0
1393.0,0
1150.0,1
1865.0,0
1434.0,0
1980.0,0
1149.0,0
1399.0,1
1475.0,1
3181.0,0
3182.0,1
1400.0,0
1476.0,0
3185.0,1
3186.0,1
3187.0,0
1543.0,1
1548.0,1
2276.0,0
2275.0,1
3189.0,1
1546.0,1
2270.0,1
2272.0,1
1545.0,1
2274.0,0
2271.0,1
2273.0,1
3183.0,0
3184.0,1
3190.0,1
3191.0,1
1547.0,1
3188.0,1
1544.0,0
2651.0,0
1461.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,0
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
2676.0,1
1151.0,0
1462.0,1
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,1
2696.0,1
2199.0,0
2701.0,1
2702.0,0
2703.0,0
2704.0,0
2706.0,0
2707.0,0
2708.0,1
2709.0,0
1093.0,0
1094.0,0
2162.0,1
2712.0,0
2164.0,1
2713.0,1
2714.0,1
1342.0,1
1443.0,1
3465.0,1
3466.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
3464.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,0
3460.0,1
3458.0,1
1571.0,1
1155.0,0
3471.0,1
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,1
1568.0,1
2285.0,1
1340.0,1
1384.0,1
3459.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,1
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,1
2336.0,1
3468.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,1
2305.0,1
2296.0,1
2292.0,1
2306.0,1
3473.0,1
1442.0,1
1448.0,1
2352.0,1
3080.0,1
3081.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,0
2422.0,1
1642.0,0
1643.0,0
1455.0,1
1456.0,1
2426.0,1
2427.0,1
1685.0,0
2444.0,0
2442.0,0
2443.0,0
2445.0,0
1450.0,1
1159.0,1
1160.0,1
1161.0,0
1162.0,1
1328.0,1
1329.0,1
1330.0,0
3025.0,1
3026.0,1
3027.0,0
3028.0,0
3029.0,0
3023.0,0
1885.0,0
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1025.0,0
1026.0,0
1887.0,0
1718.0,1
1871.0,1
2624.0,1
2625.0,1
1884.0,0
1870.0,0
2947.0,1
1717.0,1
2948.0,1
2949.0,1
3305.0,1
3383.0,1
3384.0,1
3380.0,1
1632.0,1
1428.0,0
3369.0,1
3370.0,1
3371.0,1
3375.0,0
3376.0,1
3381.0,1
3382.0,1
3377.0,1
3378.0,1
1631.0,1
3379.0,1
3367.0,1
3368.0,1
3372.0,1
1633.0,1
3353.0,1
3354.0,1
3355.0,1
3356.0,1
3350.0,1
3351.0,1
3352.0,1
3359.0,0
3360.0,0
3361.0,0
3362.0,0
3357.0,1
3358.0,1
3363.0,1
3364.0,0
3365.0,0
1427.0,0
3366.0,1
3373.0,1
3374.0,1
2050.0,1
2051.0,1
2052.0,1
2053.0,1
1403.0,1
1404.0,0
1726.0,0
2460.0,0
1150.0,1
1246.0,0
1860.0,1
1861.0,0
1862.0,0
1865.0,0
1148.0,0
1435.0,0
1149.0,0
1438.0,0
1399.0,1
1475.0,1
1400.0,1
1476.0,1
1543.0,1
1548.0,0
2276.0,1
2275.0,1
1546.0,0
2270.0,1
2272.0,1
1545.0,0
2274.0,0
2271.0,1
2273.0,1
1547.0,1
1544.0,0
2651.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,0
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
2676.0,1
1151.0,0
1462.0,0
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,0
2696.0,0
2199.0,0
2701.0,1
2702.0,1
2703.0,1
2704.0,0
2706.0,0
2707.0,0
2708.0,0
2709.0,0
1093.0,0
1094.0,0
2162.0,0
2712.0,0
2164.0,1
2713.0,1
2714.0,1
1342.0,1
1443.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,1
1571.0,1
1155.0,0
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,1
1568.0,1
2285.0,1
1340.0,1
1384.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,1
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,1
2336.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,1
2305.0,1
2296.0,1
2292.0,1
2306.0,1
1442.0,1
1448.0,1
2352.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,1
2422.0,1
1642.0,0
1643.0,0
1455.0,1
1456.0,1
2426.0,1
2427.0,1
1450.0,1
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1718.0,0
1719.0,1
1871.0,1
2624.0,1
2625.0,1
1870.0,0
2948.0,1
1632.0,1
1428.0,0
1631.0,1
1633.0,1
1427.0,0
2050.0,1
2051.0,1
2052.0,1
2053.0,1
1404.0,0
1726.0,0
2459.0,0
1860.0,0
1861.0,0
1862.0,0
1865.0,0
1148.0,0
1438.0,0
1633.0,1
1404.0,0
1726.0,0
