,STATION CODE,Potability
0,1312.0,0
1,2177.0,0
2,2182.0,0
3,2179.0,0
4,2183.0,0
5,2181.0,0
6,2180.0,0
7,1096.0,0
8,1211.0,0
9,1095.0,0
10,2160.0,0
11,2158.0,0
12,2159.0,0
13,2161.0,0
14,12.0,0
15,1209.0,0
16,2157.0,0
17,2360.0,0
18,2361.0,0
19,2362.0,0
20,2363.0,0
21,2364.0,0
22,2356.0,0
23,2365.0,0
24,2366.0,0
25,13.0,0
26,2367.0,1
27,2368.0,0
28,2369.0,1
29,2370.0,1
31,1218.0,0
32,2371.0,1
43,1062.0,1
44,2488.0,1
45,2489.0,1
46,1145.0,0
47,2490.0,1
48,1063.0,1
49,1066.0,0
50,1146.0,0
51,1067.0,0
52,1068.0,0
53,1147.0,0
54,2498.0,0
55,1046.0,0
56,2487.0,0
57,1049.0,0
58,2485.0,1
59,2486.0,0
60,1070.0,1
61,1071.0,0
62,1073.0,0
63,2502.0,0
64,1074.0,1
65,2551.0,0
66,1077.0,1
67,2556.0,1
68,2564.0,1
69,2552.0,0
70,1079.0,0
71,2555.0,1
72,2553.0,1
73,1817.0,1
74,1815.0,0
75,1818.0,1
76,2554.0,1
77,1819.0,0
78,1816.0,0
79,3113.0,1
80,3114.0,1
81,3115.0,1
82,3116.0,1
83,3117.0,1
84,3118.0,1
85,3122.0,0
86,3123.0,1
87,1080.0,0
88,2511.0,0
89,2506.0,0
90,1054.0,0
91,1472.0,0
92,1053.0,0
93,1471.0,0
94,1470.0,0
95,1052.0,0
96,1469.0,0
97,1260.0,0
98,1030.0,0
99,1262.0,0
100,1526.0,0
101,1031.0,0
102,1299.0,0
103,2069.0,0
104,2064.0,0
105,2067.0,0
106,2066.0,0
107,1194.0,0
109,36.0,0
110,1906.0,0
112,1310.0,0
113,2187.0,0
114,2188.0,0
115,2190.0,0
116,1182.0,1
117,1889.0,1
118,1181.0,1
119,1170.0,1
120,1028.0,1
121,2781.0,1
123,1175.0,1
125,1465.0,1
126,1786.0,1
127,1787.0,1
128,25.0,1
129,3083.0,1
130,1782.0,1
133,1553.0,1
134,1554.0,1
138,2495.0,0
139,2494.0,0
140,2493.0,0
141,1069.0,0
143,1893.0,1
144,1199.0,1
146,1166.0,1
147,1165.0,0
148,2778.0,0
149,1196.0,0
150,2772.0,1
151,1207.0,0
152,1197.0,1
153,41.0,1
154,1445.0,1
155,2775.0,1
156,1208.0,0
157,1201.0,0
158,1204.0,0
159,1321.0,0
160,1205.0,0
161,3019.0,0
162,3020.0,0
163,3021.0,0
164,1510.0,1
165,2620.0,1
166,2626.0,1
167,2627.0,1
168,2621.0,1
169,2622.0,1
170,2623.0,1
171,2617.0,1
172,2618.0,1
173,2619.0,1
175,1358.0,0
176,1357.0,0
177,1143.0,0
180,1735.0,0
181,1356.0,0
184,2955.0,0
186,1288.0,1
187,1289.0,1
188,1413.0,0
192,2954.0,0
194,1367.0,0
198,2953.0,0
199,2956.0,0
201,2117.0,0
205,2950.0,1
207,2952.0,0
209,2946.0,0
210,1947.0,0
211,2229.0,1
212,2231.0,1
213,2232.0,1
214,2233.0,0
215,2234.0,0
216,2236.0,1
217,2238.0,1
218,2239.0,0
219,2240.0,1
220,2241.0,0
221,2242.0,0
222,2523.0,0
223,2524.0,0
224,2235.0,0
232,1064.0,0
234,1065.0,0
235,2482.0,0
236,2483.0,0
237,1361.0,0
238,2484.0,0
239,1350.0,1
240,1351.0,0
241,1352.0,0
242,1353.0,0
243,1072.0,0
244,2491.0,0
245,1363.0,0
246,1354.0,0
247,1355.0,0
248,2492.0,0
249,1076.0,1
250,1359.0,1
251,1360.0,1
252,1075.0,1
253,3121.0,1
254,3127.0,1
255,3128.0,1
256,1078.0,1
257,2568.0,1
258,2570.0,1
259,3124.0,1
260,3125.0,1
261,2575.0,0
262,1820.0,0
263,3134.0,0
264,2562.0,1
265,2558.0,0
266,3126.0,1
267,2567.0,1
268,2569.0,1
269,3133.0,1
270,2563.0,0
271,2565.0,1
272,2566.0,1
273,3137.0,1
274,1821.0,1
275,2560.0,0
276,2561.0,1
277,3129.0,0
278,1823.0,1
279,1824.0,1
280,2559.0,0
281,3130.0,1
282,1822.0,0
283,3132.0,1
284,3135.0,1
286,3119.0,1
287,3120.0,1
288,3136.0,0
289,1023.0,0
290,1024.0,0
291,1295.0,0
292,1473.0,0
293,1698.0,0
294,1699.0,0
295,1700.0,0
296,1701.0,0
297,1702.0,0
298,1703.0,0
299,1704.0,0
300,1705.0,0
301,1718.0,0
302,1871.0,1
303,2624.0,1
304,2625.0,1
305,1870.0,0
306,2947.0,0
307,1717.0,1
308,2948.0,0
309,2949.0,1
310,2651.0,0
311,1461.0,0
312,2653.0,0
313,2654.0,0
314,1092.0,0
315,2670.0,0
316,1152.0,0
317,2198.0,0
318,2671.0,0
319,2672.0,0
320,2168.0,0
322,1151.0,0
323,1462.0,0
324,2685.0,0
325,2686.0,0
326,2687.0,0
327,2688.0,0
328,2689.0,0
329,2696.0,0
335,2706.0,0
336,2707.0,0
337,2708.0,0
338,2709.0,0
339,1093.0,0
340,1094.0,0
341,2162.0,0
342,2712.0,0
350,1189.0,0
351,2655.0,0
352,2656.0,0
353,1190.0,0
354,1191.0,0
355,1192.0,0
356,1188.0,0
357,28.0,0
358,1183.0,0
359,1184.0,0
360,1167.0,1
361,1888.0,0
362,1399.0,0
363,1475.0,0
364,3181.0,0
365,3182.0,0
366,1400.0,1
367,1476.0,0
368,3185.0,0
369,3186.0,1
370,3187.0,1
371,1543.0,0
372,1548.0,1
373,2276.0,0
374,2275.0,0
375,3189.0,0
376,1546.0,1
377,2270.0,1
378,2272.0,0
379,1545.0,1
380,2274.0,0
381,2271.0,0
382,2273.0,0
383,3183.0,0
384,3184.0,0
385,3190.0,0
386,3191.0,0
387,1547.0,1
388,3188.0,1
389,1544.0,0
392,2673.0,0
393,2374.0,0
394,2375.0,0
395,1781.0,0
396,1157.0,0
397,1891.0,1
400,2719.0,0
401,2720.0,0
402,2721.0,0
403,2174.0,0
404,2156.0,0
405,1212.0,0
406,1213.0,0
407,1214.0,0
408,3330.0,1
409,1910.0,0
410,2173.0,0
411,2172.0,0
412,2175.0,0
413,2176.0,0
414,11.0,0
415,1908.0,0
416,3312.0,0
417,1909.0,0
418,2170.0,0
419,2171.0,0
420,1913.0,0
421,2700.0,0
422,1315.0,0
423,2372.0,1
425,2657.0,0
426,2660.0,0
427,2661.0,0
428,2662.0,0
429,2663.0,0
430,2664.0,0
431,2697.0,0
432,2698.0,0
433,2699.0,0
434,2722.0,0
435,2723.0,0
436,1185.0,1
437,1163.0,1
438,1187.0,0
439,1164.0,1
440,1186.0,0
441,2764.0,0
442,38.0,0
443,1029.0,0
444,29.0,1
445,2768.0,0
446,2769.0,0
447,2770.0,0
448,2776.0,1
449,2766.0,0
450,2767.0,0
451,1174.0,1
452,1785.0,0
453,1168.0,0
454,1896.0,0
455,1091.0,0
456,1387.0,0
457,1169.0,0
458,2765.0,0
459,2771.0,1
463,3082.0,0
464,1178.0,1
465,1177.0,1
466,1895.0,1
467,2777.0,1
468,2349.0,0
469,2351.0,0
470,2763.0,1
471,1549.0,0
472,2269.0,0
473,3175.0,0
474,3176.0,0
475,3177.0,0
476,3178.0,0
477,3179.0,0
478,3180.0,1
480,1343.0,0
481,1344.0,0
482,1345.0,0
483,1346.0,0
488,1975.0,0
489,1976.0,0
498,1979.0,0
499,1971.0,0
500,1373.0,0
501,1374.0,0
502,1466.0,0
503,2128.0,0
504,2129.0,0
505,2135.0,0
506,2136.0,0
507,2137.0,0
508,2138.0,0
509,2139.0,0
510,2140.0,0
511,2141.0,0
512,3299.0,0
513,3300.0,0
514,3301.0,0
518,1285.0,0
519,1286.0,0
520,1414.0,1
521,1481.0,0
522,1714.0,1
523,1716.0,0
524,2935.0,1
525,2936.0,0
526,2937.0,0
527,2938.0,1
528,2939.0,1
529,2940.0,1
530,2941.0,0
531,2942.0,1
532,2943.0,1
533,2944.0,0
599,1342.0,0
600,1443.0,1
601,3465.0,0
602,3466.0,0
603,2297.0,0
604,2319.0,0
605,2286.0,1
606,2331.0,1
607,2332.0,1
608,1154.0,1
609,20.0,1
610,21.0,1
611,3464.0,1
612,1572.0,1
613,1573.0,0
614,2295.0,1
615,1564.0,0
616,2287.0,1
617,1566.0,0
618,2293.0,0
619,2337.0,0
620,2338.0,0
621,42.0,0
622,2294.0,0
623,3460.0,1
624,3458.0,0
625,1571.0,1
626,1155.0,0
627,3471.0,0
628,2289.0,1
629,2301.0,0
630,2291.0,1
631,2326.0,1
632,1569.0,0
633,2298.0,0
634,1567.0,1
635,1568.0,0
636,2285.0,1
637,1340.0,1
638,1384.0,1
639,3459.0,0
640,2307.0,1
641,1339.0,1
642,2304.0,0
643,43.0,1
644,2302.0,0
645,1570.0,1
646,1563.0,1
647,2284.0,0
648,2288.0,1
649,1156.0,0
650,1341.0,1
651,1565.0,0
652,17.0,1
653,18.0,1
654,1338.0,1
655,2333.0,1
656,2334.0,1
657,2335.0,0
658,2336.0,1
659,3468.0,0
660,2300.0,1
661,2303.0,1
662,2290.0,1
663,2299.0,1
664,2305.0,1
665,2296.0,1
666,2292.0,1
667,2306.0,1
668,3473.0,0
669,1442.0,1
670,1448.0,0
671,2352.0,0
672,3080.0,1
673,3081.0,1
674,1444.0,0
675,2780.0,0
676,1894.0,1
677,1892.0,1
678,2423.0,0
679,2424.0,0
680,2425.0,0
681,2422.0,0
682,1642.0,0
683,1643.0,0
684,1455.0,1
685,1456.0,1
686,2426.0,0
687,2427.0,0
693,1450.0,0
694,1159.0,0
695,1160.0,1
696,1161.0,1
697,1162.0,0
698,1328.0,1
699,1329.0,0
700,1330.0,0
701,3025.0,0
702,3026.0,1
703,3027.0,0
704,3028.0,0
705,3029.0,0
706,3023.0,0
732,3383.0,0
733,3384.0,0
734,3380.0,0
735,1632.0,1
736,1428.0,0
737,3369.0,1
738,3370.0,1
739,3371.0,0
740,3375.0,0
741,3376.0,0
742,3381.0,0
743,3382.0,0
744,3377.0,0
745,3378.0,0
746,1631.0,1
747,3379.0,0
748,3367.0,0
749,3368.0,1
750,3372.0,1
751,1633.0,1
752,3353.0,0
753,3354.0,0
754,3355.0,1
755,3356.0,0
756,3350.0,1
757,3351.0,1
758,3352.0,0
759,3359.0,0
760,3360.0,0
761,3361.0,0
762,3362.0,0
763,3357.0,0
764,3358.0,0
765,3363.0,0
766,3364.0,0
767,3365.0,0
768,1427.0,0
769,3366.0,0
770,3373.0,1
771,3374.0,1
773,2051.0,0
776,1403.0,0
777,1404.0,0
778,1726.0,0
780,1150.0,0
781,1246.0,0
783,1434.0,0
785,1149.0,0
787,1860.0,1
789,1148.0,0
792,1862.0,0
795,1399.0,0
796,1475.0,1
797,3181.0,0
798,3182.0,1
799,1400.0,0
800,1476.0,1
801,3185.0,0
802,3186.0,0
803,3187.0,0
804,1543.0,1
805,1548.0,0
806,2276.0,0
807,2275.0,1
808,3189.0,0
809,1546.0,1
810,2270.0,1
811,2272.0,1
812,1545.0,1
813,2274.0,0
814,2271.0,0
815,2273.0,1
816,3183.0,0
817,3184.0,1
818,3190.0,0
819,3191.0,0
820,1547.0,1
821,3188.0,1
822,1544.0,0
823,2651.0,0
824,1461.0,0
825,2653.0,0
826,2654.0,0
827,1092.0,0
828,2670.0,0
829,1152.0,0
830,2198.0,0
831,2671.0,0
832,2672.0,0
833,2168.0,0
834,2676.0,0
835,1151.0,0
836,1462.0,0
837,2685.0,0
838,2686.0,0
839,2687.0,0
840,2688.0,0
841,2689.0,0
842,2199.0,0
843,2701.0,0
844,2702.0,0
845,2703.0,0
846,2704.0,0
847,2706.0,0
848,2707.0,0
849,2708.0,0
850,2709.0,0
851,1094.0,0
852,2162.0,0
853,2712.0,0
854,2164.0,0
855,2713.0,0
856,2714.0,0
857,1342.0,1
858,1443.0,1
859,3465.0,1
860,3466.0,1
861,2297.0,0
862,2319.0,0
863,2286.0,1
864,2331.0,0
865,2332.0,0
866,1154.0,1
867,20.0,1
868,21.0,1
869,3464.0,1
870,1572.0,0
871,1573.0,0
872,2295.0,1
873,1564.0,1
874,2287.0,0
875,1566.0,1
876,2293.0,1
877,2337.0,0
878,2338.0,0
879,42.0,1
880,2294.0,0
881,3460.0,1
882,3458.0,0
883,1571.0,0
884,1155.0,0
885,3471.0,0
886,2289.0,0
887,2301.0,1
888,2291.0,1
889,2326.0,1
890,1569.0,0
891,2298.0,0
892,1567.0,0
893,1568.0,1
894,2285.0,1
895,1340.0,1
896,1384.0,1
897,3459.0,0
898,2307.0,0
899,1339.0,1
900,2304.0,0
901,43.0,1
902,2302.0,0
903,1570.0,0
904,1563.0,1
905,2284.0,1
906,2288.0,1
907,1156.0,0
908,1341.0,1
909,1565.0,1
910,17.0,1
911,18.0,1
912,1338.0,1
913,2333.0,1
914,2334.0,1
915,2335.0,1
916,2336.0,1
917,3468.0,1
918,2300.0,1
919,2303.0,1
920,2290.0,1
921,2299.0,0
922,2305.0,0
923,2296.0,0
924,2292.0,1
925,2306.0,0
926,3473.0,0
927,1442.0,1
928,1448.0,0
929,2352.0,0
930,3080.0,1
931,3081.0,1
932,1444.0,0
933,2780.0,1
934,1894.0,0
935,1892.0,0
936,2423.0,0
937,2424.0,0
938,2425.0,0
939,2422.0,0
940,1642.0,0
941,1643.0,1
942,1455.0,0
943,1456.0,0
944,2426.0,0
945,2427.0,0
951,1450.0,0
952,1159.0,0
953,1160.0,0
954,1161.0,0
955,1162.0,0
956,1328.0,0
957,1329.0,0
958,1330.0,0
959,3025.0,0
960,3026.0,0
961,3027.0,0
962,3028.0,0
963,3029.0,0
964,3023.0,0
965,1023.0,0
966,1024.0,0
967,1295.0,0
968,1473.0,0
969,1698.0,0
970,1699.0,0
971,1700.0,0
972,1701.0,0
973,1702.0,0
974,1703.0,0
975,1704.0,0
976,1705.0,0
981,1718.0,1
982,1871.0,1
983,2624.0,1
984,2625.0,1
985,1870.0,0
986,2947.0,1
987,1717.0,0
988,2948.0,0
989,1719.0,0
990,2949.0,0
991,3305.0,0
992,3383.0,0
993,3384.0,0
994,3380.0,0
995,1632.0,0
996,1428.0,0
997,3369.0,1
998,3370.0,1
999,3371.0,1
1000,3372.0,1
1001,3373.0,1
1002,3374.0,0
1003,3375.0,0
1004,3376.0,0
1005,3381.0,1
1006,3382.0,0
1007,3377.0,1
1008,3378.0,1
1009,1631.0,1
1010,3379.0,0
1011,3367.0,0
1012,3368.0,1
1013,1633.0,0
1014,3353.0,0
1015,3354.0,0
1016,3355.0,1
1017,3356.0,0
1018,3350.0,1
1019,3351.0,0
1020,3352.0,1
1021,3359.0,0
1022,3360.0,0
1023,3361.0,0
1024,3362.0,0
1025,3357.0,0
1026,3358.0,0
1027,3363.0,0
1028,3364.0,0
1029,3365.0,0
1030,1427.0,0
1031,3366.0,0
1036,1403.0,0
1037,1404.0,0
1038,1726.0,0
1039,1393.0,0
1040,1150.0,1
1041,1865.0,0
1042,1434.0,0
1043,1980.0,0
1044,1149.0,0
1045,1399.0,0
1046,1475.0,1
1047,3181.0,0
1048,3182.0,1
1049,1400.0,0
1050,1476.0,0
1051,3185.0,1
1052,3186.0,1
1053,3187.0,0
1054,1543.0,1
1055,1548.0,1
1056,2276.0,0
1057,2275.0,1
1058,3189.0,1
1059,1546.0,1
1060,2270.0,1
1061,2272.0,1
1062,1545.0,1
1063,2274.0,0
1064,2271.0,1
1065,2273.0,1
1066,3183.0,0
1067,3184.0,1
1068,3190.0,1
1069,3191.0,1
1070,1547.0,1
1071,3188.0,1
1072,1544.0,0
1073,2651.0,0
1074,1461.0,0
1075,2653.0,0
1076,2654.0,0
1077,1092.0,0
1078,2670.0,0
1079,1152.0,0
1080,2198.0,0
1081,2671.0,0
1082,2672.0,0
1083,2168.0,0
1084,2676.0,0
1085,1151.0,0
1086,1462.0,0
1087,2685.0,0
1088,2686.0,0
1089,2687.0,0
1090,2688.0,0
1091,2689.0,0
1092,2696.0,0
1093,2199.0,0
1094,2701.0,0
1095,2702.0,0
1096,2703.0,0
1097,2704.0,0
1098,2706.0,0
1099,2707.0,0
1100,2708.0,0
1101,2709.0,0
1102,1093.0,0
1103,1094.0,0
1104,2162.0,0
1105,2712.0,0
1106,2164.0,0
1107,2713.0,0
1108,2714.0,0
1109,1342.0,1
1110,1443.0,1
1111,3465.0,1
1112,3466.0,1
1113,2297.0,1
1114,2319.0,1
1115,2286.0,1
1116,2331.0,1
1117,2332.0,1
1118,1154.0,1
1119,20.0,1
1120,21.0,1
1121,3464.0,1
1122,1572.0,0
1123,1573.0,0
1124,2295.0,1
1125,1564.0,1
1126,2287.0,1
1127,1566.0,1
1128,2293.0,1
1129,2337.0,0
1130,2338.0,0
1131,42.0,1
1132,2294.0,0
1133,3460.0,1
1134,3458.0,0
1135,1571.0,0
1136,1155.0,0
1137,3471.0,1
1138,2289.0,0
1139,2301.0,0
1140,2291.0,0
1141,2326.0,1
1142,1569.0,1
1143,2298.0,1
1144,1567.0,0
1145,1568.0,1
1146,2285.0,1
1147,1340.0,1
1148,1384.0,1
1149,3459.0,0
1150,2307.0,0
1151,1339.0,1
1152,2304.0,0
1153,43.0,1
1154,2302.0,0
1155,1570.0,0
1156,1563.0,1
1157,2284.0,1
1158,2288.0,1
1159,1156.0,0
1160,1341.0,1
1161,1565.0,1
1162,17.0,1
1163,18.0,1
1164,1338.0,1
1165,2333.0,1
1166,2334.0,1
1167,2335.0,1
1168,2336.0,1
1169,3468.0,1
1170,2300.0,1
1171,2303.0,1
1172,2290.0,1
1173,2299.0,1
1174,2305.0,0
1175,2296.0,0
1176,2292.0,1
1177,2306.0,0
1178,3473.0,1
1179,1442.0,1
1180,1448.0,0
1181,2352.0,0
1182,3080.0,1
1183,3081.0,1
1184,1444.0,0
1185,2780.0,1
1186,1894.0,0
1187,1892.0,0
1188,2423.0,0
1189,2424.0,0
1190,2425.0,0
1191,2422.0,1
1192,1642.0,0
1193,1643.0,0
1194,1455.0,1
1195,1456.0,1
1196,2426.0,1
1197,2427.0,1
1198,1685.0,0
1199,2444.0,0
1200,2442.0,0
1201,2443.0,0
1202,2445.0,0
1203,1450.0,1
1204,1159.0,0
1205,1160.0,0
1206,1161.0,0
1207,1162.0,0
1208,1328.0,0
1209,1329.0,0
1210,1330.0,0
1211,3025.0,0
1212,3026.0,0
1213,3027.0,0
1214,3028.0,0
1215,3029.0,0
1216,3023.0,0
1217,1885.0,0
1218,1023.0,0
1219,1024.0,0
1220,1295.0,0
1221,1473.0,0
1222,1698.0,0
1223,1699.0,0
1224,1700.0,0
1225,1701.0,0
1226,1702.0,0
1227,1703.0,0
1228,1704.0,0
1229,1705.0,0
1230,1025.0,0
1231,1026.0,0
1232,1887.0,0
1233,1718.0,1
1234,1871.0,1
1235,2624.0,1
1236,2625.0,1
1237,1884.0,0
1238,1870.0,0
1239,2947.0,1
1240,1717.0,0
1241,2948.0,1
1242,2949.0,0
1243,3305.0,0
1284,3383.0,0
1285,3384.0,0
1286,3380.0,0
1287,1632.0,0
1288,1428.0,0
1289,3369.0,1
1290,3370.0,1
1291,3371.0,1
1292,3375.0,0
1293,3376.0,1
1294,3381.0,1
1295,3382.0,0
1296,3377.0,1
1297,3378.0,1
1298,1631.0,1
1299,3379.0,1
1300,3367.0,1
1301,3368.0,1
1302,3372.0,1
1303,1633.0,0
1304,3353.0,1
1305,3354.0,1
1306,3355.0,1
1307,3356.0,1
1308,3350.0,1
1309,3351.0,1
1310,3352.0,1
1311,3359.0,0
1312,3360.0,0
1313,3361.0,0
1314,3362.0,0
1315,3357.0,1
1316,3358.0,1
1317,3363.0,1
1318,3364.0,0
1319,3365.0,0
1320,1427.0,0
1321,3366.0,0
1322,3373.0,1
1323,3374.0,1
1324,2050.0,0
1325,2051.0,0
1326,2052.0,1
1327,2053.0,1
1328,1403.0,0
1329,1404.0,0
1330,1726.0,0
1333,2460.0,0
1340,1150.0,1
1341,1246.0,0
1342,1860.0,1
1343,1861.0,0
1344,1862.0,0
1345,1865.0,0
1346,1148.0,0
1347,1435.0,0
1348,1149.0,0
1349,1438.0,0
1351,1399.0,1
1352,1475.0,0
1353,1400.0,1
1354,1476.0,0
1355,1543.0,1
1356,1548.0,0
1357,2276.0,1
1358,2275.0,1
1359,1546.0,0
1360,2270.0,1
1361,2272.0,1
1362,1545.0,0
1363,2274.0,0
1364,2271.0,1
1365,2273.0,1
1366,1547.0,1
1367,1544.0,0
1368,2651.0,0
1370,2653.0,0
1371,2654.0,0
1372,1092.0,0
1373,2670.0,0
1374,1152.0,0
1375,2198.0,0
1376,2671.0,0
1377,2672.0,0
1378,2168.0,0
1379,2676.0,0
1380,1151.0,0
1381,1462.0,0
1382,2685.0,0
1383,2686.0,0
1384,2687.0,0
1385,2688.0,0
1386,2689.0,0
1387,2696.0,0
1388,2199.0,0
1389,2701.0,0
1390,2702.0,0
1391,2703.0,0
1392,2704.0,0
1393,2706.0,0
1394,2707.0,0
1395,2708.0,0
1396,2709.0,0
1397,1093.0,0
1398,1094.0,0
1399,2162.0,0
1400,2712.0,0
1401,2164.0,0
1402,2713.0,0
1403,2714.0,0
1404,1342.0,1
1405,1443.0,0
1406,2297.0,1
1407,2319.0,1
1408,2286.0,1
1409,2331.0,1
1410,2332.0,1
1411,1154.0,1
1412,20.0,1
1413,21.0,1
1414,1572.0,1
1415,1573.0,0
1416,2295.0,1
1417,1564.0,1
1418,2287.0,1
1419,1566.0,0
1420,2293.0,1
1421,2337.0,0
1422,2338.0,0
1423,42.0,1
1424,2294.0,1
1425,1571.0,1
1426,1155.0,0
1427,2289.0,1
1428,2301.0,0
1429,2291.0,1
1430,2326.0,1
1431,1569.0,1
1432,2298.0,0
1433,1567.0,0
1434,1568.0,0
1435,2285.0,1
1436,1340.0,1
1437,1384.0,1
1438,2307.0,1
1439,1339.0,1
1440,2304.0,1
1441,43.0,1
1442,2302.0,0
1443,1570.0,1
1444,1563.0,1
1445,2284.0,1
1446,2288.0,1
1447,1156.0,1
1448,1341.0,1
1449,1565.0,1
1450,17.0,1
1451,18.0,1
1452,1338.0,1
1453,2333.0,1
1454,2334.0,1
1455,2335.0,1
1456,2336.0,1
1457,2300.0,0
1458,2303.0,1
1459,2290.0,1
1460,2299.0,1
1461,2305.0,1
1462,2296.0,1
1463,2292.0,1
1464,2306.0,1
1465,1442.0,1
1466,1448.0,1
1467,2352.0,0
1468,1444.0,0
1469,2780.0,1
1470,1894.0,0
1471,1892.0,0
1472,2423.0,0
1473,2424.0,0
1474,2425.0,1
1475,2422.0,1
1476,1642.0,0
1477,1643.0,0
1478,1455.0,1
1479,1456.0,1
1480,2426.0,1
1481,2427.0,1
1487,1450.0,1
1490,1023.0,0
1491,1024.0,0
1492,1295.0,0
1493,1473.0,0
1494,1698.0,0
1495,1699.0,0
1496,1700.0,0
1497,1701.0,0
1498,1702.0,0
1499,1703.0,0
1500,1704.0,0
1501,1705.0,0
1505,1718.0,0
1506,1719.0,0
1507,1871.0,1
1508,2624.0,1
1510,2625.0,1
1511,1870.0,0
1512,2948.0,0
1550,1632.0,0
1551,1428.0,0
1552,1631.0,1
1553,1633.0,0
1554,1427.0,0
1555,2050.0,1
1556,2051.0,1
1557,2052.0,1
1558,2053.0,1
1560,1404.0,0
1561,1726.0,0
1562,2459.0,0
1570,1860.0,0
1571,1861.0,0
1572,1862.0,0
1573,1865.0,0
1574,1148.0,0
1576,1438.0,0
1742,1633.0,0
1748,1404.0,0
1749,1726.0,0
